# profile-title: 🐴 Trojan Only | Auto-collected | 2026-07-25 11:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-25 / 11:31 (Moscow)
# Количество: 51
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://MITIVPN@45.85.118.16:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN---%40MiTiVPN%3Dde&host=9---MiTiVPN---MiTiVPN.MAQROR.ir&sni=4-MiTiVPN----o.MAQROR.ir&alpn=h2%2Chttp%2F1.1&insecure=1&allowInsecure=1&fp=qq#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 16ms
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@172.64.80.1:443/?type=ws&host=shazira.app&path=%2FNovan-ID10&security=tls&sni=shazira.app#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 194ms
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@172.64.80.1:443/?type=ws&sni=shazira.app&path=/Novan-ID10&security=tls&sni=shazira.app#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 194ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@kkvlvvq-a.catcat321.com:20031?security=tls&sni=hk.catxstar.com&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 200ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@kkvlvvq-a.catcat321.com:20031?security=tls&sni=hk.catxstar.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 200ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@kkvlvvq-a.catcat321.com:20031?security=tls&sni=hk.catxstar.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 200ms
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:3181?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=%2F2c44c7453292bcc&type=grpc&sni=world.yahoo.com%3A443&sid=072539711a#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=qq#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 231ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=firefox#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 231ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=ios#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 231ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=safari#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 231ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=android#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 231ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=chrome#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 231ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=edge&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 247ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=qq&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 247ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 247ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 247ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 247ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 247ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 247ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 247ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 247ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 247ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20031/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 249ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20031/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1&fp=android#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 249ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443/?type=tcp&security=tls&sni=149.104.104.58&fp=android#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443/?type=tcp&security=tls&sni=149.104.104.58&fp=edge#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?fp=chrome&security=tls&sni=149.104.104.58&type=tcp#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&fp=edge#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&fp=ios#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443/?type=tcp&security=tls&sni=149.104.104.58#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&fp=android&type=tcp#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:5181?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=%2F2c44c7453292bcc&type=grpc&sni=world.yahoo.com%3A443&sid=ad3e3a#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 286ms
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:2361?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=%2F2c44c7453292bcc&type=grpc&sni=world.yahoo.com%3A443&sid=072539711a#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 353ms
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:1527?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=/2c44c7453292bcc&type=grpc&sni=world.yahoo.com:443&sid=ad3e3a#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 366ms
trojan://1-----------------BanV2ray-----------------1@179.237.74.104:3190?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=%2F2c44c7453292bcc&type=grpc&sni=world.yahoo.com%3A443&sid=537b8f4ad4ddb860#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 398ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d3.catcat321.com:20031/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 461ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d3.catcat321.com:20031/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1&fp=ios#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 461ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@d3.catcat321.com:20031/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1&fp=safari#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 461ms
trojan://wwGPp7MK7RqnKEVeP8zN17XqD-GKGo1F@hu.offzaim.online:443?path=%2Ftrojan-hu&security=tls&alpn=http%2F1.1&insecure=0&fp=firefox&type=httpupgrade&allowInsecure=0&sni=hu.offzaim.online#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 510ms
trojan://wwGPp7MK7RqnKEVeP8zN17XqD-GKGo1F@hu.offzaim.online:443?path=%2Ftrojan-hu&security=tls&alpn=http%2F1.1&insecure=0&type=httpupgrade&allowInsecure=0&sni=hu.offzaim.online&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 510ms
