# profile-title: 🐴 Trojan Only | Auto-collected | 2026-07-16 18:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-16 / 18:31 (Moscow)
# Количество: 63
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://mitivpn@188.114.97.6:443?allowInsecure=1&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 13ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=random&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=random&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&type=ws&sni=www.creationlong.org&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&type=ws&sni=www.creationlong.org&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&type=ws&sni=www.creationlong.org&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&type=ws&sni=www.creationlong.org&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 118ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.221.190.80:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 121ms
trojan://rYuChHcwQZskq9E0zdoR@103.45.245.208:2053?allowInsecure=1&sni=vpn5.rnmcnm.com#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 123ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.140:443?allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 129ms
trojan://Mitivpn@167.82.101.251:443?allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 133ms
trojan://Mitivpn@151.101.242.172:80?allowInsecure=1#🇮🇹 Italy (Milan) ⭐⭐⭐⭐⭐ | 137ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@151.241.215.148:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 140ms
trojan://Mitivpn@146.75.116.190:80?allowInsecure=1#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 150ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.200.89:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 154ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@211.49.57.178:443?allowInsecure=1&sni=hhcm.hhxaf.cc.cd#🇰🇷 South Korea (Gunpo) 🔒 ⭐⭐⭐⭐⭐ | 154ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@211.49.57.179:443?allowInsecure=1&sni=tjsp.hhxaf.cc.cd#🇰🇷 South Korea (Gunpo) 🔒 ⭐⭐⭐⭐⭐ | 166ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@211.49.57.175:443?allowInsecure=1&sni=hhcm.hhxaf.cc.cd#🇰🇷 South Korea (Gunpo) 🔒 ⭐⭐⭐⭐⭐ | 171ms
trojan://MiTiVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--ll&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn---mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 184ms
trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du---ss&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 184ms
trojan://MiTiVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--ll&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn---mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.com&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 184ms
trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du---ss&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 184ms
trojan://MITIVPN@151.101.56.7:443?type=ws&host=mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dd--ee&security=tls&sni=ssl.fastly.com&alpn=h2%2Chttp%2F1.1&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 226ms
trojan://MITIVPN@151.101.56.7:443?type=ws&host=mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dd--ee&security=tls&sni=ssl.fastly.com&alpn=h2%2Chttp%2F1.1&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 226ms
trojan://666@185.151.146.61:443?security=tls&sni=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&type=ws&path=/glasspanel/guest000_0_5de14443985f/&host=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&allowInsecure=0#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 240ms
trojan://666@185.151.146.61:443?security=tls&sni=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&type=ws&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&host=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&allowInsecure=0&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 240ms
trojan://666@185.151.146.61:443?security=tls&sni=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&type=ws&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&host=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&allowInsecure=0&fp=edge#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 240ms
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dn---l&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=global.ssl.fastly.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dn---l&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=global.ssl.fastly.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dn---l&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=global.ssl.fastly.com&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://521314@126.220.82.161:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws#🇯🇵 Japan (Minato) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://521314@126.220.82.161:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&fp=ios#🇯🇵 Japan (Minato) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://521314@126.220.82.161:443?host=tjplay.lxdxo.kdns.fr&path=%2F&security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&fp=android#🇯🇵 Japan (Minato) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://e0847a89a1664221ad7dbfa85619afc3@144.31.113.56:58371?security=reality&sni=ymail.com&fp=random&pbk=y_2T2eHweTAvMscT79ukT4yDLYyA7lLAOuSIhaxHNhI&sid=000cd4ed50cad4&spx=%2F&allowinsecure=0&type=tcp&headerType=none#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 260ms
trojan://e0847a89a1664221ad7dbfa85619afc3@144.31.113.56:58371?security=reality&sni=ymail.com&pbk=y_2T2eHweTAvMscT79ukT4yDLYyA7lLAOuSIhaxHNhI&sid=000cd4ed50cad4&spx=%2F&allowinsecure=0&type=tcp&headerType=none&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 260ms
trojan://e0847a89a1664221ad7dbfa85619afc3@144.31.113.56:58371?security=reality&sni=ymail.com&pbk=y_2T2eHweTAvMscT79ukT4yDLYyA7lLAOuSIhaxHNhI&sid=000cd4ed50cad4&spx=%2F&allowinsecure=0&type=tcp&headerType=none&fp=random#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 260ms
trojan://521314@220.135.92.105:2087?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2F&fp=safari#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 270ms
trojan://521314@220.135.92.105:2087?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2F&fp=ios#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 270ms
trojan://666@140.235.37.114:443?security=tls&sni=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&allowInsecure=1&type=ws&host=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&fp=edge#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 322ms
trojan://666@140.235.37.114:443?security=tls&sni=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&allowInsecure=1&type=ws&host=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&fp=firefox#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 322ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=ios#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 330ms
trojan://666@cdns.doon.eu.org:443?security=tls&sni=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&allowInsecure=1&type=ws&host=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 422ms
trojan://666@cdns.doon.eu.org:443?security=tls&sni=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&allowInsecure=1&type=ws&host=31f49.y8kc.1qj.hh.hhhdl.kdns.fr&path=%2Fglasspanel%2Fguest000_0_5de14443985f%2F&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 422ms
trojan://C0ldyfh-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com&fp=android#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 475ms
trojan://C0ldyfh-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com&fp=safari#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 475ms
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org&fp=firefox#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 579ms
trojan://3632736327@flb06181447.tmdsb.org:2398?security=tls&sni=flb06181447.tmdsb.org&fp=qq#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 579ms
