# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-05 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 13:01 (Moscow)
# Количество: 23
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://2EXii6JlhaDvgSiTsC@ggboy.ggboyz.online:8444?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=ggboy.ggboyz.online&fp=chrome#🇺🇸 United States (San Jose) 🔒 🆕 | 83ms
trojan://kPCHGQd2HfUXgwkLFysGexRMwvX0PNop@46.8.208.15:993?security=tls&sni=plnode12.ichost.cloud&alpn=h2%2Chttp%2F1.1&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 705ms
trojan://kPCHGQd2HfUXgwkLFysGexRMwvX0PNop@46.8.208.15:993?security=tls&sni=plnode12.ichost.cloud&alpn=h2%2Chttp%2F1.1&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 705ms
trojan://kPCHGQd2HfUXgwkLFysGexRMwvX0PNop@46.8.209.170:8443?security=tls&sni=rum2.quickgo.cc&alpn=h2%2Chttp%2F1.1&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 722ms
trojan://kPCHGQd2HfUXgwkLFysGexRMwvX0PNop@46.8.209.170:8443?security=tls&sni=rum2.quickgo.cc&alpn=h2%2Chttp%2F1.1&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 722ms
trojan://kPCHGQd2HfUXgwkLFysGexRMwvX0PNop@46.8.209.170:8443?security=tls&sni=rum2.quickgo.cc&alpn=h2%2Chttp%2F1.1&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 722ms
trojan://kPCHGQd2HfUXgwkLFysGexRMwvX0PNop@46.8.209.170:8443?security=tls&sni=rum2.quickgo.cc&alpn=h2%2Chttp%2F1.1&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 722ms
trojan://kPCHGQd2HfUXgwkLFysGexRMwvX0PNop@46.8.209.170:8443?security=tls&sni=rum2.quickgo.cc&alpn=h2%2Chttp%2F1.1&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 722ms
trojan://kPCHGQd2HfUXgwkLFysGexRMwvX0PNop@46.8.209.212:6443?security=tls&sni=node102.ichost.cloud&alpn=h2%2Chttp%2F1.1&fp=android#🇷🇺 Russia (Moscow) 🆕 | 842ms
trojan://kPCHGQd2HfUXgwkLFysGexRMwvX0PNop@46.8.209.212:6443?security=tls&sni=node102.ichost.cloud&alpn=h2%2Chttp%2F1.1&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 842ms
trojan://kPCHGQd2HfUXgwkLFysGexRMwvX0PNop@46.8.209.212:6443?security=tls&sni=node102.ichost.cloud&alpn=h2%2Chttp%2F1.1&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 842ms
trojan://kPCHGQd2HfUXgwkLFysGexRMwvX0PNop@46.8.209.212:6443?security=tls&sni=node102.ichost.cloud&alpn=h2%2Chttp%2F1.1&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 842ms
trojan://kPCHGQd2HfUXgwkLFysGexRMwvX0PNop@46.8.209.212:6443?security=tls&sni=node102.ichost.cloud&alpn=h2%2Chttp%2F1.1&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 842ms
