# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-18 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 00:01 (Moscow)
# Количество: 52
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@31.177.111.163:8443?type=tcp&security=tls&sni=ru1.quickgo.cc&alpn=h2%2Chttp%2F1.1&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 219ms
trojan://7647b321-4bfe-43f3-b21f-926c5de8f9b6@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 524ms
trojan://7647b321-4bfe-43f3-b21f-926c5de8f9b6@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 524ms
trojan://7647b321-4bfe-43f3-b21f-926c5de8f9b6@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 524ms
trojan://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 524ms
trojan://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 524ms
trojan://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 524ms
trojan://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 524ms
trojan://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 524ms
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@46.8.209.170:8443?type=tcp&security=tls&sni=eenode121.velox-network.org&alpn=h2%2Chttp%2F1.1&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 796ms
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@46.8.209.170:8443?type=tcp&security=tls&sni=eenode121.velox-network.org&alpn=h2%2Chttp%2F1.1&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 796ms
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@46.8.209.170:8443?type=tcp&security=tls&sni=eenode121.velox-network.org&alpn=h2%2Chttp%2F1.1&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 796ms
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@46.8.209.170:8443?type=tcp&security=tls&sni=eenode121.velox-network.org&alpn=h2%2Chttp%2F1.1&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 796ms
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@194.55.239.108:443?type=tcp&security=tls&sni=api-v2.captaingold.app&alpn=h2%2Chttp%2F1.1&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1085ms
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@194.55.239.108:443?type=tcp&security=tls&sni=api-v2.captaingold.app&alpn=h2%2Chttp%2F1.1&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1085ms
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@194.55.239.108:443?type=tcp&security=tls&sni=api-v2.captaingold.app&alpn=h2%2Chttp%2F1.1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1085ms
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@194.55.239.108:443?type=tcp&security=tls&sni=api-v2.captaingold.app&alpn=h2%2Chttp%2F1.1&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 1085ms
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@81.163.22.83:6443?type=tcp&security=tls&sni=speed-detwo.cloudload.org&alpn=h2&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1181ms
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@81.163.22.83:6443?type=tcp&security=tls&sni=speed-detwo.cloudload.org&alpn=h2&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 1181ms
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@81.163.22.83:6443?type=tcp&security=tls&sni=speed-detwo.cloudload.org&alpn=h2&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1181ms
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@81.163.22.83:6443?type=tcp&security=tls&sni=speed-detwo.cloudload.org&alpn=h2&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1181ms
