# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-16 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-16 / 15:01 (Moscow)
# Количество: 47
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 312ms
trojan://5f82dcfd-cab5-4b71-91c6-8b6fb4f76c55@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://1803e6f6-9da1-4b31-8cc5-ffa155771a14@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://257b0378-01c9-4ded-836d-f94df60bd19c@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://7647b321-4bfe-43f3-b21f-926c5de8f9b6@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://8da6f662-e36b-4eff-99f9-43a842911707@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://bd0b6458-917b-4b84-9c21-66b8699f4795@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://c80d9d87-0aa6-4b45-9673-7a9d1e5e4d6b@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://e016d072-ed97-40d4-a83f-04c00f8df2a5@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://e0755aab-3f9c-4d27-a643-645a4d2753d3@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=firefox#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://e9e24ed8-b007-4e29-b54f-1ece641e60fb@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=safari#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://f0eb9f67-ef76-40aa-a1e6-22a11d5a9379@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=qq#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://fee2c73a-d527-4b3f-9d48-0631168d83e8@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=edge#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://7647b321-4bfe-43f3-b21f-926c5de8f9b6@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://e9e24ed8-b007-4e29-b54f-1ece641e60fb@sg-3.gsafevpnapi.com:44370?security=reality&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&sni=www.yahoo.com&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 400ms
trojan://6fY77UmuJ6BEK7n0qv433JrPNjCMeZQV@cdns9.ookcdn.ru:448?type=grpc&security=tls&sni=cdns9.ookcdn.ru&alpn=h2&serviceName=TrojanGRPC&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 403ms
trojan://6fY77UmuJ6BEK7n0qv433JrPNjCMeZQV@cdns9.ookcdn.ru:448?type=grpc&security=tls&sni=cdns9.ookcdn.ru&alpn=h2&serviceName=TrojanGRPC&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 403ms
trojan://6fY77UmuJ6BEK7n0qv433JrPNjCMeZQV@cdns9.ookcdn.ru:448?type=grpc&security=tls&sni=cdns9.ookcdn.ru&alpn=h2&serviceName=TrojanGRPC&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 403ms
trojan://6fY77UmuJ6BEK7n0qv433JrPNjCMeZQV@cdns9.ookcdn.ru:448?type=grpc&security=tls&sni=cdns9.ookcdn.ru&alpn=h2&serviceName=TrojanGRPC&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 403ms
trojan://6fY77UmuJ6BEK7n0qv433JrPNjCMeZQV@cdns9.ookcdn.ru:448?type=grpc&security=tls&sni=cdns9.ookcdn.ru&alpn=h2&serviceName=TrojanGRPC&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 403ms
trojan://e016d072-ed97-40d4-a83f-04c00f8df2a5@13.250.28.5:44370?security=reality&sni=www.yahoo.com&fp=chrome&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 420ms
trojan://e016d072-ed97-40d4-a83f-04c00f8df2a5@13.250.28.5:44370?security=reality&sni=www.yahoo.com&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&fp=chrome#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 420ms
trojan://e016d072-ed97-40d4-a83f-04c00f8df2a5@13.250.28.5:44370?security=reality&sni=www.yahoo.com&pbk=FPdrKezrFzBWzEf9X5xA95RxBZO5N9MKK3B53zy_mDY&sid=c9672c5ded53a018&fp=ios#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 420ms
trojan://6fY77UmuJ6BEK7n0qv433JrPNjCMeZQV@193.233.221.96:448?type=grpc&security=tls&sni=idinah1.ookcdn.ru&alpn=h2&serviceName=TrojanGRPC&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 541ms
trojan://6fY77UmuJ6BEK7n0qv433JrPNjCMeZQV@193.233.221.96:448?type=grpc&security=tls&sni=idinah1.ookcdn.ru&alpn=h2&serviceName=TrojanGRPC&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 541ms
trojan://6fY77UmuJ6BEK7n0qv433JrPNjCMeZQV@193.233.221.96:448?type=grpc&security=tls&sni=idinah1.ookcdn.ru&alpn=h2&serviceName=TrojanGRPC&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 541ms
trojan://6fY77UmuJ6BEK7n0qv433JrPNjCMeZQV@193.233.221.96:448?type=grpc&security=tls&sni=idinah1.ookcdn.ru&alpn=h2&serviceName=TrojanGRPC&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 541ms
