# profile-title: 🐴 Trojan Only | Auto-collected | 2026-08-12 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 14:01 (Moscow)
# Количество: 39
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://MiTiVPN@151.101.56.0:443?host=s4z-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-w%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&sni=default.fastly.com&type=ws&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://humanity@104.18.152.175:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 43ms
trojan://humanity@104.18.12.149:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 56ms
trojan://humanity@104.18.152.207:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 69ms
trojan://humanity@104.18.152.208:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 81ms
trojan://humanity@www.ignitelimit.com:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 162ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&fp=chrome#🇪🇸 Spain (Madrid) ⭐⭐⭐⭐⭐ | 174ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&fp=qq#🇪🇸 Spain (Madrid) ⭐⭐⭐⭐⭐ | 174ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&fp=safari#🇪🇸 Spain (Madrid) ⭐⭐⭐⭐⭐ | 174ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws&sni=www.calmlunch.com&fp=chrome#🇪🇸 Spain (Madrid) ⭐⭐⭐⭐⭐ | 174ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws&sni=www.calmlunch.com&fp=qq#🇪🇸 Spain (Madrid) ⭐⭐⭐⭐⭐ | 174ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws&sni=www.calmlunch.com&fp=safari#🇪🇸 Spain (Madrid) ⭐⭐⭐⭐⭐ | 174ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&fp=edge#🇪🇸 Spain (Madrid) ⭐⭐⭐⭐⭐ | 174ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws&sni=www.calmlunch.com&fp=android#🇪🇸 Spain (Madrid) ⭐⭐⭐⭐⭐ | 174ms
trojan://BxceQaOe@18.162.120.218:11035?allowInsecure=1&sni=t.me%2Fripaojiedian#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 180ms
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261/?type=tcp&security=tls&sni=speedtest.tinkoff.ru&allowInsecure=1&fp=chrome#🇨🇭 Switzerland (Chur) 🔒 ⭐⭐⭐⭐⭐ | 188ms
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261/?type=tcp&security=tls&sni=speedtest.tinkoff.ru&allowInsecure=1&fp=android#🇨🇭 Switzerland (Chur) 🔒 ⭐⭐⭐⭐⭐ | 188ms
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261/?type=tcp&security=tls&sni=speedtest.tinkoff.ru&allowInsecure=1&fp=edge#🇨🇭 Switzerland (Chur) 🔒 ⭐⭐⭐⭐⭐ | 188ms
trojan://t3re5bgbot4z4z3t@xiweini.dpdns.org:30101?sni=xiweini.dpdns.org&peer=xiweini.dpdns.org&security=tls&fp=chrome#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 240ms
trojan://t3re5bgbot4z4z3t@xiweini.dpdns.org:30101?sni=xiweini.dpdns.org&peer=xiweini.dpdns.org&security=tls&fp=qq#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 240ms
trojan://t3re5bgbot4z4z3t@xiweini.dpdns.org:30101?sni=xiweini.dpdns.org&peer=xiweini.dpdns.org&security=tls&fp=safari#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 240ms
trojan://t3re5bgbot4z4z3t@xiweini.dpdns.org:30101?type=tcp&security=tls&encryption=none&sni=xiweini.dpdns.org&alpn=h2%2Chttp%2F1.1&fp=chrome#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 240ms
trojan://t3re5bgbot4z4z3t@xiweini.dpdns.org:30101?type=tcp&security=tls&encryption=none&sni=xiweini.dpdns.org&alpn=h2%2Chttp%2F1.1&fp=firefox#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 240ms
trojan://t3re5bgbot4z4z3t@xiweini.dpdns.org:30101?type=tcp&security=tls&encryption=none&sni=xiweini.dpdns.org&alpn=h2%2Chttp%2F1.1&fp=qq#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 240ms
trojan://t3re5bgbot4z4z3t@xiweini.dpdns.org:30101?allowInsecure=1&sni=xiweini.dpdns.org#🇭🇰 Hong Kong (Kwai Chung) 🔒 ⭐⭐⭐⭐⭐ | 240ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?security=tls&sni=hk.catxstar.com&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 241ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?security=tls&sni=hk.catxstar.com&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 241ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?security=tls&sni=hk.catxstar.com&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 241ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?security=tls&sni=hk.catxstar.com&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 241ms
