# profile-title: 🐴 Trojan Only | Auto-collected | 2026-07-22 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-21 / 02:01 (Moscow)
# Количество: 66
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://humanity@165.215.250.14:443?allowInsecure=1&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 134ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 293ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&sni=www.creationlong.org&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 293ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&sni=www.creationlong.org&path=%2Fassignment&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 293ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&sni=www.creationlong.org&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 293ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.221.190.80:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 296ms
trojan://Mitivpn@167.82.101.251:443?allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 316ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.200.89:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 316ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@151.241.215.148:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 334ms
trojan://humanity@45.62.109.144:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com&fp=chrome#🇺🇸 United States (Fremont) ⭐⭐⭐⭐⭐ | 351ms
trojan://humanity@45.62.109.144:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com&fp=ios#🇺🇸 United States (Fremont) ⭐⭐⭐⭐⭐ | 351ms
trojan://humanity@45.62.109.144:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com&fp=qq#🇺🇸 United States (Fremont) ⭐⭐⭐⭐⭐ | 351ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@211.49.57.179:443?allowInsecure=1&sni=tjsp.hhxaf.cc.cd#🇰🇷 South Korea (Gunpo) 🔒 ⭐⭐⭐⭐⭐ | 372ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?allowInsecure=1&type=tcp&security=tls&fp=chrome#🇰🇷 South Korea (Yongsan-dong) ⭐⭐⭐⭐⭐ | 374ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?allowInsecure=1&type=tcp&security=tls&fp=edge#🇰🇷 South Korea (Yongsan-dong) ⭐⭐⭐⭐⭐ | 374ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?allowInsecure=1&type=tcp&security=tls&fp=qq#🇰🇷 South Korea (Yongsan-dong) ⭐⭐⭐⭐⭐ | 374ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?allowInsecure=1&sni=154.90.62.70#🇰🇷 South Korea (Yongsan-dong) ⭐⭐⭐⭐⭐ | 374ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@211.49.57.175:443?allowInsecure=1&sni=hhcm.hhxaf.cc.cd#🇰🇷 South Korea (Gunpo) 🔒 ⭐⭐⭐⭐⭐ | 389ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?allowInsecure=1&type=tcp&security=tls&fp=android#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 402ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?allowInsecure=1&type=tcp&security=tls&fp=edge#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 402ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?allowInsecure=1&type=tcp&security=tls&fp=firefox#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 402ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@211.49.57.178:443?allowInsecure=1&sni=hhcm.hhxaf.cc.cd#🇰🇷 South Korea (Gunpo) 🔒 ⭐⭐⭐⭐⭐ | 405ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&fp=chrome&type=ws&path=/Telegram+@WangCai2#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 410ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=edge#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 410ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=firefox#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 410ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=qq#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 410ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=safari#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 410ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram%2B%40WangCai2&fp=ios#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 410ms
trojan://humanity@www.ignitelimit.com:443?allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 466ms
trojan://IQ68037294@humane-hawk.rooster465.autos:443?allowInsecure=0&sni=humane-hawk.rooster465.autos#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 484ms
trojan://C0ldgdugd-vpnjantit.com@se1.vpnjantit.com:4443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=se1.vpnjantit.com&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 490ms
trojan://C0ldgdugd-vpnjantit.com@se1.vpnjantit.com:4443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=se1.vpnjantit.com&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 490ms
trojan://C0ldgdugd-vpnjantit.com@se1.vpnjantit.com:4443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=se1.vpnjantit.com&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 490ms
trojan://IQ68037294@still-mastodon.rooster465.autos:443?allowInsecure=0&sni=still-mastodon.rooster465.autos#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 523ms
trojan://IQ68037294@prepared-turkey.rooster465.autos:443?allowInsecure=0&sni=prepared-turkey.rooster465.autos#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 547ms
trojan://IQ68037294@endless-kiwi.rooster465.autos:443?allowInsecure=0&sni=endless-kiwi.rooster465.autos#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 564ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443/?type=tcp&security=tls&sni=149.104.104.58&fp=chrome#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 581ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443/?type=tcp&security=tls&sni=149.104.104.58&fp=edge#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 581ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443/?type=tcp&security=tls&sni=149.104.104.58&fp=ios#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 581ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&fp=android#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 581ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&fp=edge#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 581ms
trojan://S.ibYdZshHTF-ne.M%2B.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&fp=ios#🇸🇦 Saudi Arabia (Riyadh) 🔒 ⭐⭐⭐⭐⭐ | 581ms
trojan://IQ68037294@helpful-possum.rooster465.autos:443?allowInsecure=0&sni=helpful-possum.rooster465.autos#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 581ms
trojan://3632736327@47.80.107.173:2398?security=tls&sni=flb06181447.tmdsb.org&type=tcp&headerType=none&path=%2F&fp=firefox#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 614ms
trojan://3632736327@47.80.107.173:2398?security=tls&sni=flb06181447.tmdsb.org&type=tcp&headerType=none&path=%2F&fp=ios#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 614ms
trojan://3632736327@47.80.107.173:2398?security=tls&sni=flb06181447.tmdsb.org&type=tcp&headerType=none&path=%2F&fp=qq#🇵🇭 Philippines (Manila) 🔒 ⭐⭐⭐⭐⭐ | 614ms
trojan://IQ68037294@apt-midge.rooster465.autos:443?allowInsecure=0&sni=apt-midge.rooster465.autos#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 615ms
trojan://IQ68037294@casual-stallion.rooster465.autos:443?allowInsecure=0&sni=casual-stallion.rooster465.autos#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 615ms
trojan://IQ68037294@flexible-pony.rooster465.autos:443?allowInsecure=0&sni=flexible-pony.rooster465.autos#🇯🇵 Japan (Koto-ku) 🔒 ⭐⭐⭐⭐⭐ | 644ms
trojan://IQ68037294@proud-escargot.rooster465.autos:443?allowInsecure=0&sni=proud-escargot.rooster465.autos#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 677ms
trojan://IQ68037294@giving-bird.rooster465.autos:443?allowInsecure=0&sni=giving-bird.rooster465.autos#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 694ms
trojan://IQ68037294@full-mackerel.rooster465.autos:443?allowInsecure=0&sni=full-mackerel.rooster465.autos#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 718ms
trojan://IQ68037294@happy-mutt.rooster465.autos:443?allowInsecure=0&sni=happy-mutt.rooster465.autos#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 737ms
trojan://IQ68037294@dear-ferret.rooster465.autos:443?allowInsecure=0&sni=dear-ferret.rooster465.autos#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 753ms
