# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-08 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 04:01 (Moscow)
# Количество: 42
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 78ms
trojan://jnz1z9dk2fcvybwu@185.204.170.125:252?alpn=h2%2Chttp%2F1.1&ech=AGL%2BDQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc%2BSVMO%2FCdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA%3D%3D&host=185.204.170.125&path=%2F&security=tls&sni=185.204.170.125&type=ws&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 348ms
trojan://jnz1z9dk2fcvybwu@185.204.170.125:252?alpn=h2%2Chttp%2F1.1&ech=AGL%2BDQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc%2BSVMO%2FCdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA%3D%3D&host=185.204.170.125&path=%2F&security=tls&sni=185.204.170.125&type=ws&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 348ms
trojan://blgg7uweozzsysvp@185.204.170.125:252?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&host=185.204.170.125&fp=chrome&type=ws&sni=185.204.170.125#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 348ms
trojan://jnz1z9dk2fcvybwu@185.204.170.125:252?alpn=h2%2Chttp%2F1.1&ech=AGL%2BDQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc%2BSVMO%2FCdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA%3D%3D&fp=chrome&host=185.204.170.125&path=%2F&security=tls&sni=185.204.170.125&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 348ms
trojan://jnz1z9dk2fcvybwu@185.204.170.125:252?alpn=h2%2Chttp%2F1.1&ech=AGL%2BDQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc%2BSVMO%2FCdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA%3D%3D&host=185.204.170.125&path=%2F&security=tls&sni=185.204.170.125&type=ws&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 348ms
trojan://jnz1z9dk2fcvybwu@185.204.170.125:252?alpn=h2%2Chttp/1.1&ech=AGL%2BDQBeAAAgACA47RSS1LmVkphlPWHOkD83GKKoGFbpeMDwc%2BSVMO/CdAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE3MC4xMjUAAA%3D%3D&host=185.204.170.125&path=/&security=tls&sni=185.204.170.125&type=ws&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 348ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?security=tls&fp=android#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 412ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?security=tls&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 412ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?security=tls&fp=ios#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 412ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&sni=littoral.appagent.net&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 412ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&sni=littoral.appagent.net&fp=qq#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 412ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&sni=littoral.appagent.net&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 412ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?security=tls#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 412ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&fp=android#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 412ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 412ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&fp=ios#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 412ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&fp=qq#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 412ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&fp=safari#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 412ms
trojan://UQfj7bdfjibTjpUHfg72aew51S7fB32g@littoral.appagent.net:443?type=raw&security=tls&sni=littoral.appagent.net#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 412ms
trojan://e_f58PfEaEC5nQCPQvjoLw@66.23.207.69:443?security=none&type=ws&headerType=&path=%2F&host=telegram.org#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 435ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 541ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=android#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 541ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 541ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=edge#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 541ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=firefox#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 541ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=safari#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 541ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=android#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 541ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=edge#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 541ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=firefox#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 541ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=ios#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 541ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=safari#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 541ms
