# profile-title: 🐴 Trojan Only | Auto-collected | 2026-07-19 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-18 / 00:01 (Moscow)
# Количество: 37
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 178ms
trojan://-----------BanV2ray-----------@83.228.227.156:52662?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=c4c98f8a8b98&fp=qq#🇨🇭 Switzerland (Geneva) 🔒 🆕 | 347ms
trojan://humanity@185.75.243.102:443?security=tls&sni=www.ignitelimit.com&alpn=h3%2C+h2%2C+http%2F1.1&type=ws&host=www.ignitelimit.com&path=%2Fassignment&fragment=3%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=chrome#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 351ms
trojan://humanity@185.75.243.102:443?security=tls&sni=www.ignitelimit.com&alpn=h3%2C+h2%2C+http%2F1.1&type=ws&host=www.ignitelimit.com&path=%2Fassignment&fragment=3%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=qq#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 351ms
trojan://humanity@185.75.243.102:443?security=tls&sni=www.ignitelimit.com&alpn=h3%2C+h2%2C+http%2F1.1&type=ws&sni=www.ignitelimit.com&path=%2Fassignment&fragment=3%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=chrome#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 351ms
trojan://humanity@185.75.243.102:443?security=tls&sni=www.ignitelimit.com&alpn=h3%2C+h2%2C+http%2F1.1&type=ws&sni=www.ignitelimit.com&path=%2Fassignment&fragment=3%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=qq#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 351ms
trojan://humanity@185.75.243.102:443?security=tls&sni=www.ignitelimit.com&alpn=h3%2C+h2%2C+http%2F1.1&type=ws&sni=www.ignitelimit.com&path=%2Fassignment&fragment=3%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&fp=safari#🇦🇱 Albania (Tirana) 🔒 ⭐⭐⭐⭐⭐ | 351ms
trojan://nodes-5669cefb@node-de-1.v2sv.top:2083?security=tls&sni=node-de-1.v2sv.top&allowInsecure=1&type=tcp&headerType=none&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 397ms
trojan://nodes-5669cefb@node-de-1.v2sv.top:2083?security=tls&sni=node-de-1.v2sv.top&allowInsecure=1&type=tcp&headerType=none&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 397ms
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1&fp=chrome#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 417ms
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=8c1d45d1&fp=firefox#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 417ms
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:52662?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=c4c98f8a8b98&fp=chrome#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 448ms
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:52662?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=c4c98f8a8b98&fp=firefox#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 448ms
trojan://u2sVknrSIFjDojeqAUjgYk89m9szHcMQ@103.106.228.187:54603?allowInsecure=1&type=tcp&security=tls&fp=edge#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 472ms
trojan://u2sVknrSIFjDojeqAUjgYk89m9szHcMQ@103.106.228.187:54603?allowInsecure=1&type=tcp&security=tls&fp=safari#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 472ms
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47154?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=74772f4487d61a&fp=chrome#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 543ms
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47154?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=74772f4487d61a&fp=firefox#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 543ms
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&type=tcp&headerType=none&path=%2F&fp=edge#🇭🇰 Hong Kong (Tai Wo) 🔒 ⭐⭐⭐⭐⭐ | 565ms
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&type=tcp&headerType=none&path=%2F&fp=firefox#🇭🇰 Hong Kong (Tai Wo) 🔒 ⭐⭐⭐⭐⭐ | 565ms
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?security=tls&sni=yazhou10.dynu.net&type=tcp&headerType=none&path=%2F&fp=safari#🇭🇰 Hong Kong (Tai Wo) 🔒 ⭐⭐⭐⭐⭐ | 565ms
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47375?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=05626eef4c&fp=chrome#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 578ms
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:47375?mode=gun&security=reality&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&spx=%2F185c45c838cb9ee&type=grpc&sni=chi.yahoo.com&sid=05626eef4c&fp=firefox#🇨🇭 Switzerland (Geneva) 🔒 ⭐⭐⭐⭐⭐ | 578ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=firefox#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 605ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=safari#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 605ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=chrome#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 605ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=ios#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 605ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=0&allowInsecure=0&type=ws&path=%2FTelegram%2B%40WangCai2&fp=qq#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 605ms
