# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-22 21:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 21:02 (Moscow)
# Количество: 24
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://sg-trojan-2026@43.173.90.202:443?allowInsecure=1&insecure=1&security=tls&sni=sg-proxy.local&type=tcp&headerType=none&fp=android#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 64ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=android#🇩🇪 Germany (Frankfurt am Main) 🆕 | 537ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🆕 | 537ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🆕 | 537ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🆕 | 537ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🆕 | 537ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🆕 | 537ms
trojan://-svgCjAG2X4akN5ats6xfvSmTSNjEnSA@185.238.191.45:443?type=grpc&serviceName=ajv&mode=gun&security=tls&sni=d4-de2.cloud-cdn.xyz&alpn=h2&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🆕 | 537ms
trojan://ZBR29pYTPUhKhqtnn926PUWzzjxGY0JX@ih.lavivas.org:8443?type=tcp&security=tls&sni=ih.lavivas.org&alpn=h2%2Chttp%2F1.1&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 1757ms
trojan://ZBR29pYTPUhKhqtnn926PUWzzjxGY0JX@ih.lavivas.org:8443?type=tcp&security=tls&sni=ih.lavivas.org&alpn=h2%2Chttp%2F1.1&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 1757ms
trojan://ZBR29pYTPUhKhqtnn926PUWzzjxGY0JX@ih.lavivas.org:8443?type=tcp&security=tls&sni=ih.lavivas.org&alpn=h2%2Chttp%2F1.1&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 1757ms
trojan://ZBR29pYTPUhKhqtnn926PUWzzjxGY0JX@ih.lavivas.org:8443?type=tcp&security=tls&sni=ih.lavivas.org&alpn=h2%2Chttp%2F1.1&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 1757ms
trojan://ZBR29pYTPUhKhqtnn926PUWzzjxGY0JX@ih.lavivas.org:8443?type=tcp&security=tls&sni=ih.lavivas.org&alpn=h2%2Chttp%2F1.1&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 1757ms
