# profile-title: 🐴 Trojan Only | Auto-collected | 2026-07-29 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-29 / 21:01 (Moscow)
# Количество: 48
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://mitivpn@188.114.97.6:443?allowInsecure=1&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 2ms
trojan://c7d3ddf6-345e-4616-ba75-d43efc8f9a7a@77.73.131.148:10446?mode=auto&path=%2Fvideo&security=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=yandex.ru&type=xhttp#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 727ms
trojan://c7d3ddf6-345e-4616-ba75-d43efc8f9a7a@89.169.32.250:10446?mode=auto&path=%2Fvideo&security=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=yandex.ru&type=xhttp#🇸🇪 Sweden (Stockholm) ⭐⭐⭐⭐⭐ | 727ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20120?allowInsecure=1&sni=hk.catxstar.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 785ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20035?allowInsecure=1&sni=hk.catxstar.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 813ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20068?allowInsecure=0&sni=hk.catxstar.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 871ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20068?allowInsecure=1&sni=hk.catxstar.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 871ms
trojan://humanity@www.ignitelimit.com:443?allowInsecure=1#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 1059ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20129?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=hkdcrtc-e.catcat321.com&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20129?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=hkdcrtc-e.catcat321.com&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20129?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20129?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20129?security=tls&sni=hk.catxstar.com&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20129?security=tls&sni=hk.catxstar.com&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1493ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@Hkdcrtc-e.catcat321.com:20066?allowInsecure=1&sni=hk.catxstar.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1634ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&allowInsecure=1&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&allowInsecure=1&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=de.catxstar.com&allowInsecure=1&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?security=tls&sni=de.catxstar.com&allowInsecure=1&type=tcp&headerType=none&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 1649ms
