# profile-title: 🐴 Trojan Only | Auto-collected | 2026-09-10 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 14:01 (Moscow)
# Количество: 27
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TROJAN_ONLY.txt

trojan://BxceQaOe@100.42.228.109:443/?type=tcp&security=tls&sni=t.me%2Fripaojiedian&allowInsecure=1&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 142ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=android#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
trojan://3cun8ob5macv9vpj@185.204.169.163:8080?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=&ech=AGL%2BDQBeAAAgACCnSdwYd8%2FUxcw9H8QK09IGcb4Lt1HK%2FXk28QgvSCw%2BTAAkAAEAAQABAAIAAQADAAIAAQACAAIAAgADAAMAAQADAAIAAwADAA8xODUuMjA0LjE2OS4xNjMAAA%3D%3D&type=ws&allowInsecure=0&sni=&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🆕 | 317ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=android#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 963ms
trojan://kakashka13222@194.9.172.236:1105?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=safari#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 963ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=android#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 963ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=ios#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 963ms
trojan://kakashka13222@194.9.172.236:1105?security=tls&sni=194.9.172.236&insecure=1&allowInsecure=1&type=tcp&headerType=none&fp=safari#🇫🇷 France (Lyon) ⭐⭐⭐⭐⭐ | 963ms
trojan://d742752c-4231-4695-801e-f06d77f0f277@hk04.qianmoip.win:52224?security=tls&sni=taobao.com&type=tcp&udp=1&allowInsecure=1&fp=android#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1662ms
trojan://d742752c-4231-4695-801e-f06d77f0f277@hk04.qianmoip.win:52224?security=tls&sni=taobao.com&type=tcp&udp=1&allowInsecure=1&fp=chrome#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1662ms
trojan://d742752c-4231-4695-801e-f06d77f0f277@hk04.qianmoip.win:52224?security=tls&sni=taobao.com&type=tcp&udp=1&allowInsecure=1&fp=edge#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1662ms
trojan://d742752c-4231-4695-801e-f06d77f0f277@hk04.qianmoip.win:52224?security=tls&sni=taobao.com&type=tcp&udp=1&allowInsecure=1&fp=firefox#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 1662ms
