# profile-title: 🔲 Shadowsocks Only | Auto-collected | 2026-07-28 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-28 / 22:31 (Moscow)
# Количество: 26
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/SS_ONLY.txt

ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l2.unclemanco.com:925?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 766ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:20012?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 881ms
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l3.unclemanco.com:9052?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 881ms
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l3.unclemanco.com:819?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 881ms
ss://YWVzLTEyOC1nY206YXkyZHNkMQ@260323.1.0.l3.unclemanco.com:811?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 881ms
ss://YWVzLTEyOC1nY206YXl1MTI0NQ@260323.1.0.l3.unclemanco.com:909?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 881ms
ss://YWVzLTEyOC1nY206ZnNmYWwy@260323.1.0.l3.unclemanco.com:916?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 881ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:914?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 881ms
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l2.unclemanco.com:9047?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 881ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:9063?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 881ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:9022?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 881ms
ss://YWVzLTEyOC1nY206YXlkczIzMnNmZnNzZDE@260323.1.0.l3.unclemanco.com:6041?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 882ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l3.unclemanco.com:821?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 893ms
ss://YWVzLTEyOC1nY206ZmpsZmphZmwyMzEzMDM4MzE@260323.1.0.l3.unclemanco.com:1313?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1002ms
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l3.unclemanco.com:919?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1002ms
ss://YWVzLTEyOC1nY206UUhQeTJ1@260323.1.0.l2.unclemanco.com:912?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D2fce243671.download.windowsupdate.com#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 1003ms
