# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-03 17:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-03 / 17:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://insta%3Amahan_vpn@185.18.250.157:443?type=ws&headerType=none&security=tls&encryption=none&sni=mAhaNrEaliteAm.MaHkHan.iR&fp=chrome&path=%2F&host=mAhaNrEaliteAm.MaHkHan.iR&insecure=0#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://2c33d7de-009d-4975-bf5e-f37567e85884@45.39.33.253:8443?type=xhttp&security=reality&sni=www.ups.com&pbk=vlr8yVb-r0LM0zYDU8Ye3WWVRURoW_LEDyrrstNHYXw&sid=3d9a7f1c5e8b4260&fp=firefox&path=%2Fapi%2Fv2%2Fstream%2Fevents&mode=auto&encryption=none#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 34ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 42ms
trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=Usa.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Usa.App-Cloud.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/@Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 48ms
vless://a6774cb8-4a8e-4956-b1f7-e23471314f86@45.38.249.50:443?mode=stream-up&path=/&security=reality&encryption=none&extra={"xPaddingBytes":"50-200"}&pbk=RhB6wNKvq70STT03wVfgJDhsRSCTicZuIs3ojHjzqUg&fp=chrome&spx=/x2RCUiIHqssLtWm&type=xhttp&sni=icloud.com&sid=4dfc8457d0d4#🇺🇸 United States (Santa Clara) ⭐⭐⭐⭐⭐ | 51ms
trojan://MITIVPN@69.84.182.44:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=us--a.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=us--a.App-Cloud.ir#🇺🇸 United States (Boca Raton) 🔒 ⭐⭐⭐⭐⭐ | 59ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 60ms
vless://a7c1cac3-31ff-4fba-b058-d339bbc5d57e@2.27.160.146:443?security=reality&encryption=none&pbk=AlBnXID6ME-N1osziKz0UwvGwUODdvTYQ9cfkL_0pzI&fp=firefox&type=xhttp&sni=nrx.lunarocket.org#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 70ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 78ms
vless://1a2b3c4d-5e6f-7a8b-9c0d-1e2f3a4b5c6d@23.62.54.24:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.speedtest.net&fp=chrome&pbk=a1_B2c3D4e5F6g7H8i9J0k1L2m3N4o5P6q7R8s9T0uV&type=xhttp&extra=ir-mtn#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 79ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=Fl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=fl.App-Cloud.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://17930cee-cbea-484b-ad7f-7b8062825fee@117.55.202.15:443?&security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome&sni=max.ru&type=tcp&headerType=none&host=max.ru&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://17930cee-cbea-484b-ad7f-7b8062825fee@117.55.202.15:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=max.ru&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://17930cee-cbea-484b-ad7f-7b8062825fee@117.55.202.15:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=max.ru&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://17930cee-cbea-484b-ad7f-7b8062825fee@117.55.202.15:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=max.ru&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://17930cee-cbea-484b-ad7f-7b8062825fee@117.55.202.15:443?type=tcp&headerType=none&security=reality&encryption=none&sni=max.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=max.ru&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 107ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.156:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://32954d49-1687-457d-9992-e4f233e9ccee@83.243.86.209:443?mode=auto&path=/&security=reality&encryption=none&pbk=KqIktJ-mJFDrR7bIDz26rn6dDE6d3ehPoTh3wEmDNQY&fp=chrome&type=xhttp&sni=max.ru#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://1f30de8a-dbc8-436e-9d02-cc4f9b546383@5.249.162.134:443?encryption=none&security=reality&type=xhttp&headerType=none&path=/Telegram-@roottunnel&host=5.249.162.134&mode=auto&sni=www.varzesh3.com&fp=chrome&pbk=_HKeOWUE3YU-TyNUEFfpT8XRJgZz9P3WSmAv4ODmx2U&sid=5e90a06746&spx=/Wkpjtu7Akqv0dEs&pqv=K5HE3sgv-D-yj-qr2xIWW0iR-kmSX3IN-dIIpK2himsQsT3LAvG2gJhSE6_dFgMkFUs9n17vqMsa1EL8rMsaMuJGvBQy-m2bG0XVtvJUzXTSBX5L40B1G3b83uUCQhA1DrMm81VdPnLg5VImfha7vEJzYca_BSyXskFIfY-3f_KRrxqnGNKkGsuwawxega_P8Lh1f90ggqXG6TM8b3WYZDv5LFNHF9QEwQARSYlo7AeZvsaQV5m17k7_2NRQdU9lawmgxLqCsKNDcK_iU5cpXjkm-3wwrzT9juhRG-mA7hnkQRn7hAoqnMuKqzl_3VHjslPLRTJhpSY1JBXVS8B1YWRCONXJ7s2y2_V6X87E2VSSDq9Rfw0D3yXzLV-LNuUzBYROaEFZ4nKQf7FJPkDYJUE17_4B80LaO-o-Ri9D1DQo0j95O25xFPlu-PWh_MTUuOhNqa22FjWtKtct9wUDXs7H-1zwYAQgeP4j59zeJ7vF5f9eceKyvsMx_N1-Hnr1wZHyx9kRKECmmFAnrkCyO9dUTRDDY94kEt-xrCUYWeV40CperGBTsKFN4Ed3GVqRvYKycmQ8EJLlt10F-GFG8f3YmIu3joKRI_Y3wjDA8ypP65W8xbuPUYJ47fGL2penUFC9qDapo-k6UhjV5UY8RWmCkvm8A7bwZrxylON5rGX99yZS0rARLNQrjjYtIbvDhSSC05yON_gau76xt7kFk90VXh7O733lJVIr3dP3j1GJ21gm2DMXEY8U3-nu63do0RPeT1i8m2qAeW1orVE3QQCsF7sVJMaf1WY5RaJBJ24zaqPjANFXpbGMFfU7IwgJR61Q_A7mZnaeIvnh-PdDaSkH5BHkXAkx8E3IptpwXywTsGmGhtb7fI8YLO3w1p2Kjh7Dp5Yb3ME5obc3F2BgaBBmndi2j4IqcgKXu-4JniIyjzx4fan9pC9RrlB95j4ccoK-kh9crcdNPzH0VNSAVHzKaAr22ichAQU_4fA9ZzgFLMaB2NJyI4X5e9pXUIBCjzCFsyofEirIrg7k_KszqKaZ3U31nApB5m8RvX_Cb3MeWAfBiOPd7WIwRCCeHYvGzNUIpN33iIV9wi4EEbaiSn2bjY18a6oT6F2N2hDMIdeemptHYWcKdXiLVYJomc7gxE6MF6EQChkUDb9q63U78uXb5PS_vwF7GiDLoTQ7Uao1xcHtS89ddq2E1PEiGd-WgfrIIN4gQ60Wu5d0j32dHbd1e7IKcD1WOHLPhKCCywwqezeHzLEEyQMORN8wpUT7tdzWfwWF6K8GvC4_JrJmpJ5mLlm7K3-T7L7bCO7LYoPbJ5jxUnmesLSEW9QRfES48vYCjoTSUC7TVSVOhxlUhnBo75axRxYTTnF4eqQ19WgTIHiI-8L3O2Ax3JNf0kdbfrslZzodNE9BwTXvZNpnX_S48x8H96xKbNlaCNR1gqwkWTemUb9eE1yOebCaxpFhAL50AEJDJNqGZC0YKGw6g0Y-Zxe52l-JN94btMPyicJ9sOYrWTQNGMkikpzkQExUWzH9c93sj-y1s0UKwrqWWHlOenVM7fy6ucvlyo6W3RV9aKO5UUFZXAqMblMJ2an5cErlTsafhhdBe1u7R0JYVAacMF2cAEUuabtNSojTrguQTdKi1JP8hDOXsOuri5u5Xv82PKdbB75uFkm2GnXSOWr-KLoZ-iVJoRln9zl-zCRZy76P__hha3RZnf_LyDJsEZaEFhFBEfR8Az98Qi9UJb2vOZGJXTDQ3lIwbpOLc3qYqXdChrwJNxk1e2qvI4nO3wQEjstYMVHAQBuYX9GljPoYTfKTCDpMBFWy1mjQ-MpX5piychQZj0l4cHhYacez3j8JcPAeg4yfASmxI_2IFPCxkRhFz1bbO6f25LYSp1fsW9bXuEZwEmqLwWGCMONhRqxsrYycQ0NHBj9OA_vpDZQaJRpY02Wils4nvgqk8jfz-AaC_xaDLj3cz61MHarSWmQgnxWEogrBCftYsQLukopCV0VHieHMD33e1P5_PVuJ03e6l2LbQznlVBQfEB2StFAVqURLKegqMOIyCpBoLECGVlDEhhYeJr9r-CiV45AcJJlcaxOWc1d_gNjCRiZbJXGsbiVHl8y-8lux51zYw7QWSSg_NgjJhUmlaeubRCFs37Nd5yVxrcoU2BYPM72a0pwTDASru3KtEffF4wAWX07HmLAXxbIw5vNDCmwhOZORHyQmaqoMO8OD_Cvh6cgXlDUJZwr-vd1Pr2uPp7zkqfr_-qeMYjXFBkFawN6ShXqcyaOVAZ2BP263DDe5VI9zUVZP-sPzJ1US8sw2WrgVr8D_rQCf5xX64vE81lkI0gd0yMpuaJ0LbrN3ElLu-gp6o4d7RIzc4fEgF8Rg4WNSl_7f2jhGHHPeSG3Ek7GgwAYVQ3s8dQ1JtK4zRCiWuqvWgeeomow2NE4YWRJsNaX6MbyRk3pDUOdEYiLz8OYjIWHRAmrCc275jznhbxLzgbynks39yEpNY6T4_uHyXhjHgxRGYrak1dGNPBMIG29fkH3iaT7aVjzXKBjzmWVxIejLgFIVHUDFflyWfQlyvAzIhu10nEGOuMakb5VAqRNPk1Y#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 128ms
vless://62bef933-c377-473f-ac42-fa0698932766@5.249.162.134:443?mode=auto&path=/Telegram-@roottunnel&security=reality&encryption=none&pbk=_HKeOWUE3YU-TyNUEFfpT8XRJgZz9P3WSmAv4ODmx2U&host=5.249.162.134&fp=chrome&spx=/Wkpjtu7Akqv0dEs&type=xhttp&sni=www.varzesh3.com&sid=ce3516b1a4b2#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 128ms
vless://7c0f30a2-a7c1-43b1-bc51-20f07036a76e@95.85.232.195:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Np5eNpCJdcXe4IvMs0stzE-sMtlphhTnZeuCkhjQXzQ&fp=firefox&type=xhttp&sni=de-01.gni-daed.ru&sid=a8389289e18af5f4#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 128ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.149:443/?type=tcp&security=tls&sni=185.137.157.149#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 136ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.145:443?allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://b4ba750d-db37-5ed1-8514-dfa6f100f431@138.124.186.216:443?security=reality&type=xhttp&path=/gkddi2Z7Y310N&host=amazon.com&sni=amazon.com&fp=chrome&sid=00f4f905a2&pbk=d7RwR9mRJpYwZuF9WFRt19DPkVkwehHzBMC9SOny5SI&mode=auto&encryption=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://0364a50b-d5e0-41e6-b3f7-0d20279b625d@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api-maps.yandex.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://10aaafbd-9339-4f60-9db3-d8b20c36117f@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://0a92c665-f41e-421d-9dcd-5b17e92c51af@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://2867195b-7d88-406c-847a-7dc4fcd9cceb@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://1cd734f7-5be3-477e-9f61-cf9b458872c3@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=api-maps.yandex.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://4890de01-328a-47fa-8d9e-d9671a5f2358@87.228.101.211:8443?encryption=none&type=xhttp&security=reality&path=/&mode=auto&extra={"host":"","path":"","mode":"","headers":null,"xPaddingBytes":"100-1000","xPaddingObfsMode":false,"xPaddingKey":"","xPaddingHeader":"","xPaddingPlacement":"","xPaddingMethod":"","uplinkHTTPMethod":"","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":true,"scMaxEachPostBytes":"1000000","scMinPostsIntervalMs":"0","scMaxBufferedPosts":30,"scStreamUpServerSecs":"20-80","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=firefox&sni=rutube.ru&pbk=4rOkMPLt9aMOXiDmXkPX6RQP6jd6qBLBvGJx45JFWFk&sid=ee82aca370f4428b&spx=/#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 150ms
