# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-04 06:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-04 / 06:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://MiTiVPN@167.82.101.252:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/MiTiVPN=Se&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 2ms
trojan://MiTiVPN@109.176.239.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇬🇧 United Kingdom (Folkestone) ⭐⭐⭐⭐⭐ | 90ms
trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=Usa.App-Cloud.ir&type=ws&allowInsecure=0&sni=Usa.App-Cloud.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 97ms
trojan://MITIVPN@94.140.0.40:443?security=tls&sni=Usa.App-Cloud.ir&alpn=http/1.1&type=ws&sni=Usa.App-Cloud.ir&path=/MiTiVPN=Usa#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 97ms
trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&security=tls&alpn=http%2F1.1&insecure=0&host=Usa.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=Usa.App-Cloud.ir#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 97ms
trojan://MiTiVPN@166.62.113.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 97ms
trojan://MiTiVPN@209.94.90.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 97ms
trojan://MiTiVPN@209.94.90.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 97ms
trojan://MiTiVPN@72.167.230.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 97ms
trojan://MiTiVPN@194.76.18.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 97ms
trojan://MiTiVPN@160.153.136.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 97ms
trojan://MiTiVPN@161.145.150.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Palm Beach Gardens) ⭐⭐⭐⭐⭐ | 103ms
trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 108ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 108ms
trojan://MiTiVPN@198.12.145.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 108ms
trojan://MiTiVPN@50.62.194.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 108ms
trojan://MiTiVPN@50.62.194.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 108ms
trojan://MiTiVPN@130.250.137.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Denver) ⭐⭐⭐⭐⭐ | 116ms
trojan://MiTiVPN@160.153.138.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@50.62.198.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@198.12.144.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@198.12.144.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@50.62.91.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@50.62.89.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@198.71.190.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 126ms
trojan://MiTiVPN@199.232.78.140:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 131ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443/?type=tcp&security=tls#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 136ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 136ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?sni=103.125.216.11&peer=103.125.216.11&security=tls#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 136ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?type=tcp&security=tls&headerType=none&sni=103.125.216.11&fp=chrome&insecure=1&allowInsecure=1#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 136ms
trojan://MiTiVPN@50.62.174.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 141ms
trojan://MiTiVPN@104.238.70.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 142ms
trojan://MiTiVPN@141.193.27.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Atlanta) ⭐⭐⭐⭐⭐ | 142ms
trojan://MiTiVPN@160.153.137.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 142ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7UgSmFwYW4sIFVlZGEgfCBbQkxdIiwiYWRkIjoiMTU3Ljg1LjIzMC4yNDciLCJwb3J0IjoiMjA1MiIsImlkIjoiODUzNTdkMzUtNDkyZS00ODE0LTgzNWEtYWJhNGNiN2YwMGFkIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoid3d3LmJpbmcuY29tIiwicGF0aCI6Ijg1MzU3ZDM1LTQ5MmUtNDgxNC04MzVhLWFiYTRjYjdmMDBhZC12bSIsInRscyI6IiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇯🇵 Japan (Ueda) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vmess://eyJhZGQiOiIxNTcuODUuMjMwLjI0NyIsImFpZCI6IjAiLCJob3N0Ijoid3d3LmJpbmcuY29tIiwiaWQiOiI4NTM1N2QzNS00OTJlLTQ4MTQtODM1YS1hYmE0Y2I3ZjAwYWQiLCJuZXQiOiJ3cyIsInBhdGgiOiI4NTM1N2QzNS00OTJlLTQ4MTQtODM1YS1hYmE0Y2I3ZjAwYWQtdm0iLCJwb3J0IjoiMjA1MiIsInBzIjoi8J+Hr/Cfh7UgSmFwYW4sIFVlZGEgfCBbQkxdIiwidGxzIjoiIiwidHlwZSI6ImF1dG8iLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ2IjoiMiIsInNjeSI6ImF1dG8iLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇯🇵 Japan (Ueda) 🔒 ⭐⭐⭐⭐⭐ | 145ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443/?type=tcp&security=tls&sni=103.125.216.18#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 148ms
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 148ms
