# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-29 01:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-28 / 01:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://de69cf39-5c03-4b38-b9fb-daa45a0c674a@199.232.244.213:443?mode=packet-up&path=%2FLunex&security=tls&encryption=none&alpn=h3&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&echfq=none&host=lunex.store&fp=chrome&allowinsecure=0&type=xhttp&sni=manage.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 16ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&sni=argg5.auragg.org&freeinternet=kizyak_vpn1782416510501&nonce=LLhIwMx2&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&__rand=c055b857&_t=69f91d7d&nonce=8KTquNfS&seq=you_are_beautiful5284&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=MdWe952E&encryption=none&headerType=none&burmalda=f2293def&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F99e5c7#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&encryption=none&sni=argg5.auragg.org&insecure=0&_t=19c9181e#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?insecure=0&sni=argg5.auragg.org&encryption=none&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fba92b0#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=8KTquNfS&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&headerType=none&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&encryption=none&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&freeinternet=kizyak_vpn1782416510501&sni=argg5.auragg.org&seq=you_are_beautiful5284#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=8KTquNfS&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&headerType=none&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&encryption=none&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&freeinternet=kizyak_vpn1782416510501&sni=argg5.auragg.org&seq=you_are_beautiful5284&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83611#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=8KTquNfS&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&headerType=none&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&encryption=none&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&freeinternet=kizyak_vpn1782416510501&sni=argg5.auragg.org&seq=you_are_beautiful5284&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fad335d#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=8KTquNfS&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&headerType=none&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&encryption=none&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&freeinternet=kizyak_vpn1782416510501&sni=argg5.auragg.org&seq=you_are_beautiful5284&nonce=y1qhHi4a#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=MdWe952E&_t=69f91d7d&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&insecure=0&encryption=none&sni=argg5.auragg.org&nonce=LLhIwMx2&seq=you_are_beautiful5284&nonce=8KTquNfS&headerType=none&freeinternet=kizyak_vpn1782416510501&__rand=c055b857&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&burmalda=6886fa77&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&burmalda=f2293def#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=MdWe952E&seq=you_are_beautiful5284&nonce=8KTquNfS&sni=argg5.auragg.org&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&headerType=none&insecure=0&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&freeinternet=kizyak_vpn1782416510501&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&burmalda=f1a6f28b#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?sni=argg5.auragg.org&burmalda=f2293def&seq=you_are_beautiful5284&encryption=none&freeinternet=kizyak_vpn1782416510501&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&headerType=none&__rand=c055b857&nonce=8KTquNfS&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&burmalda=6886fa77&insecure=0#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&freeinternet=kizyak_vpn1782416510501&insecure=0&nonce=8KTquNfS&sni=argg5.auragg.org#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&freeinternet=kizyak_vpn1782416510501&insecure=0&nonce=8KTquNfS&sni=argg5.auragg.org&_t=a1c58e8a#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&sni=argg5.auragg.org&nonce=MdWe952E&freeinternet=kizyak_vpn1782416510501&seq=you_are_beautiful5284&encryption=none&insecure=0&nonce=8KTquNfS&__rand=c055b857#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?burmalda=6886fa77&freeinternet=kizyak_vpn1782416510501&encryption=none&insecure=0&headerType=none&sni=argg5.auragg.org&nonce=MdWe952E&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=8KTquNfS&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&freeinternet=kizyak_vpn1782531904765#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=8KTquNfS&encryption=none&freeinternet=kizyak_vpn1782416510501&burmalda=6886fa77&sni=argg5.auragg.org&insecure=0&headerType=none&burmalda=8c7df530#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&seq=you_are_beautiful5284&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&__rand=c055b857&headerType=none&sni=argg5.auragg.org&burmalda=6886fa77&encryption=none&nonce=8KTquNfS&freeinternet=kizyak_vpn1782416510501&insecure=0&nonce=MdWe952E&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&burmalda=cc369f39#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&sni=argg5.auragg.org&freeinternet=kizyak_vpn1782416510501&nonce=LLhIwMx2&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&__rand=c055b857&_t=69f91d7d&nonce=8KTquNfS&seq=you_are_beautiful5284&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=MdWe952E&encryption=none&headerType=none&burmalda=f2293def&_t=bcf65ea5#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&sni=argg5.auragg.org&freeinternet=kizyak_vpn1782416510501&nonce=LLhIwMx2&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&__rand=c055b857&_t=69f91d7d&nonce=8KTquNfS&seq=you_are_beautiful5284&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=MdWe952E&encryption=none&headerType=none&burmalda=f2293def&nonce=S8wxW-xw#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=_3c4c01&burmalda=6886fa77&sni=argg5.auragg.org#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=_3c4c01&burmalda=6886fa77&sni=argg5.auragg.org&burmalda=f1ef4b13#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=_3c4c01&nonce=8KTquNfS&sni=argg5.auragg.org&burmalda=6886fa77&freeinternet=kizyak_vpn1782416510501#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?encryption=none&descriptions=_3c4c01&sni=argg5.auragg.org&burmalda=6886fa77#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?encryption=none&sni=argg5.auragg.org&burmalda=6886fa77&descriptions=_3c4c01&nonce=qL_mDk0A#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?freeinternet=kizyak_vpn1782416510501&burmalda=6886fa77&nonce=8KTquNfS&encryption=none&sni=argg5.auragg.org&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&insecure=0&headerType=none&seq=you_are_beautiful5798#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?freeinternet=kizyak_vpn1782416510501&sni=argg5.auragg.org&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&insecure=0&burmalda=f2293def&seq=you_are_beautiful5284&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&headerType=none&nonce=MdWe952E&nonce=8KTquNfS&__rand=c055b857&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fcaadf2#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&burmalda=6886fa77&nonce=8KTquNfS&sni=argg5.auragg.org&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&nonce=MdWe952E&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&freeinternet=kizyak_vpn1782416510501&encryption=none&insecure=0#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&burmalda=6886fa77&sni=argg5.auragg.org&insecure=0&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=8KTquNfS&burmalda=121916ad#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&burmalda=6886fa77&sni=argg5.auragg.org&insecure=0&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=8KTquNfS&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83429#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&encryption=none&sni=argg5.auragg.org&insecure=0#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?insecure=0&headerType=none&encryption=none&sni=argg5.auragg.org&burmalda=6886fa77&burmalda=db87fe6e#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?insecure=0&headerType=none&seq=you_are_beautiful5284&__rand=c055b857&freeinternet=kizyak_vpn1782416510501&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&burmalda=6886fa77&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&nonce=8KTquNfS&sni=argg5.auragg.org&nonce=MdWe952E&encryption=none&burmalda=f2293def&_t=69f91d7d#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 149ms
