# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-15 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-15 / 13:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&encryption=none&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 18ms
trojan://humanity@188.114.97.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 143ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1&freeinternet=kizyak_vpn1786685918561#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 144ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1&sni=usp.noesissite.ru#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://7a657573-2b15-7da4-f946-ea01958fc999@195.85.59.55:8443?path=%2Fstream%2FPANEL_ZEUS%2Fea01958fc999%2Floc-0&security=tls&encryption=none&insecure=0&host=amz7goecubds.qiz56mebupbs.workers.dev&type=ws&allowInsecure=0&sni=amz7goecubds.qiz56mebupbs.workers.dev&fp=firefox#🇨🇾 Cyprus (Káto Lakatámeia) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://7a657573-2b15-7da4-f946-ea01958fc999@195.85.59.55:8443?path=%2Fstream%2FPANEL_ZEUS%2Fea01958fc999%2Floc-0&security=tls&encryption=none&insecure=0&host=amz7goecubds.qiz56mebupbs.workers.dev&type=ws&allowInsecure=0&sni=amz7goecubds.qiz56mebupbs.workers.dev&fp=ios#🇨🇾 Cyprus (Káto Lakatámeia) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://7a657573-2b15-7da4-f946-ea01958fc999@195.85.59.55:8443?path=%2Fstream%2FPANEL_ZEUS%2Fea01958fc999%2Floc-0&security=tls&encryption=none&insecure=0&host=amz7goecubds.qiz56mebupbs.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=amz7goecubds.qiz56mebupbs.workers.dev#🇨🇾 Cyprus (Káto Lakatámeia) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://7a657573-2b15-7da4-f946-ea01958fc999@195.85.59.55:8443?path=%2Fstream%2FPANEL_ZEUS%2Fea01958fc999%2Floc-0&security=tls&encryption=none&insecure=0&host=amz7goecubds.qiz56mebupbs.workers.dev&fp=firefox&type=ws&allowInsecure=0&sni=amz7goecubds.qiz56mebupbs.workers.dev#🇨🇾 Cyprus (Káto Lakatámeia) 🔒 ⭐⭐⭐⭐⭐ | 158ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.46.50:8880?security=none&type=ws&host=vms.lifetime07.workers.dev&path=/?ed#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 174ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTmV3IFlvcmsgfCBbQkxdIiwiYWRkIjoiMTU3LjI1NC4yMjcuMTYzIiwicG9ydCI6IjQ0MyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImlkIjoiZWJhMjRkMWQtMGMyYi00YjY3LTg2MmYtY2FlNjg2MjZmM2ZhIiwic25pIjoieGMxNjYubWVpemliYTU1NjYuY29tIiwicGF0aCI6Ii9jYWU2ODYyNmYzZmEiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJob3N0IjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 197ms
trojan://humanity@104.18.152.246:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 207ms
trojan://humanity@104.21.46.3:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.246.55.30:8880?type=ws&host=vms.lifetime59.workers.dev#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 209ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime23.workers.dev#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 209ms
trojan://humanity@104.18.152.108:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 221ms
trojan://humanity@104.18.152.113:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 225ms
trojan://humanity@104.18.152.50:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 234ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.198:8080#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 237ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.107.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime55.workers.dev#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 244ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?allowInsecure=1&sni=css.rbxcdn.com&upmbps=10&insecure=1&type=tcp&downmbps=50&nonce=e98RZ2Wn&_t=227da4f0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 247ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=speedtest.tinkoff.ru#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 247ms
trojan://humanity@104.18.152.175:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 251ms
