# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-26 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-26 / 08:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443/?type=ws&encryption=none&flow=&host=octopusss.net&path=/odiyfws&security=tls&sni=octopusss.net&alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@151.101.194.120:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 98ms
vless://4ecdf2bd-3ef1-4356-8323-420ed29e8e89@43.108.23.174:32521?alpn=http%2F1.1&fp=chrome&headertype=none&type=tcp#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 122ms
vless://0108c657-a9bd-4c99-9179-74050cf78889@45.131.212.7:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=de.sellflow.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?&type=tcp&headerType=none&path=%2F#🇹🇼 Taiwan (Taichung) ⭐⭐⭐⭐⭐ | 150ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?type=tcp&security=none&encryption=none&fp=chrome#🇹🇼 Taiwan (Taichung) ⭐⭐⭐⭐⭐ | 150ms
vless://440c0fed-6aa7-4c5b-8e54-5a198712c4e4@185.24.151.20:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://44877ed6-8c64-475b-85ee-6af1297fe646@195.58.140.179:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=d3-fr.cloud-cdn.xyz&fp=edge&pbk=lRuJPDrUb0b32-47hl4BgDoQutqmkuW31N4qVxbDgmI&sid=dc927a04e8572c61&spx=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://28926c34-865c-447e-8d42-a17240af743b@91.124.209.138:8880?path=%2F&security=none&encryption=none&host=cdn-cloudflare91.korvexe.ir&type=ws#🇩🇪 Germany (Limburg an der Lahn) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://28926c34-865c-447e-8d42-a17240af743b@91.124.209.138:14368?path=%2F&security=tls&encryption=none&insecure=0&host=cdn-xui911.korvexe.ir&fp=chrome&type=ws&allowInsecure=0&sni=91panel-axiora-vpn.korvexe.ir#🇩🇪 Germany (Limburg an der Lahn) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&sni=1.oncloudnineservicestreang.com#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://9a88c105-9cb0-4092-acde-723eba07d762@95.85.252.202:31090?security=none&encryption=none&headerType=none&type=tcp#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 213ms
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@46.8.113.190:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=eu-central.cendora.ru&alpn=http/1.1&fp=qq&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&sid=00bca5982f82d083&packetEncoding=xudp#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://cfde0aba-0985-4034-ab92-50b1534b126c@151.101.56.7:80?security=none&encryption=none&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 242ms
vless://cfde0aba-0985-4034-ab92-50b1534b126c@167.82.0.1:80?security=none&encryption=none&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws#🇺🇸 United States (New York) ⭐⭐⭐⭐⭐ | 242ms
vless://93f0761d-4393-4b43-a523-e812fa0b7e83@47.251.95.178:443?&security=tls&packet-encoding=xudp&sni=cf.cfvip.lol&type=ws&headerType=none&host=cf.cfvip.lol&path=%2Fpyip#🇺🇸 United States (Minkler) ⭐⭐⭐⭐⭐ | 243ms
vless://93f0761d-4393-4b43-a523-e812fa0b7e83@47.251.95.178:443?sni=cf.cfvip.lol&type=ws&host=cf.cfvip.lol&path=/pyip=47.251.95.178fp=chrome&security=tls#🇺🇸 United States (Minkler) ⭐⭐⭐⭐⭐ | 243ms
trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?path=/assignment&security=tls&sni=www.creationlong.org&fp=edge&type=ws&sni=www.creationlong.org#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=android&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=qq&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://6ed59a5b-efef-4ddf-99f2-57d200caed47@8.47.69.0:8880?encryption=none&security=none&type=ws&host=rutube.ummapeople.online&path=%2Frutube#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 249ms
vless://44877ed6-8c64-475b-85ee-6af1297fe646@117.55.194.44:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=d3-au.cloud-cdn.xyz&fp=edge&pbk=a_v5l6R-rpVGlENLeONW4sz-GdRwIoDqISOWXGov8nw&sid=87709fed663228e5&spx=%2F#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 257ms
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@172.64.80.1:443/?type=ws&sni=shazira.app&path=/Novan-ID10&security=tls&sni=shazira.app#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 268ms
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@172.64.80.1:443/?type=ws&sni=shazira.app&path=%2FNovan-ID10&security=tls&sni=shazira.app&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 268ms
trojan://8d19cac6-defb-46d1-a84a-a8100a86fd11@172.64.80.1:443/?type=ws&sni=shazira.app&path=%2FNovan-ID10&security=tls&sni=shazira.app&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 268ms
vless://0ba5211f-fb2b-42a0-8e18-9ce7a41745a5@184.95.40.67:443?encryption=none&security=tls&sni=sg.xfj123.top&type=ws&fp=chrome&path=/0ba5211f-fb2b-42a0-8e18-9ce7a41745a5-vless&host=sg.xfj123.top&packetEncoding=xudp&udp=1#🇺🇸 United States (Phoenix) 🔒 ⭐⭐⭐⭐⭐ | 268ms
