# profile-title: 🛡 TOP-50 Most Reliable | 2026-09-02 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-02 / 20:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.168:8880?path=Telegram%40Wa#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443?&security=tls&fp=chrome&sni=cf11.evan00.dpdns.org&type=ws&headerType=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 24ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@102.177.176.20:443/?type=ws&encryption=none&flow=&host=cf11.evan00.dpdns.org&path=Telegram#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 24ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?mode=gun&security=tls&encryption=none&type=grpc&sni=pqh23v4.hiddendom.shop#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 25ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?security=tls&sni=pqh36v4.hiddendom.shop&type=grpc&host=pqh36v4.hiddendom.shop&alpn=h2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 25ms
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.231:8880?security=none&type=httpupgrade&host=dl1.mcinet.xyz.&path=%2F#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 35ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.23:8880?type=httpupgrade&host=hamidjon.ddigicyber.click.&path=%2F%252Ftelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 35ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@102.177.189.251:8880?security=&sni=Telegram-channel-WangCai2&type=ws&path=/Telegram#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 40ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@102.177.189.251:8880?security=&sni=Telegram-channel-WangCai2&type=ws&path=/Telegram🇨🇳#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 40ms
vless://b111f8c5-1244-4ec8-8d74-79c13ef9037e@102.177.189.248:2082?security=&encryption=none&host=q6.19kalA.co&type=ws#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 42ms
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@102.177.176.3:443?security=tls&sni=va.zhuk.us.kg&type=ws&host=va.zhuk.us.kg&path=%2F%3Fed%3D2560#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 45ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.200:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 52ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.208:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 52ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.218:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 52ms
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.179:8880?security=none&type=httpupgrade&host=S130.DdigicYber.clicK.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 53ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.245:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 53ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.20:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 54ms
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.183:8880?type=httpupgrade&host=dl1.mcinet.xyz.&path=%2F#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 54ms
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.207:8880?security=none&type=httpupgrade&host=S130.DdigicYber.clicK.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 54ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.192:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=%2F%252Ftelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 54ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.170:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 55ms
vless://512b8741-0eb1-4bf5-abb8-25369c0aa33b@102.177.189.207:2082?security=none&type=httpupgrade&host=fin-met.wordperessweb.ir&path=/?ed%3D2082#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 55ms
vless://f515c834-d3f9-4be2-9326-f72a0d3b6c11@102.177.189.251:8080?path=/?ed=1024&security=none&encryption=none&host=lOgIn.TecHnOvahUb.moM.&type=httpupgrade#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 58ms
vless://ce069292-c8bf-40dd-a6b1-87818a1e64e9@100.22.77.114:443?ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&fp=chrome&host=2-eox.pages.dev&security=tls&sni=2-eox.pages.dev&type=ws#🇺🇸 United States (Boardman) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?encryption=none&host=vms.lifetime28.workers.dev&path=%2F&security=none&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 62ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=vms.lifetime28.workers.dev&path=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 62ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.29:8880?allowInsecure=0&sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 62ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.29:8880?sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 62ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@102.177.176.254:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=yg.bantony199.top&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 63ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@102.177.176.254:8880?type=ws&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 63ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 65ms
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.120:8880?security=none&type=httpupgrade&host=S130.DdigicYber.clicK.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 65ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 66ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@102.177.189.13:8880?sni=Telegram-channel-WangCai2&type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳&allowInsecure=0#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 66ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.176.253:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 67ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@102.177.176.251:8880?type=ws&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 67ms
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@102.177.176.37:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 76ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.63:8880?sni=jp.laoyoutiao.link&type=ws&host=jp.laoyoutiao.link&path=/Telegram🇨🇳&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 76ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@102.177.189.254:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=yg.bantony199.top&path=/Telegram🇨🇳#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 76ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@102.177.189.254:8880?type=ws&host=yg.bantony199.top&path=%2F#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 76ms
