# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-04 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-04 / 06:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://MiTiVPN@198.71.188.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 2ms
trojan://MiTiVPN@199.232.78.140:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/MiTiVPN=fL&security=tls&alpn=http/1.1&insecure=1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 109ms
trojan://MiTiVPN@50.62.90.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 109ms
trojan://MiTiVPN@72.167.241.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 109ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443/?type=tcp&security=tls&sni=185.137.157.151#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@50.62.89.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 112ms
trojan://MiTiVPN@50.62.91.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 112ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.138:443/?type=tcp&security=tls&sni=185.137.157.138#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 113ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.140:443/?type=tcp&security=tls&sni=185.137.157.140#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://1917fc5b-f461-4dcd-97e6-b2b1e88052c4@8.221.112.154:8433?encryption=none&flow=xtls-rprx-vision&fp=&pbk=Ong0MfnCO7eWpuNUW2ZK2gZQyaiJiD70Vl7J_LoCWnE&security=reality&sid=eb86f55d8a679d17&sni=www.speedtest.net&type=tcp#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://1917fc5b-f461-4dcd-97e6-b2b1e88052c4@8.221.112.154:8433?flow=xtls-rprx-vision&fp=firefox&pbk=Ong0MfnCO7eWpuNUW2ZK2gZQyaiJiD70Vl7J_LoCWnE&security=reality&sid=eb86f55d8a679d17&sni=www.speedtest.net&type=tcp#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 122ms
trojan://MiTiVPN@198.12.145.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 123ms
trojan://MiTiVPN@166.62.115.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 123ms
trojan://MiTiVPN@199.68.156.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 123ms
trojan://MiTiVPN@198.71.190.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 123ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.149:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@50.62.198.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@50.62.194.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@50.62.194.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@198.12.144.3:80?path=%2FMiTiVPN%3DNL&security=none&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&host=Nl.App-Cloud.ir&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@198.12.144.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 125ms
trojan://MiTiVPN@104.238.69.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 128ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.156:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 129ms
trojan://MiTiVPN@160.153.137.3:80?ed=2560&eh=Sec-WebSocket-Protocol&host=Nl.App-Cloud.ir&path=%2FMiTiVPN%3DNL&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 129ms
