# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-29 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 07:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://710c3cc6-8047-41c7-bf53-d63c05ff4192@translate.google.com:443?type=ws&headerType=none&security=tls&encryption=none&sni=fonts.gstatic.com&fp=chrome&alpn=http%2F1.1&path=%2F&host=germany-511863217573.europe-west1.run.app#🇺🇸 United States (Mountain View) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://df880bf8-2635-4a83-a6bf-91bb36df284b@83.136.210.237:443?security=reality&encryption=none&sni=fr2.janusgate.org&fp=firefox&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=6ed1d644822b2951&flow=xtls-rprx-vision#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@93.123.85.225:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=d.tranzit-net.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://92c71516-6b46-4e5f-a4be-273d4332d6bb@74.207.245.124:39852?security=reality&type=tcp&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=037ea8353252df&pbk=aWWrRRoBeajdnbJJpl667pRKgay40Ttq9aVuTxkd_3w&encryption=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://06b7fc10-26d9-4430-a7c7-f01131ee625c@78.129.184.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_8LiLlqEXJGXbg_G8KI1fXBlPnRoM3no-0oxxRRMcSw&security=reality&sid=efcfd3c41c1762b0&sni=strapi.io&type=tcp#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://7452dc6b-5bf4-4b46-b574-c2f2c5d73862@78.129.184.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_8LiLlqEXJGXbg_G8KI1fXBlPnRoM3no-0oxxRRMcSw&security=reality&sid=efcfd3c41c1762b0&sni=strapi.io&type=tcp#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://8c0d33a2-9eb2-49d5-9797-1b46683a1dd8@78.129.184.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_8LiLlqEXJGXbg_G8KI1fXBlPnRoM3no-0oxxRRMcSw&security=reality&sid=efcfd3c41c1762b0&sni=strapi.io&type=tcp#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://911df873-8843-42ef-bf09-06334b8c3e02@78.129.184.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_8LiLlqEXJGXbg_G8KI1fXBlPnRoM3no-0oxxRRMcSw&security=reality&sid=efcfd3c41c1762b0&sni=strapi.io&type=tcp#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://c544dbd7-6e77-4e16-8319-5264ef0e5f27@78.129.184.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_8LiLlqEXJGXbg_G8KI1fXBlPnRoM3no-0oxxRRMcSw&security=reality&sid=efcfd3c41c1762b0&sni=strapi.io&type=tcp#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://d1231e2b-4099-40bf-8e78-5f9980f37e7c@78.129.184.117:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=_8LiLlqEXJGXbg_G8KI1fXBlPnRoM3no-0oxxRRMcSw&sid=efcfd3c41c1762b0&sni=strapi.io#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 212ms
vless://cac708f4-8d8d-4a2a-95a3-d81cc817e1db@50.116.13.24:18608?security=reality&encryption=none&pbk=kd5rAqDinbh6rM9S8Fl6K5qakNm0G6M96-kzDE69o0E&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=67ed2d5e0744e9&fp=chrome#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://cac708f4-8d8d-4a2a-95a3-d81cc817e1db@50.116.13.24:18608?security=reality&encryption=none&pbk=kd5rAqDinbh6rM9S8Fl6K5qakNm0G6M96-kzDE69o0E&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=67ed2d5e0744e9&fp=ios#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://cac708f4-8d8d-4a2a-95a3-d81cc817e1db@50.116.13.24:18608?security=reality&encryption=none&pbk=kd5rAqDinbh6rM9S8Fl6K5qakNm0G6M96-kzDE69o0E&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=67ed2d5e0744e9&fp=qq#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://cac708f4-8d8d-4a2a-95a3-d81cc817e1db@50.116.13.24:18608?security=reality&encryption=none&pbk=kd5rAqDinbh6rM9S8Fl6K5qakNm0G6M96-kzDE69o0E&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=67ed2d5e0744e9&fp=safari#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://bd6ebd72-25cd-4209-a418-a8c72946da90@172.232.196.241:32396?security=reality&type=tcp&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=dd6ce6af95001a&pbk=Pj1XWo01sxdH8jKJ_8DoJiZDFANHFKRAqOncP8RNkwU&encryption=none#🇮🇹 Italy (Milan) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://aab91459-f905-4164-adda-c4ec45578542@173.255.242.56:39706?security=reality&type=tcp&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=586d60b12e89&pbk=SmWcFiJqTzD74CIIwbK4uckT9u7rpxy_wQ24TlJMphY&encryption=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://6c245314-225b-4999-9051-180b8dba117c@95.154.221.153:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tPyAWkalFM4yi9lYY0zLDRxQyfSwPDwiexAy9QOjrWI&sid=42171a632f3b99ed&sni=strapi.io#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsIm5ldCI6IndzIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJwb3J0IjoiODQ0MyIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJzY3kiOiJhdXRvIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vmess://eyJhZGQiOiIxNzIuNjQuODAuMSIsImlkIjoiNjA0NDE1NDgtYjY4ZS00M2IyLTgxOTEtZTNiODg0YmU0YjNjIiwicG9ydCI6Ijg0NDMiLCJzY3kiOiJhdXRvIiwidiI6IjIiLCJuZXQiOiJ3cyIsImhvc3QiOiJ2MnJheTEuZG96YXBwLnh5eiIsInBhdGgiOiIvbE1uc1pVTjQvIiwidGxzIjoidGxzIiwiYWxwbiI6IiIsImZwIjoiIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJwcyI6IvCfh7rwn4e4IFVuaXRlZCBTdGF0ZXMsIFN0IExvdWlzIChEb3dudG93bikgfCBbQkxdIiwiYWlkIjoiMCIsInR5cGUiOiJub25lIn0=#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://710c3cc6-8047-41c7-bf53-d63c05ff4192@142.250.130.106:443?alpn=http/1.1&encryption=none&fp=firefox&host=germany-511863217573.europe-west1.run.app&path=/&security=tls&sni=fonts.gstatic.com&type=ws#🇺🇸 United States (Mountain View) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://710c3cc6-8047-41c7-bf53-d63c05ff4192@142.250.130.106:443?type=ws&headerType=none&security=tls&encryption=none&sni=fonts.gstatic.com&fp=chrome&alpn=http%2F1.1&path=%2F&host=germany-511863217573.europe-west1.run.app#🇺🇸 United States (Mountain View) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://2642f590-2bce-4031-8f93-7eed983621f5@45.33.62.166:43595?type=tcp&security=reality&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&pbk=waNzNRIL_3TaF3UfgeAy1M5r8YVUeOA0nx3jPiXYZSE&sid=e482c0320674c651#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 287ms
vless://dcb70db5-d6b2-4062-98d7-f81ea3af39d1@45.33.62.226:56605?&security=reality&flow=xtls-rprx-vision&pbk=biUeuKkKsKuFwWF7jvdnkir1Ue1wuS1o_7VdpgEpJnE&sid=230aab0877ead4af&fp=firefox&sni=www.tesla.com&type=tcp&headerType=none&host=www.tesla.com&path=%2F#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 317ms
vless://dcb70db5-d6b2-4062-98d7-f81ea3af39d1@45.33.62.226:56605?security=reality&encryption=none&pbk=biUeuKkKsKuFwWF7jvdnkir1Ue1wuS1o_7VdpgEpJnE&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=230aab0877ead4af#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 317ms
vless://dcb70db5-d6b2-4062-98d7-f81ea3af39d1@45.33.62.226:56605?security=reality&type=tcp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=230aab0877ead4af&pbk=biUeuKkKsKuFwWF7jvdnkir1Ue1wuS1o_7VdpgEpJnE&encryption=none#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 317ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@5.45.117.125:443?type=ws&headerType=none&security=tls&encryption=none&sni=freeuse.firta.ru&fp=chrome&path=%2F&host=freeuse.firta.ru#🇪🇪 Estonia (Jõhvi) 🔒 ⭐⭐⭐⭐⭐ | 319ms
vless://d72a2e63-d533-4ddd-8b52-3e44a39a4042@50.116.9.184:14009?security=reality&encryption=none&pbk=637CtcclHQ2bqoW5TpZWrDnZeNCq8ficaQ3ujRTIfUk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=80d391d659e918#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 334ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?&security=reality&flow=xtls-rprx-vision&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&fp=firefox&sni=www.tesla.com&type=tcp&headerType=none&host=www.tesla.com&path=%2F#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 350ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 350ms
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&sni=www.tesla.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 350ms
vless://b72fbee7-5ca7-4fb6-9d91-e92d803149dd@31.77.202.252:443?&security=reality&flow=xtls-rprx-vision&pbk=MQYuCxmU1rN6IvUr7NWirfQB6-TM3KUUJvs-4AssHg4&sid=3b2921eebc134aa6&fp=firefox&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 352ms
vless://b72fbee7-5ca7-4fb6-9d91-e92d803149dd@31.77.202.252:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MQYuCxmU1rN6IvUr7NWirfQB6-TM3KUUJvs-4AssHg4&sid=3b2921eebc134aa6&sni=www.cloudflare.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 352ms
vless://c7ae1368-b6ca-4d11-beef-bb76f68d1b80@37.49.226.85:8443?type=xhttp&security=reality&fp=firefox&pbk=dQ1gH8wthrDqq1MkzQiLCuKDV0vtcYRDUOHgTU3znH8&sid=085d21ba5e089c9b&sni=dl.google.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 352ms
vless://3f054fce-df15-4f7c-8616-56a8b17e84b4@72.56.40.152:443?alpn=h2,http/1.1&encryption=none&fp=firefox&path=/api/user&security=tls&sni=usa.korgivps.ru&type=ws#🇺🇸 United States (Buffalo) 🔒 ⭐⭐⭐⭐⭐ | 362ms
