# profile-title: 🛡 TOP-50 Most Reliable | 2026-09-06 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 21:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@162.159.254.3:443?security=tls&sni=jp3.yohototo.top&type=ws&path=%2Ftyxyws&host=jp3.yohototo.top&fp=android#🇺🇸 United States (Newark) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vmess://eyJhZGQiOiIxMDcuMTcyLjc1LjE0MSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJlMDJjNjdhOC1kNzY5LTRkNzMtODMzYS1hYjZhY2RiODZlNmUiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjEwMDg2IiwicHMiOiLwn4e68J+HuCBVbml0ZWQgU3RhdGVzLCBCdWZmYWxvIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=#server ⭐⭐⭐⭐⭐ | 87ms
vmess://eyJhZGQiOiIxMDcuMTcyLjc1LjE0MSIsImFpZCI6IjAiLCJpZCI6ImUwMmM2N2E4LWQ3NjktNGQ3My04MzNhLWFiNmFjZGI4NmU2ZSIsIm5ldCI6InRjcCIsInBvcnQiOiIxMDA4NiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgQnVmZmFsbyB8IFtCTF0iLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsImhvc3QiOiIiLCJwYXRoIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 87ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@188.114.97.6:443?host=jp3.yohototo.top&path=%2Ftyxyws&security=tls&sni=jp3.yohototo.top&type=ws&fp=edge#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@188.114.97.6:443?host=jp3.yohototo.top&path=%2Ftyxyws&security=tls&sni=jp3.yohototo.top&type=ws&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@188.114.97.6:443?host=jp3.yohototo.top&path=%2Ftyxyws&security=tls&sni=jp3.yohototo.top&type=ws&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@188.114.97.6:443?host=jp3.yohototo.top&path=%2Ftyxyws&security=tls&sni=jp3.yohototo.top&type=ws&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@172.67.217.240:443?security=tls&type=ws&path=%2Ftyxyws&host=jp3.yohototo.top&packetEncoding=xudp&sni=jp3.yohototo.top&fp=android#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@172.67.217.240:443?security=tls&type=ws&path=%2Ftyxyws&host=jp3.yohototo.top&packetEncoding=xudp&sni=jp3.yohototo.top&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@172.67.217.240:443?security=tls&type=ws&path=%2Ftyxyws&host=jp3.yohototo.top&packetEncoding=xudp&sni=jp3.yohototo.top&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@172.67.217.240:443?security=tls&type=ws&path=%2Ftyxyws&host=jp3.yohototo.top&packetEncoding=xudp&sni=jp3.yohototo.top&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://4e4f1f70-5e56-4a76-bb9d-db087f4690c4@172.67.217.240:443?security=tls&type=ws&path=%2Ftyxyws&host=jp3.yohototo.top&packetEncoding=xudp&sni=jp3.yohototo.top&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 100ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg@88.210.36.106:2377?plugin=obfs-local%3Bobfs%3Dtls%3Bobfs-host%3D%28Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2%29f6e348d%3A70852#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 118ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=android#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=edge#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=qq#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http%2F1.1&host=op-1.firecone.eu&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws&fp=safari#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://kakashka13222@5.249.164.28:25615?allowInsecure=1&alpn=http/1.1&fp=firefox&host=op-1.firecone.eu&path=/femboyporn--femboyporn--femboyporn--femboyporn/free-trojan-node/only-smux-supported&security=tls&sni=op-1.firecone.eu&type=ws#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://kakashka13222@5.249.164.28:25615?security=tls&sni=op-1.firecone.eu&type=ws&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&host=op-1.firecone.eu&allowInsecure=1&fp=chrome#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://kakashka13222@5.249.164.28:25615?security=tls&sni=op-1.firecone.eu&type=ws&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&host=op-1.firecone.eu&allowInsecure=1&fp=ios#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://kakashka13222@5.249.164.28:25615?security=tls&sni=op-1.firecone.eu&type=ws&path=%2Ffemboyporn--femboyporn--femboyporn--femboyporn%2Ffree-trojan-node%2Fonly-smux-supported&host=op-1.firecone.eu&allowInsecure=1&fp=qq#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://kakashka13222@5.249.164.28:25615?security=tls&sni=op-1.firecone.eu&type=ws&path=/femboyporn--femboyporn--femboyporn--femboyporn/free-trojan-node/only-smux-supported&host=op-1.firecone.eu&allowInsecure=1#🇩🇪 Germany (Münster) 🔒 ⭐⭐⭐⭐⭐ | 132ms
vless://03d73bc8-01a9-46a7-90b9-3d27065ed328@101.33.75.233:39738?fp=chrome&headerType=none&host=c.eoa.ccwu.cc&packet-encoding=xudp&path=/&security=tls&sni=c.eoa.ccwu.cc&type=ws#🇰🇷 South Korea (Seoul) ⭐⭐⭐⭐⭐ | 132ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://884f23e9-caab-4775-9ed9-6a3a9cae677f@151.101.69.253:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=accaunt.fastly.com&alpn=h3&path=%2FLunex&host=lunex.store&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=chrome#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 175ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=edge#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 175ms
vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp&fp=firefox#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 175ms
