# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-31 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 17:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://9ece02bc-92eb-7a72-518f-be7431eadeb8@102.177.176.144:2086?security=none&type=httpupgrade&host=DarkShield.uk.wowshops.ir.&path=%2Fegram---AR_ore--tem--ar_sre--egram--AR_st_n--tegram--ar_orE_pn--tgram----aR_tre_pN%3Fed%3D2048#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 1ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.177:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2ms
vless://583ceab3-4022-4553-9158-9bedc625ad4e@102.177.176.188:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=ip.langmanshanxi.top&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2ms
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@102.177.176.236:443?security=tls&sni=vs1.ylks2024.us.kg&type=ws&host=vs1.ylks2024.us.kg&path=%2Fylks#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 2ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.208:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 2ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.23:8880?type=httpupgrade&host=hamidjon.ddigicyber.click.&path=%2F%252Ftelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 2ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.245:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 2ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?mode=gun&security=tls&alpn=h2&encryption=none&type=grpc&sni=pqh23v4.hiddendom.shop#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 2ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?security=tls&sni=pqh36v4.hiddendom.shop&type=grpc&host=pqh36v4.hiddendom.shop&alpn=h2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 2ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 3ms
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.207:8880?security=none&type=httpupgrade&host=S130.DdigicYber.clicK.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 3ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&packetEncoding=xudp&type=ws&path=%2Fpyip%3DTelegram%20%40WangCai2&host=yellow-mouse-fcce.400-318.workers.dev#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 4ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@102.177.176.20:8880?sni=reedfree8mahsang2.redorg.ir&type=ws&host=reedfree8mahsang2.redorg.ir&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 4ms
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@102.177.176.20:8880?allowInsecure=0&sni=reedfree8mahsang2.redorg.ir&type=ws&host=reedfree8mahsang2.redorg.ir&path=/?ed=2560#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 4ms
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.120:8880?security=none&type=httpupgrade&host=S130.DdigicYber.clicK.&path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 4ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@102.177.189.13:8880?sni=Telegram-channel-WangCai2&type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳&allowInsecure=0#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 4ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.20:8880?security=none&type=httpupgrade&host=nufillter.jtip.sbs.&path=/#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 6ms
vless://512b8741-0eb1-4bf5-abb8-25369c0aa33b@102.177.189.207:2082?security=none&type=httpupgrade&host=fin-met.wordperessweb.ir&path=/?ed%3D2082#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 6ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.192:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=%2F%252Ftelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER%252Ctelegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 7ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.200:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 7ms
vless://42add63b-deda-4e71-aa48-ddd288181858@102.177.176.41:443?encryption=none&security=tls&sni=edtunnel-eiz.pages.dev&insecure=0&allowInsecure=0&type=ws&host=edtunnel-eiz.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 18ms
vless://9f3c4ab7-ea26-4d96-91a9-c85ff64ad9a0@102.177.176.13:8880?type=ws&host=c.82313369.xyz&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 18ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@102.177.176.254:8880?type=ws&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 18ms
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@102.177.176.254:8880?allowInsecure=0&sni=Telegram-channel-WangCai2&type=ws&host=yg.bantony199.top&path=/Telegram🇨🇳#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 18ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.213:8880?security=none&encryption=none&host=jp.laoyoutiao.link&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 19ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.213:8880?security=tls&type=ws&path=%2F&host=jp.laoyoutiao.link#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 19ms
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@102.177.176.247:8880?sni=ex.sue.x10.mx&type=ws&host=ex.sue.x10.mx&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 19ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.29:8880?allowInsecure=0&sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 19ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.29:8880?sni=hk.laoyoutiao.link&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 19ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.176.168:8880?path=Telegram%40Wa#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 20ms
vless://1149be91-5a4f-47de-995f-66f8d7d64498@102.177.176.49:2096?security=tls&sni=De15.SiMaNsAnAt.Ir.&type=ws&host=De15.SiMaNsAnAt.Ir.#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 20ms
vless://b111f8c5-1244-4ec8-8d74-79c13ef9037e@102.177.189.248:2082?security=&encryption=none&host=q6.19kalA.co&type=ws#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 20ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?path=/TelegramU0001F1E8U0001F1F3&security=none&encryption=none&host=hk.laoyoutiao.link&type=ws&sni=hk.laoyoutiao.link#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 21ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?path=%2FTelegramU0001F1E8U0001F1F3kir&security=none&encryption=none&host=hk.laoyoutiao.link&type=ws&sni=hk.laoyoutiao.link#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 21ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?security=none&encryption=none&type=ws&host=hk.laoyoutiao.link&path=%252FTelegramU0001F1E8U0001F1F3#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 21ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.107:8880/?type=httpupgrade&encryption=none&host=nufillter.jtip.sbs.&path=%2F#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 22ms
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.231:8880?security=none&type=httpupgrade&host=dl1.mcinet.xyz.&path=%2F#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 22ms
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.183:8880?type=httpupgrade&host=dl1.mcinet.xyz.&path=%2F#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 24ms
vless://99727208-0086-43f9-f0ad-9e30f546b822@102.177.189.16:8880?security=none&type=httpupgrade&host=hamidjon.ddigicyber.click.&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 26ms
