# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-21 18:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 18:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?type=ws&security=tls&encryption=none&sni=za12kl3.bingnet.online&host=za12kl3.bingnet.online&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=android#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=safari#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=chrome#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=android#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=chrome#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=firefox#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=qq#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=safari#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=edge#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=ios#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 188ms
trojan://humanity@104.18.152.207:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 218ms
trojan://humanity@104.18.152.207:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 218ms
trojan://humanity@104.18.152.143:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 237ms
trojan://humanity@104.18.152.143:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 237ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 245ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=chrome#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=edge#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=firefox#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=qq#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=safari#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=android#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://8892e34a-339b-4526-b88d-cf68c516231c@152.70.58.201:443?security=reality&type=tcp&packetEncoding=none&sni=www.nvidia.com&flow=xtls-rprx-vision&sid=52c723e0fad49689&pbk=Hg_ivwbClYmR-SEHdoGgq4yEk6ltbjS5c4yiQRa4_28&fp=ios#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@104.18.152.140:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 255ms
trojan://humanity@104.18.152.140:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 255ms
trojan://humanity@198.41.223.96:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 259ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=dl.dell.com&pbk=oHaUPZiESTQQ89DMd4uIcPWgsyeFFy58iZYX_8mbvWk&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=cdn.steamstatic.com&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=cdn.steamstatic.com&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=cdn.steamstatic.com&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?security=reality&type=xhttp&path=%2F&sni=cdn.steamstatic.com&pbk=sbBzEDf7UllUslF6LTfsM1qiOW322QKM343zhJD0Lng&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?encryption=none&extra=null&path=%2F&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&security=reality&sni=download.nvidia.com&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?encryption=none&extra=null&path=%2F&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&security=reality&sni=download.nvidia.com&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@62.233.39.8:443?encryption=none&extra=null&path=%2F&pbk=lDi6FDdd5qUFMjjR1JDidfUU2qE_U1L90VjNTzPyQhs&security=reality&sni=download.nvidia.com&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
