# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-17 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-17 / 06:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@8.47.69.0:443?type=ws&headerType=none&security=tls&encryption=none&sni=polshaov.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&path=%2F&host=polshaov.ochmaybrooooo.online&insecure=0#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 53ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=global.fastly.com&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SR&path=%2Fdb&host=edgezvx.global.ssl.fastly.net&insecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=global.fastly.com&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SR&path=%2Fdb&host=edgezvx.global.ssl.fastly.net&insecure=0&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://f65bfa7c-1094-46b5-b7a9-a771499ea5d3@151.101.117.252:443?encryption=none&security=tls&sni=manage.fastly.com&alpn=h3&fp=chrome&type=xhttp&mode=packet-up&host=oh1.global.ssl.fastly.net&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fragment=3%2C1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%221%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 140ms
vless://ec476eee-e7d2-4fa4-be5f-2ffc535e8ee4@199.232.78.140:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=nl-vip-sub.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 192ms
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dn---l&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=global.ssl.fastly.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 192ms
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dn---l&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=global.ssl.fastly.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://963c91fc-1ce7-4fc7-806f-0a2e7b03bfee@198.202.211.1:443?&security=tls&fp=chrome&sni=sinavm3.soft10.ir&type=ws&headerType=none&host=sinavm3.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://963c91fc-1ce7-4fc7-806f-0a2e7b03bfee@198.202.211.1:443?security=tls&sni=sinavm3.soft10.ir&type=ws&headerType=none&host=sinavm3.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://963c91fc-1ce7-4fc7-806f-0a2e7b03bfee@198.202.211.1:443?security=tls&sni=sinavm3.soft10.ir&type=ws&headerType=none&host=sinavm3.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 210ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&fp=qq&type=ws&sni=www.creationlong.org#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=edge&type=ws&path=/assignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://%40MAconnectt@66.33.22.252:19037?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=rpKxhngw9eTonYIzXHi6tqknO7UXmjNOLDs9zDl2jTE&fp=firefox&spx=%2F&type=xhttp&sni=is1-ssl.mzstatic.com&sid=99318e5f#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 273ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 283ms
vless://6076aad4-c8ab-42ec-a2b7-c67fe5d7f7a8@151.243.93.215:443?alpn=http%2F1.1%2Ch2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=xn--80aksgi6f.xn----ctbzfboapgel4j.xn--p1ai&type=tcp&fp=qq#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://6076aad4-c8ab-42ec-a2b7-c67fe5d7f7a8@151.243.93.215:443?alpn=http/1.1,h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=xn--80aksgi6f.xn----ctbzfboapgel4j.xn--p1ai&type=tcp#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://6076aad4-c8ab-42ec-a2b7-c67fe5d7f7a8@151.243.93.215:443?type=tcp&security=tls&sni=xn--80aksgi6f.xn----ctbzfboapgel4j.xn--p1ai&fp=firefox&flow=xtls-rprx-vision#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 299ms
trojan://Lw_DP4+W.J5K33MD2Jy5zQVuT5n71+=BcD@38.60.168.129:443?allowInsecure=0#🇫🇷 France (Marseille) 🔒 ⭐⭐⭐⭐⭐ | 329ms
vless://98fbc017-1988-4204-924b-4e5f00fb5935@107.23.153.160:41426?security=none&encryption=none&headerType=none&type=tcp#🇺🇸 United States (Ashburn) ⭐⭐⭐⭐⭐ | 348ms
trojan://521314@220.135.92.105:2087?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&fp=edge#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 359ms
trojan://521314@220.135.92.105:2087?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2F&fp=ios#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 359ms
trojan://521314@220.135.92.105:2087?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2F&fp=android#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 359ms
trojan://521314@220.135.92.105:2087?security=tls&sni=tjplay.lxdxo.kdns.fr&insecure=1&allowInsecure=1&type=ws&host=tjplay.lxdxo.kdns.fr&path=%2F&fp=safari#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 359ms
trojan://521314@220.135.92.105:2087?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&sni=tjplay.lxdxo.kdns.fr&fp=android#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 359ms
