# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-11 11:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-11 / 11:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.152.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Phoenix) ⭐⭐⭐⭐⭐ | 4ms
vless://c115c8c5-fa02-479b-8193-26f334e8e88b@45.85.119.181:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=&mode=auto&path=/PvNetwork?=2048&security=tls&sni=dl3.softarg.ir&type=xhttp&x_padding_bytes=100-1000#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.212.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇨🇦 Canada (Vancouver) ⭐⭐⭐⭐⭐ | 174ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.99.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 183ms
trojan://humanity@104.16.174.37:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.60.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 185ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.8.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Dallas) ⭐⭐⭐⭐⭐ | 185ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.86.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 185ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.87.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 185ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.78.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 185ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.76.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 185ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.79.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 185ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.98.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 185ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.77.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 185ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.9.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Dallas) ⭐⭐⭐⭐⭐ | 185ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.97.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 185ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.85.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 185ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.96.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 185ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.21.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 186ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.208.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 186ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.23.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 186ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.232.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 186ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.223.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 186ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.221.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 186ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.238.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 186ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.250.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 186ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.212.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 186ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.22.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 186ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.236.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 186ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.237.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 186ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.246.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 186ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.244.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 186ms
