# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-29 22:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 22:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 4ms
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJhaWQiOiIwIiwiaG9zdCI6Im0uem9vbS51cyIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoi8J+HtfCfh60gUGhpbGlwcGluZXMsIFBhc2lnIHwgW0JMXSIsInNuaSI6Im0uem9vbS51cyIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIiLCJzY3kiOiJhdXRvIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJob3N0IjoiIiwiaWQiOiJhM2UzYTcxMC03OWY4LTRhZTAtYjgzYy02MDdhYWI0MGQxOTciLCJuZXQiOiJ3cyIsInBhdGgiOiIvdm1lc3MvIiwicG9ydCI6IjgwIiwicHMiOiLwn4e18J+HrSBQaGlsaXBwaW5lcywgUGFzaWcgfCBbQkxdIiwic2N5IjoiYXV0byIsInRscyI6Im5vbmUiLCJ2IjoiMiIsImFpZCI6IjAiLCJ0eXBlIjoibm9uZSIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 163ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?allowInsecure=1&sni=css.rbxcdn.com&upmbps=10&insecure=1&type=tcp&downmbps=50&nonce=e98RZ2Wn&_t=227da4f0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 172ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?sni=google.com&insecure=1&allowInsecure=1#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 172ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?sni=speedtest.tinkoff.ru&insecure=1&allowInsecure=1#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?encryption=none&type=tcp&security=reality&sni=www.nvidia.com&flow=xtls-rprx-vision&headerType=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&sid=36cd768dea0661&allowInsecure=1&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?security=tls&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&type=ws&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&path=/@Marisa_kristi&fp=chrome&alpn=h3#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?type=ws&security=tls&fp=chrome&sni=213.176.112.136#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?&type=ws&headerType=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&path=%2F#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 190ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@37.18.14.156:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@37.18.14.156:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@37.18.14.156:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@37.18.14.156:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@37.18.14.156:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@78.159.250.24:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=android#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 236ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@78.159.250.24:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=chrome#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 236ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@78.159.250.24:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 236ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@78.159.250.24:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 236ms
vless://303035c0-dd28-4568-87bb-9a11637c5407@78.159.250.24:10443?type=tcp&headerType=none&security=reality&encryption=none&sni=ads.x5.ru&pbk=4z3TyuT34K2_QGkDTEZvt7lPRtP52okE0J0WX1PhCXk&sid=1a552b0d4d15e0f7&flow=xtls-rprx-vision&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 236ms
vmess://eyJhZGQiOiIyMTAuMTM4LjM3LjUzIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsInBvcnQiOiI0NDMiLCJzY3kiOiJhdXRvIiwidiI6IjIiLCJuZXQiOiJ3cyIsImhvc3QiOiJEckJLZzE2ZUdmM0ZabE0zLnYuM2Rucy52aXAiLCJwYXRoIjoiL3dzLXZtZXNzIiwidGxzIjoidGxzIiwiYWxwbiI6IiIsImZwIjoiIiwic25pIjoiRHJCS2cxNmVHZjNGWmxNMy52LjNkbnMudmlwIiwicHMiOiLwn4et8J+HsCBIb25nIEtvbmcsIEhvbmcgS29uZyB8IFtCTF0iLCJhaWQiOiIwIiwidHlwZSI6Im5vbmUifQ==#server ⭐⭐⭐⭐⭐ | 244ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogIjE5Mi4yMjcuMjQ3LjI3IiwKICAicG9ydCI6IDQ0MywKICAiaWQiOiAiNmE4OWEyMTUtMjJiZi00YmQ3LTk2NDItYjk1YjJlMDk1ODNhIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiMTkyLjIyNy4yNDcuMjciLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiB0cnVlLAogICJzbmkiOiAiIgp9#server 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://b0399730-1618-4727-8ddd-2baf94ab90d6@34.80.164.239:21776?security=reality&flow=xtls-rprx-vision&pbk=nm6jFiI7_auZ15UMqpeEbiITrK4OR2rfFTqXhe5pMFA&sid=79b6f82800c68925&sni=www.tesla.com&type=tcp&headerType=none&host=www.tesla.com&path=%2F&fp=chrome#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://b0399730-1618-4727-8ddd-2baf94ab90d6@34.80.164.239:21776?security=reality&flow=xtls-rprx-vision&pbk=nm6jFiI7_auZ15UMqpeEbiITrK4OR2rfFTqXhe5pMFA&sid=79b6f82800c68925&sni=www.tesla.com&type=tcp&headerType=none&host=www.tesla.com&path=%2F&fp=ios#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://b0399730-1618-4727-8ddd-2baf94ab90d6@34.80.164.239:21776?security=reality&flow=xtls-rprx-vision&pbk=nm6jFiI7_auZ15UMqpeEbiITrK4OR2rfFTqXhe5pMFA&sid=79b6f82800c68925&sni=www.tesla.com&type=tcp&headerType=none&host=www.tesla.com&path=%2F&fp=qq#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://b0399730-1618-4727-8ddd-2baf94ab90d6@34.80.164.239:21776?security=reality&flow=xtls-rprx-vision&pbk=nm6jFiI7_auZ15UMqpeEbiITrK4OR2rfFTqXhe5pMFA&sid=79b6f82800c68925&sni=www.tesla.com&type=tcp&headerType=none&host=www.tesla.com&path=%2F&fp=safari#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://b0399730-1618-4727-8ddd-2baf94ab90d6@34.80.164.239:21776?security=reality&flow=xtls-rprx-vision&pbk=nm6jFiI7_auZ15UMqpeEbiITrK4OR2rfFTqXhe5pMFA&sid=79b6f82800c68925&sni=www.tesla.com&type=tcp&headerType=none&host=www.tesla.com&path=%2F&fp=firefox#🇹🇼 Taiwan (Taipei) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://1073a3f2-dc7c-46fb-aa7c-4378d4b27785@93.126.31.19:449?security=tls&sni=asl3.feeliran.org&type=tcp&host=v2rayNplus--v2rayNplus--v2rayNplus&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 250ms
vless://5e9d217c-0f9f-4c8c-aa79-a600baa8765b@2.144.22.87:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=api.bgp6.ir&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api.bgp6.ir#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 255ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@194.67.111.218:443?flow=xtls-rprx-vision&pbk=RWu6ktBE4DFbUz_prmz-5KuolLhO53ehh19mNxhP-wI&security=reality&sid=a1b2c3d4&sni=hotcoals.aeternavpn.space&type=tcp&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 263ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@194.67.111.218:443?flow=xtls-rprx-vision&pbk=RWu6ktBE4DFbUz_prmz-5KuolLhO53ehh19mNxhP-wI&security=reality&sid=a1b2c3d4&sni=hotcoals.aeternavpn.space&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 263ms
vless://1206bad5-dcc9-410e-9595-d9fe9ee54085@194.67.111.218:443?flow=xtls-rprx-vision&pbk=RWu6ktBE4DFbUz_prmz-5KuolLhO53ehh19mNxhP-wI&security=reality&sid=a1b2c3d4&sni=hotcoals.aeternavpn.space&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 263ms
