# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-10 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-10 / 18:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://92f25a19-c763-4173-cac1-81596eeb17d6@151.101.56.6:443?security=tls&type=ws&path=%2F&host=c12.com&sni=ssl.fastly.com&encryption=none&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@109.69.218.207:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=crisp-titan.cdn.cachefleet.com&pbk=8hse7wRRL-F66rQ-aAeetKTw0MSeJC7Rr6EaDeLzdCU&fp=random#🇧🇪 Belgium (Zaventem) 🔒 ⭐⭐⭐⭐⭐ | 145ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&fp=qq#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 162ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws&sni=www.calmlunch.com&fp=qq#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 162ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 162ms
trojan://humanity@185.114.72.31:2053?path=/assignment&security=tls&sni=www.calmlunch.com&type=ws&sni=www.calmlunch.com#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 174ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443?insecure=1#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 175ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 180ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 180ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 180ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@217.217.222.230:20004?security=tls&sni=hk.catxstar.com&type=tcp&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://2d309706-de61-4c33-a086-3888e595b8eb@codecanyon.net:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=soft-scene-d370.55-7ff.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&fp=android#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 188ms
vless://2d309706-de61-4c33-a086-3888e595b8eb@codecanyon.net:8880?security=false&packet-encoding=xudp&type=ws&headerType=none&host=soft-scene-d370.55-7ff.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 188ms
vless://692d631b-cff1-4ed4-ba81-f716388fff46@codecanyon.net:8880?type=ws&host=odd-darkness-57ce.334-a29.workers.dev&path=/pyip=ProxyIP.US.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 188ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@178.83.121.19:443?encryption=none&flow=xtls-rprx-vision&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&security=reality&sid=7a3f9e2b1c8d4f6a&sni=hk.cdn-global.pro&type=tcp&fp=chrome#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@178.83.121.19:443?encryption=none&flow=xtls-rprx-vision&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&security=reality&sid=7a3f9e2b1c8d4f6a&sni=hk.cdn-global.pro&type=tcp&fp=firefox#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@178.83.121.19:443?flow=xtls-rprx-vision&host=hk.cdn-global.pro&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&security=reality&sid=7a3f9e2b1c8d4f6a&sni=hk.cdn-global.pro&fp=firefox#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@178.83.121.19:443?flow=xtls-rprx-vision&host=hk.cdn-global.pro&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&security=reality&sid=7a3f9e2b1c8d4f6a&sni=hk.cdn-global.pro&fp=safari#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 194ms
trojan://humanity@104.17.177.143:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 195ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://c28ee61d-0d43-0065-8e6a-6397ed0ffc03@164.37.104.149:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=gb.cdn.cachefleet.com&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&fp=ios#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 198ms
vless://c28ee61d-0d43-0065-8e6a-6397ed0ffc03@164.37.104.149:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=gb.cdn.cachefleet.com&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&fp=qq#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 198ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?security=tls&sni=oplosgru-c.catcat321.com&allowInsecure=1&type=tcp&headerType=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 214ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@oplosgru-c.catcat321.com:20004?allowInsecure=0&sni=hk.catxstar.com#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 214ms
trojan://humanity@104.18.152.97:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?encryption=none&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=002.inc-electrocell-001-002.workers.dev&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 257ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?encryption=none&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=002.inc-electrocell-001-002.workers.dev&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 257ms
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?encryption=none&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 257ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.165:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=edge#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 259ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.165:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 259ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.165:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 259ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 269ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 269ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 269ms
hysteria2://gf1:gfhysteria2024@5.129.235.85:443/?insecure=1&sni=www.linux.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 269ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.111:443?encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 280ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.111:443?encryption=none&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&fp=qq#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 280ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.111:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=edge#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 280ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.111:443?security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F&fp=firefox#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 280ms
