# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-12 03:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 03:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://MiTiVPN@45.80.111.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&host=D-2A-G-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&type=ws&sni=d-2-AA-ia-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.mitiVpN.lIfeStyLe&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 1ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 89ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 89ms
trojan://humanity@104.17.111.8:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 98ms
trojan://humanity@104.18.22.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://bee21918-0933-430c-904b-c941b92256ba@104.171.136.112:2200?encryption=none&path=%2Fv1&security=none&type=ws&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 128ms
vless://bee21918-0933-430c-904b-c941b92256ba@104.171.136.112:2200?encryption=none&path=%2Fv1&security=none&type=ws&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 128ms
vless://bee21918-0933-430c-904b-c941b92256ba@104.171.136.112:2200?encryption=none&path=%2Fv1&security=none&type=ws&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 128ms
trojan://humanity@104.16.174.72:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://d3984ebd-b876-4a38-be7d-90299feafc81@212.193.26.170:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 129ms
vless://d3984ebd-b876-4a38-be7d-90299feafc81@212.193.26.170:4100?type=ws&security=none&path=/v1#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 129ms
vless://d3984ebd-b876-4a38-be7d-90299feafc81@212.193.26.170:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 129ms
vless://d3984ebd-b876-4a38-be7d-90299feafc81@212.193.26.170:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 129ms
trojan://MiTiVPN@151.101.56.7:443?allowInsecure=0&sni=default.fastly.com&ws=1&wspath=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fdde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://ed1cd50f-ead9-4e01-b5ae-b7d2dfb532fc@201.51.5.253:2200?type=ws&security=none&path=/v1#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 131ms
vless://ed1cd50f-ead9-4e01-b5ae-b7d2dfb532fc@201.51.5.253:2200?type=ws&security=none&path=%2Fv1&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 131ms
vless://ed1cd50f-ead9-4e01-b5ae-b7d2dfb532fc@201.51.5.253:2200?type=ws&security=none&path=%2Fv1&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 131ms
vless://ed1cd50f-ead9-4e01-b5ae-b7d2dfb532fc@201.51.5.253:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 131ms
vless://ed1cd50f-ead9-4e01-b5ae-b7d2dfb532fc@201.51.5.253:2200?type=ws&security=none&path=%2Fv1&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 131ms
vless://187c2caa-528c-46bf-9903-99df02d8067d@194.26.229.218:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 133ms
vless://af325624-e28d-44fd-a8a7-058a439d128f@194.26.229.218:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 133ms
vless://af325624-e28d-44fd-a8a7-058a439d128f@194.26.229.218:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 133ms
vless://af325624-e28d-44fd-a8a7-058a439d128f@194.26.229.218:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 133ms
vless://47947923-49ac-49f8-86ed-2912bcbf2d18@104.171.134.67:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 136ms
vless://47947923-49ac-49f8-86ed-2912bcbf2d18@104.171.134.67:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 136ms
vless://47947923-49ac-49f8-86ed-2912bcbf2d18@104.171.134.67:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 136ms
vless://52bc7468-0c2f-4e9d-bdfa-e266242ab44b@193.37.213.44:443?encryption=none&type=tcp&security=reality&headerType=none&insecure=1&allowInsecure=1&pbk=fu-_qH499aSXYcsyiJIUf9o28LYahPCIFyRHrLWuCDI&sid=0a077a46&fp=firefox#🇧🇬 Bulgaria (Sofia) ⭐⭐⭐⭐⭐ | 138ms
vless://52bc7468-0c2f-4e9d-bdfa-e266242ab44b@193.37.213.44:443?encryption=none&type=tcp&security=reality&headerType=none&insecure=1&allowInsecure=1&pbk=fu-_qH499aSXYcsyiJIUf9o28LYahPCIFyRHrLWuCDI&sid=0a077a46&fp=safari#🇧🇬 Bulgaria (Sofia) ⭐⭐⭐⭐⭐ | 138ms
vless://52bc7468-0c2f-4e9d-bdfa-e266242ab44b@193.37.213.44:443?encryption=none&type=tcp&security=reality&headerType=none&fp=firefox&insecure=1&allowInsecure=1&pbk=fu-_qH499aSXYcsyiJIUf9o28LYahPCIFyRHrLWuCDI&sid=0a077a46#🇧🇬 Bulgaria (Sofia) ⭐⭐⭐⭐⭐ | 138ms
vless://52bc7468-0c2f-4e9d-bdfa-e266242ab44b@193.37.213.44:443?security=reality&encryption=none&pbk=fu-_qH499aSXYcsyiJIUf9o28LYahPCIFyRHrLWuCDI&headerType=none&type=tcp&sid=0a077a46&fp=safari#🇧🇬 Bulgaria (Sofia) ⭐⭐⭐⭐⭐ | 138ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&path=%2F&fp=chrome#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&path=%2F&fp=edge#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&path=%2F&fp=ios#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&path=%2F&fp=qq#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&path=%2F&fp=safari#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&fp=edge&path=/#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://8033102198@31.25.11.144:443?flow=xtls-rprx-vision&security=tls&encryption=none&sni=de01.fast-connect-service.site&fp=qq&path=/#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=ios#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://8033102198@31.25.11.144:443?security=tls&encryption=none&sni=de01.fast-connect-service.site&flow=xtls-rprx-vision&fp=safari#🇩🇪 Germany (Aachen) 🔒 ⭐⭐⭐⭐⭐ | 140ms
