# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-15 15:32 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-15 / 15:32 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://nebla@69.46.46.42:443?path=%2Fws%2Fnebla&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=node-7946883854-80433a-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=node-7946883854-80433a-production.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://b9d8adf0-0e2f-4fe2-b7b2-f5c99f5ee7e8@43.239.249.156:443?security=reality&type=tcp&sni=gateway.icloud.com&fp=chrome&sid=04a2d4d66a0d7785&pbk=jNO75nNLCJ9VS0_VMKzr_sWT3NScOlWTmXaCJmPh6VY#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://b9d8adf0-0e2f-4fe2-b7b2-f5c99f5ee7e8@43.239.249.156:443?type=tcp&headerType=none&security=reality&encryption=none&sni=gateway.icloud.com&fp=firefox&pbk=jNO75nNLCJ9VS0_VMKzr_sWT3NScOlWTmXaCJmPh6VY&sid=04a2d4d66a0d7785#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://a5a82872-616b-49f6-a40a-6a54feeb5dd0@151.245.106.49:2053?encryption=none&fp=firefox&pbk=9HIcma6Y5a0yddTqa3_zNUyItI3J-g99GdT0u0Moqzw&security=reality&sid=87478274a30fcaea&sni=www.cloudflare.com&type=tcp#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://a5a82872-616b-49f6-a40a-6a54feeb5dd0@151.245.106.49:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=9HIcma6Y5a0yddTqa3_zNUyItI3J-g99GdT0u0Moqzw&sid=87478274a30fcaea#🇰🇷 South Korea (Seoul) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://e7b178da-65e8-45ad-8550-de40eb0a7835@91.193.58.219:80?encryption=none&security=none&type=ws&host=sahanwickramasinghevip.shop&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 139ms
vless://de43ebad-e032-4be8-8ca5-7732812b86c3@141.98.196.79:22070?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=HJ849sdD5fd_3ftfXFbAiC6YbmHpy0ymB6WzbkFqV3c&security=reality&sid=79639e10638c6889&sni=www.speedtest.net&type=tcp#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://8bba3194-4856-46d1-8319-075817d87eb1@31.76.91.94:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=jp1.cyphervpn.pro&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&sid=8f9d033ad6d2cebf&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://b98d4c6e-6770-4a31-8256-a4750cdea0e7@160.16.220.197:1443?security=reality&type=tcp&packetEncoding=xudp&sni=www.amazon.com&fp=chrome&flow=xtls-rprx-vision&sid=1a&pbk=0i_xAxYgSNx5NMpK2lOaWGS-CvAiD_LneYPO0MF0owo#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 192ms
trojan://humanity@208.103.161.33:443?type=ws&security=tls&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&alpn=h2%2Chttp%2F1.1&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 202ms
trojan://humanity@208.103.161.33:443?type=ws&security=tls&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&alpn=h2%2Chttp%2F1.1&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://f37d92db-1d1c-485f-9067-0b3790e63fa7@212.227.235.66:2053?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=Iqz87vd5pe7jDoPRfTzLBeLvMTY5IfgchYqNp0nV0RU&sid=050b818eb6aea362&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://8bba3194-4856-46d1-8319-075817d87eb1@31.76.91.102:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&security=reality&sid=8f9d033ad6d2cebf&sni=jp1.cyphervpn.pro&type=tcp#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 209ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@216.24.57.1:443?security=tls&sni=www.creationlong.org&fp=random&type=ws&path=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.gossipglove.com&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.gossipglove.com&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 220ms
trojan://humanity@216.24.57.1:443/?type=ws&path=%2Fassignment&security=tls&sni=www.creationlong.org&fp=random#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HuvCfh7ggfCBbQkxdIiwiYWRkIjoiNDUuMjA1LjMxLjE3NSIsInBvcnQiOiI0NDMiLCJpZCI6Ijc5ZTBkZjMxLThlZDUtNDIxMy05ZmZmLTI5MmE5ZmJlYWU3YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6InRscyIsImZwIjoiY2hyb21lIiwic25pIjoidnBuLmN5ZWR1Lnh5eiIsInBhdGgiOiIvd3MiLCJob3N0IjoiIiwiYWxwbiI6IiJ9#server 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.202:2053?&security=tls&fp=chrome&sni=vp4.cc.cd&type=ws&headerType=none&host=vp4.cc.cd&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.202:2053?security=tls&type=ws&sni=vp4.cc.cd&path=/&host=vp4.cc.cd#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://663cf772-829c-4bc6-893d-b7d021d42f5b@188.164.248.202:2053?sni=vp4.cc.cd&type=ws&host=vp4.cc.cd&path=/fp=chrome&security=tls#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 224ms
vless://2dc6e617-f16b-483a-8f4f-700489159f9a@185.115.207.178:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=I5NmRZM8yvugVYGe7huPoLI0N1xhlrt7PyjFjI5slVY&sid=ff5ea30738e3fa01&sni=www.mozilla.org&fp=chrome&alpn=http%2F1.1#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 224ms
vless://2dc6e617-f16b-483a-8f4f-700489159f9a@185.115.207.178:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.mozilla.org&fp=chrome&pbk=I5NmRZM8yvugVYGe7huPoLI0N1xhlrt7PyjFjI5slVY&sid=ff5ea30738e3fa01&flow=xtls-rprx-vision#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 224ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.12.30.40:8880?security=none&type=ws&path=/?ed=2560&host=vms.lifetime28.workers.dev#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 224ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@216.24.57.40:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime28.workers.dev&path=%2F&security=none&type=ws#🇺🇸 United States (San Francisco) ⭐⭐⭐⭐⭐ | 224ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.6.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime61.workers.dev&path=%2F#🇧🇿 Belize (Belize City) ⭐⭐⭐⭐⭐ | 224ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@77.232.140.40:8880?path=/?ed&security=none&encryption=none&host=vms.lifetime61.workers.dev&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 224ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.194.40:8880/?type=ws&encryption=none&flow=&host=vms.lifetime37.workers.dev&path=%2F%3Fed%3D2560#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 224ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.194.40:8880?host=vms.lifetime37.workers.dev&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 224ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@50.62.194.30:8880?security=none&type=ws&path=/&host=vms.lifetime37.workers.dev&packetEncoding=xudp&encryption=none#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 224ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.229.40:8880?security=none&type=ws&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&host=vms.lifetime61.workers.dev#🇬🇧 United Kingdom (Southport) ⭐⭐⭐⭐⭐ | 225ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.162.229.40:8880?security=none&type=ws&path=/?ed=2560&https://t.me/youtube@ZYFXS&host=vms.lifetime61.workers.dev#🇬🇧 United Kingdom (Southport) ⭐⭐⭐⭐⭐ | 225ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.83.2.50:8880?security=none&type=ws&path=/?ed=2560&https://t.me/youtube@ZYFXS&host=vms.lifetime28.workers.dev#🇹🇭 Thailand (Bangkok) ⭐⭐⭐⭐⭐ | 225ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.65.217.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime37.workers.dev&path=%2F#🇦🇺 Australia (Melbourne) ⭐⭐⭐⭐⭐ | 225ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.197.75.40:8880?host=vms.lifetime37.workers.dev&security=none&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 226ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.197.75.40:8880?packetEncoding=xudp&type=ws&path=%3Fed%3D2560&host=vms.lifetime37.workers.dev#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 226ms
