# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-05 18:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-05 / 18:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://humanity@198.41.223.96:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 4ms
vless://9047efd2-5aa4-4c9c-a58f-a5791b06c79e@172.64.80.1:8443?security=tls&type=ws&path=/&host=ad-020.cloud25075.info&sni=ad-020.cloud25075.info&fp=android&encryption=none#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/%40Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 24ms
trojan://SiNAVM@198.202.211.2:443?type=xhttp&security=tls&path=/config&sni=sinavm4.soft10.ir&mode=stream-one&extra={"mode":"stream-one","xPaddingBytes":"100-1000"}&sni=sinavm4.soft10.ir&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 40ms
trojan://SiNAVM@198.202.211.2:443?type=xhttp&security=tls&path=%2Fconfig&sni=sinavm4.soft10.ir&mode=stream-one&extra=%7B%22mode%22%3A%22stream-one%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=sinavm4.soft10.ir&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 40ms
trojan://SiNAVM@198.202.211.2:443?type=xhttp&security=tls&path=%2Fconfig&sni=sinavm4.soft10.ir&mode=stream-one&extra=%7B%22mode%22%3A%22stream-one%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=sinavm4.soft10.ir&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 40ms
vless://c35474ed-d6a8-4213-8edb-5c333e5b5f7c@138.124.123.96:443?encryption=none&security=reality&sni=cloud-api.yandex.ru&fp=firefox&pbk=SEUx3TGHAcwEfAD2DShY_YdpFHRH6UdTUBpKBrRdyEE&sid=d435a0d34ef3b60e&type=xhttp&path=%2Fmaps_common%2Fv1%2Fdata%2Fsubscriptions%2Fweb#🇺🇸 United States (Charlotte) 🔒 ⭐⭐⭐⭐⭐ | 41ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://96fdf2ec-8f42-4735-a176-1578c5d5ea67@84.32.45.56:8443?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=V2DnHta7YKXsdC6St2X2seosnXJe08070FAT-nNVLUg&sid=7585110041ceb2c1&type=xhttp&host=panel.2365855155.ir&path=%2FJoin-Telegram-xFLANi-xFLANi-xFLANi#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 42ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@us.fasti.win:443?&security=reality&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=137531892b6dce83&fp=chrome&sni=obrienteamnissan.com&type=xhttp#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 55ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?alpn=h3&encryption=none&host=oh6.global.ssl.fastly.net&mode=packet-up&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?alpn=h3&encryption=none&host=ovd10.global.ssl.fastly.net&mode=packet-up&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?mode=packet-up&path=%2F&security=tls&alpn=h3&encryption=none&insecure=0&host=ovd10.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=accounts.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh3.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh4.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh6.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd11.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd5.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd8.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?alpn=h3&encryption=none&fp=chrome&host=ovd13.global.ssl.fastly.net&mode=packet-up&path=/&security=tls&sni=accounts.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?security=tls&type=xhttp&headerType=&path=%2F&host=oh1.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd7.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd9.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 58ms
vless://942a6037-559d-476c-b7e2-2f6b4df101d6@150.241.83.126:443?&security=reality&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&fp=firefox&sni=www.amd.com&type=xhttp#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9494.wagahaha.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=93ca3af4s9493.gogocs.xyz&path=5fd0afaa39f671d0b6c934bbde88a59b&flow=&security=reality&sni=93ca3af4s9493.gogocs.xyz&serviceName=&mode=&alpn=&pbk=hOHgKkvbudP__B7bfRH8V-h9EgIS5JUzb0HZjqyCRiM&sid=62d84bff#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 67ms
vless://783703e8-d007-44a7-f170-33bcce2b0fb7@144.126.239.241:443?type=xhttp&encryption=none&path=%2Fsef&host=&mode=auto&security=reality&pbk=EWzy9mPkq_CbB1JJIqqxezmHYguffAt-gQRUzTX1ZDk&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 77ms
vless://0aec5570-f7ab-4c9d-adc0-e095dfc57f00@23.81.33.188:2096?mode=auto&path=%2F&security=reality&encryption=none&pbk=vawqZ4ilTU3rLSupYlaQjaYCa6tSKE2I75MYwQ6QcWo&fp=chrome&spx=%2F5JhdHq3rcrn6hnm&type=xhttp&sni=pn3web.sigmachemicals.ir&sid=e437#🇬🇧 United Kingdom (City of London) ⭐⭐⭐⭐⭐ | 83ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9657.gogocs.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=7a9b620ds9654.gogocs.xyz&path=40c4679ff24d0fda9906c312eadb3e34&flow=&security=reality&sni=7a9b620ds9654.gogocs.xyz&serviceName=&mode=&alpn=&pbk=cxdOK8D6yv3tCAGGD7PuG_f626y-RdtyFoAUJvyb4Sg&sid=e189f363#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://f608d251-70aa-4198-db92-993c95fe310f@164.90.180.9:443?type=xhttp&path=%2Fsdc&host=&mode=auto&security=reality&pbk=OTZ8PhRYsdHfnammC-O5TXq22DosCubDkIYrG0aWfUU&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://af37bf81-4583-4636-8e26-e1526f6018c1@167.99.139.222:443?type=xhttp&encryption=none&path=%2Fsd9sd&host=&mode=auto&security=reality&pbk=KaWPDDRXFkjmUvJAGB4rQqOMnExu64KdYi_Ejg8Y3EU&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 95ms
vless://b3aa9c75-440a-4051-b287-9551ce3aa264@107.189.26.203:2083?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=MQFCjB_cWwg79poVZiMrSq1E0vpJk8koySxANLCU43w&security=reality&sid=342df4cf330fa683&sni=www.sony.com&spx=%2FB7DBFvotA8OzSvV&type=xhttp&x_padding_bytes=100-1000#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 96ms
vless://5d1cd9cf-e90a-4176-92ea-9d9b967143df@107.189.26.203:2083?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=MQFCjB_cWwg79poVZiMrSq1E0vpJk8koySxANLCU43w&security=reality&sid=dd9d865b12&sni=www.sony.com&spx=%2FvlPBiwubssN9ned&type=xhttp&x_padding_bytes=100-1000#🇳🇱 The Netherlands (Zaandam) 🔒 ⭐⭐⭐⭐⭐ | 96ms
vless://0b6eefd6-e8e6-4d5b-a60d-c9a638e4a043@68.183.68.61:443?type=xhttp&path=%2Fsf52&host=&mode=auto&security=reality&pbk=eCh3bP2H6wnyRh1ZZ8zTl-6_fcDhd9eXlW_Oz3b7mzk&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://026d1208-bffb-42fe-d625-28f282f11410@104.248.249.147:443?type=xhttp&encryption=none&path=%2F25s&host=&mode=auto&security=reality&pbk=N0LlwsjuE-SqTo_M4w1E7CQvTs73JNbzRzDgDpHCMm8&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 98ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20004?security=tls&sni=hk.catxstar.com&path=%2F&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 101ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@157.254.38.210:20004?security=tls&sni=hk.catxstar.com&path=%2F&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://783703e8-d007-44a7-f170-33bcce2b0fb7@209.97.129.221:443?type=xhttp&encryption=none&path=%2Fsef&host=&mode=auto&security=reality&pbk=EWzy9mPkq_CbB1JJIqqxezmHYguffAt-gQRUzTX1ZDk&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇬🇧 United Kingdom (Slough) ⭐⭐⭐⭐⭐ | 101ms
vless://3528af1b-878e-407a-b2c0-38643dbb791e@142.93.167.203:443?type=xhttp&path=%2Fawd&host=&mode=auto&security=reality&pbk=60vwoYMS62_-PzJunEfDMUNv4zt580Z7L8fCCRcCm0c&fp=chrome&sni=store.steampowered.com&sid=&spx=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 102ms
