# profile-title: 🛡 TOP-50 Most Reliable | 2026-09-21 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 14:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.7:443?allowInsecure=0&alpn=http/1.1&encryption=none&fp=chrome&host=rvg-production-780b.up.railway.app&insecure=0&path=/ws/0ae6576e-8011-2f4d-ea20-b35d4faddb6e&security=tls&sni=rvg-production-780b.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?allowInsecure=0&alpn=h3&encryption=none&host=lunex.store&mode=packet-up&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?allowInsecure=0&alpn=h3&encryption=none&host=lunex.store&mode=packet-up&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?encryption=none&host=lunex.store&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?encryption=none&host=lunex.store&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?encryption=none&host=lunex.store&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?encryption=none&host=lunex.store&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?encryption=none&host=lunex.store&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?allowInsecure=0&alpn=h3&encryption=none&host=lunex.store&mode=packet-up&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?allowInsecure=0&alpn=h3&encryption=none&host=lunex.store&mode=packet-up&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?encryption=none&host=lunex.store&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://d837030f-c6ce-4c25-b411-dc66098695cf@146.75.59.20:443?encryption=none&host=lunex.store&path=%2FLunex&security=tls&sni=accounts.fastly.com&type=xhttp&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@188.42.88.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 18ms
vless://77777777-8a3e-6666-b6d1-a9c5f0e8b3a2@104.18.38.47:2087?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&path=/&security=tls&sni=fx3l5i2wdfxln0.fx6hsv0.ccwu.cc&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 21ms
vless://40bce73d-695a-2b98-59f3-577b282e4f15@69.46.46.105:443?alpn=http/1.1&encryption=none&fp=ios&host=still-lantern-7a88-production.up.railway.app&path=/ws/40bce73d-695a-2b98-59f3-577b282e4f15&security=tls&sni=still-lantern-7a88-production.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 32ms
vless://68662961-6c5f-48c1-b807-6398f3287dbc@188.114.97.6:8080?encryption=none&type=ws&host=polished-meadow-2ac5.228-76d.workers.dev&path=%2F&security=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 35ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@104.238.70.253:8880?encryption=none&host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560%26https://t.me/WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 37ms
vless://7b3a08ba-b03f-41b8-ab69-0040f55eb5d0@94.140.0.0:80?encryption=none&host=panelmarzban.persianfly.org&path=/%3Fed%3D2052&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 45ms
vless://2fa4235a-51a7-452b-a760-498951646043@5.8.32.51:8448?encryption=none&fp=qq&mode=auto&path=/nl-xhttp&pbk=GKUHECPMuiffveVgQMvRHHg1GgOSNp5lVWPLjRZGN0c&security=reality&sid=d6fdcd5c4aa0e050&sni=play.google.com&type=xhttp#🇳🇱 The Netherlands (Haarlem) 🔒 ⭐⭐⭐⭐⭐ | 85ms
vless://aa6f8aaf-d7ff-46f8-a9a0-d143d7e71f71@37.46.199.240:8443?encryption=none&extra=%7B%0A++%22xmux%22+:+%7B%0A++++%22maxConcurrency%22+:+%2216-32%22%0A++%7D%0A%7D&fp=firefox&mode=auto&path=/assets/v2/pkg&pbk=Gu_QdtOX6E8pZcYvDWgHKA5dxcit7hrpU27sizCEWXg&security=reality&sid=e0&sni=s3.netavex.com&type=xhttp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://c2e317b0-0847-4579-9b78-7b678634ffc4@undef.network:2052?encryption=none&host=uwu.blueknightnet.qzz.io&path=/@BlueKnight_net--@BlueKnight_net&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 93ms
vless://2308b549-764d-4abe-ac74-c22b97f3dc0a@193.8.215.116:8443?encryption=none&flow=xtls-rprx-vision&fp=safari&headerType=none&pbk=HhT-m2xbI4X_o99Hzkh40v-r32sIydYNCbA7Bnqh7AY&security=reality&sid=8f0f92607e5b353c&sni=aezau1.uni-plan.com&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?flow=xtls-rprx-vision&fp=safari&security=tls&sni=at2.moritech.net&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.26:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at2.moritech.net&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.225.195.30:8880?encryption=none&host=vms.lifetime18.workers.dev&path=/&security=none&type=ws#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 98ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.29:443?flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at-dedic-2.failspace.top&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@132.243.203.207:8443?allowInsecure=1&fp=chrome&host=cdn8848.776676.xyz&path=/lives&security=tls&sni=cdn8848.776676.xyz&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@157.173.29.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m0XH4zlwCTJGWoRT64dPgCg3gREZvEnwMPOzOiFengU&security=reality&sid=45ba18f424ad1f21&sni=web.max.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 100ms
vless://7749dd86-9e9f-4fe0-9704-13b9e6b8e4f8@62.60.238.227:80?encryption=none&path=/&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 100ms
vless://b56629ae-be65-48b7-8671-14d23d316def@185.253.116.18:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=4zPO1QJ3DNyBqVI3_jwiWmMfnsZFzlctJJjy4YmpeVk&security=reality&sni=hlsplayer.xyz&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@132.243.203.218:8443?encryption=none&host=cdn8848.776676.xyz&mode=multi&path=/v%3Fed%3D2560&security=tls&sni=cdn8848.776676.xyz&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@132.243.203.218:8443?fp=chrome&host=cdn8848.776676.xyz&path=/v%3Fed%3D2560&security=tls&sni=cdn8848.776676.xyz&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@46.102.156.144:2053?fp=chrome&host=forfreeuse.sub-flow.online&path=/&security=tls&sni=forfreeuse.sub-flow.online&type=ws#🇦🇹 Austria (Wien) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.36.27:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at-new-ded2.moritech.net&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 101ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@152.53.101.5:443?fp=chrome&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 102ms
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@132.243.203.243:8443?fp=chrome&host=cdn8848.776676.xyz&path=/archive%3Fed%3D2560&security=tls&sni=cdn8848.776676.xyz&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://0b0e9802-3a94-4cb0-83e3-293b94a1ee2e@151.236.8.190:443?fp=chrome&host=cloudflare.vhub.pro&path=/websocket&security=tls&sni=cloudflare.vhub.pro&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://f54c3ae8-d80f-46ff-b967-cd6d4a2b93e1@151.236.8.190:443?host=hhgy.hh0mg.kdns.fr&path=/&security=tls&sni=hhgy.hh0mg.kdns.fr&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 103ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.184.122:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at3.moritech.net&type=tcp#🇦🇹 Austria (Langenzersdorf) 🔒 ⭐⭐⭐⭐⭐ | 103ms
