# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-27 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-27 / 03:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@199.181.197.82:443?&security=tls&fp=chrome&sni=polshaov.ochmaybrooooo.online&type=ws&headerType=none&host=polshaov.ochmaybrooooo.online&path=%2F#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsImFkZCI6IjE1NC4xNy4yMzQuMzkiLCJwb3J0IjoiMjA4NiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6IiIsImlkIjoiN2UyNTg3NWUtNTBiYi00N2VkLTk2MjctMjYxZTZkMjMyZjY5IiwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsInBhdGgiOiI3ZTI1ODc1ZS01MGJiLTQ3ZWQtOTYyNy0yNjFlNmQyMzJmNjktdm0iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsImFkZCI6IjE1NC4xNy4yMzQuMzkiLCJwb3J0IjoiMjA4NiIsImlkIjoiN2UyNTg3NWUtNTBiYi00N2VkLTk2MjctMjYxZTZkMjMyZjY5IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwicGF0aCI6Ii83ZTI1ODc1ZS01MGJiLTQ3ZWQtOTYyNy0yNjFlNmQyMzJmNjktdm0iLCJob3N0Ijoid3d3LmJpbmcuY29tIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJhZGQiOiIxNTQuMTcuMjM0LjM5IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ3d3cuYmluZy5jb20iLCJpZCI6IjdlMjU4NzVlLTUwYmItNDdlZC05NjI3LTI2MWU2ZDIzMmY2OSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6IjdlMjU4NzVlLTUwYmItNDdlZC05NjI3LTI2MWU2ZDIzMmY2OS12bSIsInBjcyI6IiIsInBvcnQiOiIyMDg2IiwicHMiOiLwn4e68J+HuCBVbml0ZWQgU3RhdGVzLCBMb3MgQW5nZWxlcyAoQ2VudHJhbC1BbGFtZWRhKSB8IPCfjJAgfCBbQkxdIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiIsInZjbiI6IiJ9#server ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCBbQkxdIiwiYWRkIjoiMTU0LjI2LjE4My41IiwicG9ydCI6Ijg4ODAiLCJpZCI6ImY0YTA0N2Q1LWY0MTktNGUzZi05MDU0LWJkMmEwODdlMWRjMiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiJmNGEwNDdkNS1mNDE5LTRlM2YtOTA1NC1iZDJhMDg3ZTFkYzItdm0iLCJ0bHMiOiIiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJhZGQiOiIxNTQuMjYuMTgzLjUiLCJhaWQiOiIwIiwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsImlkIjoiZjRhMDQ3ZDUtZjQxOS00ZTNmLTkwNTQtYmQyYTA4N2UxZGMyIiwibmV0Ijoid3MiLCJwYXRoIjoiZjRhMDQ3ZDUtZjQxOS00ZTNmLTkwNTQtYmQyYTA4N2UxZGMyLXZtIiwicG9ydCI6Ijg4ODAiLCJwcyI6IvCfh7rwn4e4IFVuaXRlZCBTdGF0ZXMsIExvcyBBbmdlbGVzIChDZW50cmFsLUFsYW1lZGEpIHwgW0JMXSIsInNlY3VyaXR5IjoiYXV0byIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsImFkZCI6IjE1NC4xNy4yMzguMTgzIiwicG9ydCI6Ijg4ODAiLCJpZCI6ImI3NDc5YjczLThjZWEtNGE4Mi05N2U4LWJhY2Y5YmQ4NjYwNSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiJiNzQ3OWI3My04Y2VhLTRhODItOTdlOC1iYWNmOWJkODY2MDUtdm0iLCJ0bHMiOiIiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJhZGQiOiIxNTQuMTcuMjM4LjE4MyIsImFpZCI6IjAiLCJob3N0Ijoid3d3LmJpbmcuY29tIiwiaWQiOiJiNzQ3OWI3My04Y2VhLTRhODItOTdlOC1iYWNmOWJkODY2MDUiLCJuZXQiOiJ3cyIsInBhdGgiOiJiNzQ3OWI3My04Y2VhLTRhODItOTdlOC1iYWNmOWJkODY2MDUtdm0iLCJwb3J0IjoiODg4MCIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsInNlY3VyaXR5IjoiYXV0byIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsImFkZCI6IjY0LjE4Ni4yNTMuMTEzIiwicG9ydCI6IjIwOTUiLCJpZCI6IjNkZjU0YzkwLTVjYzQtNGE3MC05OGY3LTUyMjQ1ZjI1MjMwYiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIzZGY1NGM5MC01Y2M0LTRhNzAtOThmNy01MjI0NWYyNTIzMGItdm0iLCJ0bHMiOiIiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJhZGQiOiI2NC4xODYuMjUzLjExMyIsImFpZCI6IjAiLCJob3N0Ijoid3d3LmJpbmcuY29tIiwiaWQiOiIzZGY1NGM5MC01Y2M0LTRhNzAtOThmNy01MjI0NWYyNTIzMGIiLCJuZXQiOiJ3cyIsInBhdGgiOiIzZGY1NGM5MC01Y2M0LTRhNzAtOThmNy01MjI0NWYyNTIzMGItdm0iLCJwb3J0IjoiMjA5NSIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCDwn4yQIHwgW0JMXSIsInNlY3VyaXR5IjoiYXV0byIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU2FuIEpvc2UgfCDwn4yQIHwgW0JMXSIsImFkZCI6IjE3My4yNDkuMjAwLjY4IiwicG9ydCI6IjgwODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiNzlhMjk1ZjctOGNmZS00NmNhLWFlZDYtZWJlZjFmM2JlNTNiIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii83OWEyOTVmNy04Y2ZlLTQ2Y2EtYWVkNi1lYmVmMWYzYmU1M2Itdm0iLCJob3N0Ijoid3d3LmJpbmcuY29tIiwidGxzIjoiIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU2FuIEpvc2UgfCDwn4yQIHwgW0JMXSIsImFkZCI6IjE3My4yNDkuMjAwLjY4IiwicG9ydCI6IjgwODAiLCJpZCI6Ijc5YTI5NWY3LThjZmUtNDZjYS1hZWQ2LWViZWYxZjNiZTUzYiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiI3OWEyOTVmNy04Y2ZlLTQ2Y2EtYWVkNi1lYmVmMWYzYmU1M2Itdm0iLCJ0bHMiOiIiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJhZGQiOiIxNzMuMjQ5LjIwMC42OCIsImFpZCI6IjAiLCJob3N0Ijoid3d3LmJpbmcuY29tIiwiaWQiOiI3OWEyOTVmNy04Y2ZlLTQ2Y2EtYWVkNi1lYmVmMWYzYmU1M2IiLCJuZXQiOiJ3cyIsInBhdGgiOiI3OWEyOTVmNy04Y2ZlLTQ2Y2EtYWVkNi1lYmVmMWYzYmU1M2Itdm0iLCJwb3J0IjoiODA4MCIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU2FuIEpvc2UgfCDwn4yQIHwgW0JMXSIsInNlY3VyaXR5IjoiYXV0byIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCBbQkxdIiwiYWRkIjoiNjkuNjMuMjA0LjMxIiwicG9ydCI6IjIwODIiLCJpZCI6IjU0MmJkMWRiLWY1ZTctNGM4MS1hMDhhLWQ5NWRhNjJhOTE0YiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsInBhdGgiOiI1NDJiZDFkYi1mNWU3LTRjODEtYTA4YS1kOTVkYTYyYTkxNGItdm0iLCJ0bHMiOiIiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 173ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCBbQkxdIiwiYWRkIjoiNjkuNjMuMjA0LjMxIiwicG9ydCI6IjIwODIiLCJpZCI6IjU0MmJkMWRiLWY1ZTctNGM4MS1hMDhhLWQ5NWRhNjJhOTE0YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiI1NDJiZDFkYi1mNWU3LTRjODEtYTA4YS1kOTVkYTYyYTkxNGItdm0iLCJ0bHMiOiIiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 173ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgTG9zIEFuZ2VsZXMgKENlbnRyYWwtQWxhbWVkYSkgfCBbQkxdIiwiYWRkIjoiMTU0LjIxLjgzLjc3IiwicG9ydCI6Ijg4ODAiLCJpZCI6IjA0YmNjZmExLWE2YTgtNGFjZS05OTFmLTQ1NDYyNGE4NzY2ZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInBhdGgiOiIwNGJjY2ZhMS1hNmE4LTRhY2UtOTkxZi00NTQ2MjRhODc2NmYtdm0iLCJ0bHMiOiIiLCJob3N0IjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vmess://eyJhZGQiOiIxNTQuMjEuODMuNzciLCJhaWQiOiIwIiwiaG9zdCI6Ind3dy5iaW5nLmNvbSIsImlkIjoiMDRiY2NmYTEtYTZhOC00YWNlLTk5MWYtNDU0NjI0YTg3NjZmIiwibmV0Ijoid3MiLCJwYXRoIjoiMDRiY2NmYTEtYTZhOC00YWNlLTk5MWYtNDU0NjI0YTg3NjZmLXZtIiwicG9ydCI6Ijg4ODAiLCJwcyI6IvCfh7rwn4e4IFVuaXRlZCBTdGF0ZXMsIExvcyBBbmdlbGVzIChDZW50cmFsLUFsYW1lZGEpIHwgW0JMXSIsInNlY3VyaXR5IjoiYXV0byIsInYiOiIyIiwidHlwZSI6Im5vbmUiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vless://218b4b35-e826-49d4-b5dc-558fc7eb9923@77.105.163.46:443?type=ws&headerType=none&security=tls&encryption=none&sni=ov186.ochmaybrooooo.online&fp=chrome&alpn=http%2F1.1&path=%2F&host=ov186.ochmaybrooooo.online&insecure=0#🇨🇳 China (Beijing) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@151.101.128.74:80?descriptions=люби_себя1cbaf5&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&security=none&encryption=none&mode=auto&type=xhttp&burmalda=1898a3f7#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 187ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@151.101.194.120:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 187ms
trojan://521314@103.169.142.27:443?host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws#🇦🇺 Australia (Surry Hills) 🔒 ⭐⭐⭐⭐⭐ | 207ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@103.54.16.230:2053?&security=tls&fp=chrome&sni=forfreeuse.sub-flow.online&type=ws&headerType=none&host=forfreeuse.sub-flow.online&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@103.54.16.230:2053?path=%2F&security=tls&encryption=none&host=forfreeuse.sub-flow.online&type=ws&sni=forfreeuse.sub-flow.online&allowInsecure=0&insecure=0#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 219ms
trojan://521314@154.83.2.27:443?host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws#🇹🇭 Thailand (Bangkok) 🔒 ⭐⭐⭐⭐⭐ | 225ms
vless://98584e41-e68f-413a-b46a-141984528599@193.111.30.24:55489?flow=xtls-rprx-vision&fp=chrome&pbk=0Z53IxSia-XcWP-pWp0_Zf4vqlUL3bba1YpqndXjEwU&security=reality&sid=c0651179&sni=apple.com#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 233ms
trojan://521314@155.46.167.27:443?host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 242ms
hysteria2://68b4b16e-2759-47a4-8a69-33118edf5ce6@5.180.97.78:443/?sni=nederland.gamestocke.ru#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://8949ec17-6c24-4867-a95e-2b779fd3004e@45.88.174.37:8443?security=reality&encryption=none&pbk=nw99m7ROcMWjYW0T_WPTUJFoQzYWdp8Soq40NaypvB8&headerType=none&fp=random&spx=%2Ffdded5f9698d939&type=tcp&sni=www.apple.com&sid=21c7#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 256ms
trojan://521314@154.197.64.27:443?host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HtfCfh60gUGhpbGlwcGluZXMsIFBhc2lnIHwgW0JMXSIsImFkZCI6IjYxLjI0NS4xMS42MCIsInBvcnQiOiI4MCIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiI2MS4yNDUuMTEuNjAiLCJwYXRoIjoiL3ZtZXNzLyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=#server ⭐⭐⭐⭐⭐ | 262ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HtfCfh60gUGhpbGlwcGluZXMsIFBhc2lnIHwgW0JMXSIsImFkZCI6IjYxLjI0NS4xMS42MCIsInBvcnQiOiI4MCIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvdm1lc3MvIiwidGxzIjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 262ms
vmess://eyJhZGQiOiI2MS4yNDUuMTEuNjAiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiYTNlM2E3MTAtNzlmOC00YWUwLWI4M2MtNjA3YWFiNDBkMTk3IiwiaW5zZWN1cmUiOiIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLyIsInBvcnQiOiI4MCIsInBzIjoi8J+HtfCfh60gUGhpbGlwcGluZXMsIFBhc2lnIHwgW0JMXSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#server ⭐⭐⭐⭐⭐ | 262ms
trojan://521314@167.68.42.27:443?host=hhtj.hhllfly.kdns.fr&path=%2Fpyip%3DTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws#🇺🇸 United States (Eagan) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nIHwg8J+MkCB8IFtCTF0iLCJhZGQiOiI4NS4xMTMuNzEuODUiLCJwb3J0IjoiMjA4NiIsImlkIjoiYmE1OGNhMGMtMDQxMS00NDRlLTgwZjctZTM2MWNlNDkwMTJkIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoid3d3LmJpbmcuY29tIiwicGF0aCI6ImJhNThjYTBjLTA0MTEtNDQ0ZS04MGY3LWUzNjFjZTQ5MDEyZC12bSIsInRscyI6IiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#server ⭐⭐⭐⭐⭐ | 277ms
