# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-29 21:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-29 / 21:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?encryption=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo&security=tls&sni=wz1.fum.ccwu.cc&type=ws#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://05f7b98c-3cd4-4f15-cb80-ac38e1c08a96@192.80.63.51:443?fp=chrome&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&security=tls&sni=us2.wxgqlfx.icu&type=ws#🇺🇸 United States (Burlington) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://05f7b98c-3cd4-4f15-cb80-ac38e1c08a96@192.80.63.51:443?host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&security=tls&sni=us2.wxgqlfx.icu&type=ws#🇺🇸 United States (Burlington) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://05f7b98c-3cd4-4f15-cb80-ac38e1c08a96@192.80.63.51:443?type=ws&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&security=tls&sni=us2.wxgqlfx.icu&alpn=http%252F1.1&fp=chrome#🇺🇸 United States (Burlington) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://infinitymobilepc@node-8588103922-b266ea-production.up.railway.app:443?path=/ws/infinitymobilepc&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=node-8588103922-b266ea-production.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=node-8588103922-b266ea-production.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 24ms
vless://203fea15-b8f7-46cf-bd6a-a59811589308@5.78.25.164:55555?security=reality&encryption=none&pbk=XPuLE49PtDeixzwOmEHuMFSZexYDTQifZ7s99w5e4QY&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=880eeeef4927eed5#🇺🇸 United States (Hillsboro) 🔒 ⭐⭐⭐⭐⭐ | 28ms
vless://d52aa2ea-e61a-47e9-8bb9-58881a681cbc@20.84.155.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Yh2qNHiFk-PLlSG6s7JXgfe6BZj3siDLsm0TsAsBfmU&sid=de37c2e5#🇺🇸 United States (Des Moines) ⭐⭐⭐⭐⭐ | 37ms
vless://d52aa2ea-e61a-47e9-8bb9-58881a681cbc@20.84.155.134:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Yh2qNHiFk-PLlSG6s7JXgfe6BZj3siDLsm0TsAsBfmU&sid=de37c2e5&sni=www.cloudflare.com#🇺🇸 United States (Des Moines) ⭐⭐⭐⭐⭐ | 37ms
trojan://MiTiVPN@91.193.58.201:443?security=tls&sni=95r.ir&fp=firefox&alpn=http/1.1&type=ws&sni=95r.ir&path=/MiTiVPN=NL#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 39ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=95r.ir&fp=firefox&type=ws&allowInsecure=0&sni=95r.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 39ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DNL&security=tls&insecure=0&host=95r.ir&type=ws&allowInsecure=0&sni=95r.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 39ms
trojan://MiTiVPN@91.193.58.201:443?path=/MiTiVPN=NL&security=tls&alpn=http/1.1&sni=95r.ir&fp=chrome&type=ws&sni=95r.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 39ms
trojan://MiTiVPN@91.193.58.201:443?security=tls&sni=95r.ir&alpn=http/1.1&type=ws&host=95r.ir&path=/MiTiVPN=NL#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 39ms
trojan://MiTiVPN@91.193.58.201:443?security=tls&sni=95r.ir&alpn=http/1.1&type=ws&sni=95r.ir&path=/MiTiVPN=NL#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 39ms
trojan://Mitivpn@151.101.56.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Ffastly&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://Mitivpn@151.101.56.6:443?path=/de&security=tls&alpn=http/1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://Mitivpn@151.101.56.6:443?type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=/de%3Dmitivpn&security=tls&sni=ssl.fastly.com&fp=chrome&allowInsecure=0&echfq=none#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 54ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@154.17.228.36:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=tjsp.hhxaf.cc.cd&fp=chrome&sni=tjsp.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 54ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.118.101:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 63ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.118.101:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 63ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 68ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@23.166.40.27:443?sni=u691611u2e827823s79.sspcccdn.xyz&alpn=h3&mport=30000-32000&hopinterval=30s#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 68ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@98.158.29.213:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Rancho Cucamonga) 🔒 ⭐⭐⭐⭐⭐ | 68ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@98.158.29.213:443?security=tls&type=ws&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&host=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=%2F&encryption=none#🇺🇸 United States (Rancho Cucamonga) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://64c1b992-47ff-42ef-8d6d-d7ee13c5b716@103.100.158.109:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=t0i2PDg8pHUCNi_GHbe7PHAUvI3wKIvH3d3c_g26kCE&sid=4a670fd6fdbb91ad#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://64c1b992-47ff-42ef-8d6d-d7ee13c5b716@103.100.158.109:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=t0i2PDg8pHUCNi_GHbe7PHAUvI3wKIvH3d3c_g26kCE&sid=4a670fd6fdbb91ad#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 105ms
trojan://yp82ebxb01vlzo1b@207.180.29.179:443?type=grpc&security=tls&sni=207.180.29.179.cdn-one.org&fp=chrome&serviceName=%2F12699%2FgYDyLb9UzS#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 112ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s556.okgfw.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&host=s556.okgfw.top&sni=u691611us556.okgfw.top&fp=firefox&alpn=h2,http/1.1&flow=xtls-rprx-vision#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s556.okgfw.top:443?encryption=none&type=tcp&headerType=&fp=firefox&host=s556.okgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u691611us556.okgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s556.okgfw.top:443?type=tcp&security=tls&fp=firefox&sni=u691611us556.okgfw.top&flow=xtls-rprx-vision#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://9627c5e0-9a11-4d36-a470-3ce64797149e@www1.n.ahmadhamoumi.fun:443?mode=auto&path=/random&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=api-tr.ipng.site&fp=chrome&type=xhttp&allowInsecure=0&sni=api-tr.ipng.site#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 135ms
vless://39d1c043-7bc5-4876-9d07-58574c023850@172.207.210.238:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Oua7ls5NZ2sxxFSyccAHZCMrCjW34WPEsHbaIpWmxX8&sid=ac78f53d#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 140ms
vless://39d1c043-7bc5-4876-9d07-58574c023850@172.207.210.238:443?flow=xtls-rprx-vision&fp=firefox&pbk=Oua7ls5NZ2sxxFSyccAHZCMrCjW34WPEsHbaIpWmxX8&security=reality&sid=ac78f53d&sni=www.cloudflare.com&type=tcp#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 140ms
vless://39d1c043-7bc5-4876-9d07-58574c023850@172.207.210.238:443?security=reality&encryption=none&pbk=Oua7ls5NZ2sxxFSyccAHZCMrCjW34WPEsHbaIpWmxX8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=ac78f53d#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 140ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@14.137.238.160:10000?type=tcp&security=none&fp=firefox#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 140ms
vless://d26598cf-2cdf-4219-80d0-94646dff160d@14.137.238.160:10000?security=none&encryption=none&headerType=none&type=tcp#🇯🇵 Japan (Osaka) ⭐⭐⭐⭐⭐ | 140ms
