# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-19 10:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-19 / 10:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://5fe8b09a-1888-4ae2-a2bf-529dbe7636b8@91.193.58.201:2087?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=chrome&type=xhttp&allowInsecure=0&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://f6da8274-44be-4599-a8d8-66929c980677@152.53.38.23:2054?type=grpc&security=reality&fp=qq&pbk=teH1wJW96tJosjZBhjCIb2u2v9cLUS9aj9mJA_blUVE&sid=af819b4bfd529732&sni=www.ibm.com&serviceName=grpc#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 122ms
hysteria2://umnDU7jgFYUjpVjVM2sW9HL0rRYLJNgzVwRu2HzWEhyZKkRx@5.83.129.11:443/?insecure=1&sni=germany1.h2corp.local#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 122ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@185.71.67.185:443?alpn=http%2F1.1&encryption=none&host=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&security=tls&sni=mlt.spbculture.org&type=ws&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@185.71.67.185:443?alpn=http%2F1.1&encryption=none&host=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&security=tls&sni=mlt.spbculture.org&type=ws&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://fecd4358-c037-4ae2-bae0-c72792fd8e40@185.71.67.185:443?alpn=http%2F1.1&encryption=none&host=mlt.spbculture.org&path=%2Fapi%2Fv2%2Fupload%2F2aec3a50a58a&security=tls&sni=mlt.spbculture.org&type=ws&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 123ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?allowInsecure=1&sni=css.rbxcdn.com&upmbps=10&insecure=1&type=tcp&downmbps=50&nonce=e98RZ2Wn&_t=227da4f0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 132ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 132ms
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 132ms
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 132ms
vless://a8307b5d-2d9e-4d34-912d-5b5dd8340082@193.233.91.40:64584?encryption=none&security=none&type=raw#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 132ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.117.67.148:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 140ms
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:8443?type=tcp&security=reality&pbk=rX_EsbUNJAUJH4HUKyqAzxQx-4zoDj3vhmXj6q2tazQ&fp=firefox&sni=cloud.mail.ru&sid=7df51a98b9d98a7a&spx=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 153ms
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:8443?type=tcp&security=reality&pbk=rX_EsbUNJAUJH4HUKyqAzxQx-4zoDj3vhmXj6q2tazQ&sni=cloud.mail.ru&sid=7df51a98b9d98a7a&spx=%2F&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 153ms
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fr.techdatacloud.org:8443?type=tcp&security=reality&pbk=rX_EsbUNJAUJH4HUKyqAzxQx-4zoDj3vhmXj6q2tazQ&sni=cloud.mail.ru&sid=7df51a98b9d98a7a&spx=%2F&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://f6da8274-44be-4599-a8d8-66929c980677@37.252.20.166:443?encryption=none&mode=gun&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://f6da8274-44be-4599-a8d8-66929c980677@37.252.20.166:443?encryption=none&mode=gun&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://f6da8274-44be-4599-a8d8-66929c980677@37.252.20.166:443?encryption=none&mode=gun&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://a738eec8-f24f-422c-8eba-3538f93fdab1@194.26.229.222:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 157ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.117.123.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://b3d66abd-ea82-4616-92f0-1dec8d1e4cfc@194.26.229.222:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 164ms
vless://b3d66abd-ea82-4616-92f0-1dec8d1e4cfc@194.26.229.222:4100?encryption=none&type=ws&host=live.ok.ru&path=%2Fv1&security=none&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 164ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 177ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?security=tls&insecure=1&sni=66.94.121.46#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 177ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.117.67.5:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 179ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@180.178.60.254:10000?security=none&type=tcp#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 196ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@180.178.60.254:10000?security=none&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 196ms
vless://caec0d8d-ab2f-4247-b97d-7fb1a34ab195@180.178.60.254:10000?security=none&type=tcp#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 196ms
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@ru.techdatacloud.org:8443?type=tcp&security=reality&pbk=jaZRUO7x7awSXNBlvKp3nXdm2gBEsEgmNbbYs7RRQlw&fp=firefox&sni=cloud.mail.ru&sid=8c3785d47c2017ec&spx=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 199ms
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@ru.techdatacloud.org:8443?type=tcp&security=reality&pbk=jaZRUO7x7awSXNBlvKp3nXdm2gBEsEgmNbbYs7RRQlw&sni=cloud.mail.ru&sid=8c3785d47c2017ec&spx=%2F&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 199ms
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@ru.techdatacloud.org:8443?type=tcp&security=reality&pbk=jaZRUO7x7awSXNBlvKp3nXdm2gBEsEgmNbbYs7RRQlw&sni=cloud.mail.ru&sid=8c3785d47c2017ec&spx=%2F&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@212.95.58.25:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&security=reality&sid=b91a73752053b039&sni=de.servers.gracevpnbuy.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vless://bb05f9d7-a3d1-4b81-a790-f6dba0301907@212.95.58.25:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=i00_tpIO0Oe2TV2lxm2BLm6QUzzkncyJtauMa7Rn500&security=reality&sid=b91a73752053b039&sni=de.servers.gracevpnbuy.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 206ms
vless://1944b9f0-25b1-4585-a07a-15f82b7e68b8@185.178.208.140:443?alpn=http%2F1.1&encryption=none&host=cdn.sw-api-dev.begmatov.dev&path=%2Fservice%2Fruntime%2Fstream%2Fopen&security=tls&sni=cdn.sw-api-dev.begmatov.dev&type=ws&fp=android#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 208ms
vless://1944b9f0-25b1-4585-a07a-15f82b7e68b8@185.178.208.140:443?alpn=http%2F1.1&encryption=none&host=cdn.sw-api-dev.begmatov.dev&path=%2Fservice%2Fruntime%2Fstream%2Fopen&security=tls&sni=cdn.sw-api-dev.begmatov.dev&type=ws&fp=ios#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 208ms
hysteria2://5ca83936-136d-4314-8453-4ba10a86cf60@217.150.197.54:8443/?sni=quic.tyr-agentstvo.tech#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 208ms
hysteria2://391f093f-85fc-473d-abe2-ea607b9ff567@217.150.197.54:8443?sni=quic.tyr-agentstvo.tech#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 208ms
vless://c81a88e1-54db-4460-9800-cb558915af8f@95.154.195.11:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=f0MEqnVq15frWK8KszuSuqLRbSpa4RG_0weQZS1y-3Y&security=reality&sid=d0f0f4663d46fb6d&sni=foodnetwork.com&type=tcp#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 215ms
hysteria2://2691cbe7c20cced8b0aeb12c812d09077e5b3eec7669fb8f@replay.wwwinternetvideo.click:443?sni=replay.wwwinternetvideo.click&insecure=0&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 215ms
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@fi2.techdatacloud.org:8443?type=tcp&security=reality&encryption=none&fp=firefox&sni=cloud.mail.ru&pbk=rX_EsbUNJAUJH4HUKyqAzxQx-4zoDj3vhmXj6q2tazQ&sid=7df51a98b9d98a7a#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 225ms
