# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-10 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-10 / 20:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://92f25a19-c763-4173-cac1-81596eeb17d6@151.101.56.6:443?security=tls&type=ws&path=%2F&host=c12.com&sni=ssl.fastly.com&encryption=none&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@109.69.218.207:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=bold-kestrel.cdn.cachefleet.com&pbk=8hse7wRRL-F66rQ-aAeetKTw0MSeJC7Rr6EaDeLzdCU&fp=firefox#🇧🇪 Belgium (Zaventem) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@109.69.218.207:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=bold-kestrel.cdn.cachefleet.com&pbk=8hse7wRRL-F66rQ-aAeetKTw0MSeJC7Rr6EaDeLzdCU&fp=randomized#🇧🇪 Belgium (Zaventem) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@109.69.218.207:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=crisp-titan.cdn.cachefleet.com&pbk=8hse7wRRL-F66rQ-aAeetKTw0MSeJC7Rr6EaDeLzdCU&fp=chrome#🇧🇪 Belgium (Zaventem) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@109.69.218.207:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=crisp-titan.cdn.cachefleet.com&pbk=8hse7wRRL-F66rQ-aAeetKTw0MSeJC7Rr6EaDeLzdCU&fp=random#🇧🇪 Belgium (Zaventem) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://c28ee61d-0d43-0065-8e6a-6397ed0ffc03@164.37.104.149:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=gb.cdn.cachefleet.com&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&fp=ios#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://c28ee61d-0d43-0065-8e6a-6397ed0ffc03@164.37.104.149:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=gb.cdn.cachefleet.com&pbk=sBSNX3DhJSWOkqTmRHisayVLisCBQLb4JcpKzwCrvC0&fp=qq#🇬🇧 United Kingdom (Fareham) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@178.83.121.19:443?encryption=none&flow=xtls-rprx-vision&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&security=reality&sid=7a3f9e2b1c8d4f6a&sni=hk.cdn-global.pro&type=tcp&fp=chrome#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@178.83.121.19:443?encryption=none&flow=xtls-rprx-vision&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&security=reality&sid=7a3f9e2b1c8d4f6a&sni=hk.cdn-global.pro&type=tcp&fp=firefox#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@178.83.121.19:443?flow=xtls-rprx-vision&host=hk.cdn-global.pro&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&security=reality&sid=7a3f9e2b1c8d4f6a&sni=hk.cdn-global.pro&fp=firefox#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://02e2d68f-9982-4467-ad47-00cbeeae30e6@178.83.121.19:443?flow=xtls-rprx-vision&host=hk.cdn-global.pro&pbk=nFJCJ2tvxLdLrc9G-O1laW8KDir5SDnaOTmYndVaOGQ&security=reality&sid=7a3f9e2b1c8d4f6a&sni=hk.cdn-global.pro&fp=safari#🇦🇪 United Arab Emirates (Abu Dhabi) 🔒 ⭐⭐⭐⭐⭐ | 153ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 179ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 199ms
vless://db9a9b0f-fd4c-404b-9437-16e567544665@195.133.35.75:1337?encryption=none&flow=xtls-rprx-vision&pbk=8ik0rnxTlrrGfJaQnmLnUXpY0DSm_xohbJGvmfrbMSA&security=reality&sid=459193ba&sni=czh.xanka.best&type=tcp&fp=firefox#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://db9a9b0f-fd4c-404b-9437-16e567544665@195.133.35.75:1337?encryption=none&flow=xtls-rprx-vision&pbk=8ik0rnxTlrrGfJaQnmLnUXpY0DSm_xohbJGvmfrbMSA&security=reality&sid=459193ba&sni=czh.xanka.best&type=tcp&fp=safari#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://db9a9b0f-fd4c-404b-9437-16e567544665@195.133.35.75:1337?encryption=none&flow=xtls-rprx-vision&pbk=8ik0rnxTlrrGfJaQnmLnUXpY0DSm_xohbJGvmfrbMSA&security=reality&sid=459193ba&sni=czh.xanka.best&type=tcp&fp=qq#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?encryption=none&flow=xtls-rprx-vision&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=a9c4f17e3b62d8&sni=m.vk.com&type=raw&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?encryption=none&flow=xtls-rprx-vision&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=a9c4f17e3b62d8&sni=m.vk.com&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?encryption=none&flow=xtls-rprx-vision&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=a9c4f17e3b62d8&sni=m.vk.com&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?encryption=none&flow=xtls-rprx-vision&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=a9c4f17e3b62d8&sni=m.vk.com&type=raw&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?encryption=none&flow=xtls-rprx-vision&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=a9c4f17e3b62d8&sni=m.vk.com&type=raw&fp=safari#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?security=reality&type=raw&packetEncoding=xudp&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&sid=a9c4f17e3b62d8&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&encryption=none&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?security=reality&type=raw&packetEncoding=xudp&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&sid=a9c4f17e3b62d8&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&encryption=none&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?security=reality&type=raw&packetEncoding=xudp&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&sid=a9c4f17e3b62d8&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&encryption=none&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?security=reality&type=raw&packetEncoding=xudp&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&sid=a9c4f17e3b62d8&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&encryption=none&fp=ios#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://bd33c069-8f8c-4da3-9d14-9f539597ab66@188.68.218.41:443?security=reality&type=raw&packetEncoding=xudp&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&sid=a9c4f17e3b62d8&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&encryption=none&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 237ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443?insecure=1#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://dac694ba-cec8-411a-bc08-c3271d0ae337@217.60.34.120:8443?encryption=none&flow=xtls-rprx-vision&pbk=FOirrAYY9Pdja-IxK0Pq8AOS5RMWQ2kMeivyhpInPnk&security=reality&sid=ea953f2f&sni=nider2.xanka.best&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://dac694ba-cec8-411a-bc08-c3271d0ae337@217.60.34.120:8443?encryption=none&flow=xtls-rprx-vision&pbk=FOirrAYY9Pdja-IxK0Pq8AOS5RMWQ2kMeivyhpInPnk&security=reality&sid=ea953f2f&sni=nider2.xanka.best&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 249ms
vless://dac694ba-cec8-411a-bc08-c3271d0ae337@217.60.34.120:8443?encryption=none&flow=xtls-rprx-vision&pbk=FOirrAYY9Pdja-IxK0Pq8AOS5RMWQ2kMeivyhpInPnk&security=reality&sid=ea953f2f&sni=nider2.xanka.best&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 249ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=css.rbxcdn.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 291ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 291ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 291ms
hysteria2://gf1:gfhysteria2024@5.129.235.85:443/?insecure=1&sni=www.linux.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 291ms
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.216:443?type=xhttp&security=reality&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=sun10-67.vkuserphoto.ru&path=%2Fapi%2Fv1%2Fevents&mode=auto&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.216:443?type=xhttp&security=reality&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=sun10-67.vkuserphoto.ru&path=%2Fapi%2Fv1%2Fevents&mode=auto&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://5d577f62-28a8-4b7e-9441-9307b6132065@2.27.56.216:443?type=xhttp&security=reality&pbk=8R416wHsKA_fipQLIw2gceCaTTBJIZRMwGjNTURAx3I&sid=ad55857184e91aad&sni=sun10-67.vkuserphoto.ru&path=%2Fapi%2Fv1%2Fevents&mode=auto&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 294ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com&fp=qq#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 307ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&sni=www.calmlunch.com&type=ws&sni=www.calmlunch.com&fp=qq#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 307ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 307ms
