# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-16 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-16 / 15:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://7a657573-2b15-7da4-f946-ea01958fc999@195.85.59.55:443?path=%2Fstream%2FPANEL_ZEUS%2Fea01958fc999%2Floc-0&security=tls&encryption=none&insecure=0&host=amz7goecubds.qiz56mebupbs.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=amz7goecubds.qiz56mebupbs.workers.dev#🇨🇾 Cyprus (Káto Lakatámeia) 🔒 ⭐⭐⭐⭐⭐ | 1ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 131ms
hysteria2://gf1%3Agfhysteria2024@5.129.235.85:443?insecure=1&sni=t.me&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 131ms
hysteria2://gf1:gfhysteria2024@5.129.235.85:443/?insecure=1&sni=www.linux.com#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 131ms
hysteria2://gf1:gfhysteria2024@5.129.235.85:443?insecure=1&__rand=bf8266c6#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 131ms
trojan://MiTiVPN@199.232.237.245:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-w%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s4k-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=letsencrypt.org&alpn=http%2F1.1&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://b5f03bd3-0c55-416b-8ef9-da02593c1466@2.27.15.95:7443?security=reality&encryption=none&pbk=WPxQ7LPnJfuchcuNLZNOFqE-dTqOfRIbscUdQS5qsV0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amedia-vod.cdnvideo.ru&sid=a1b2c3d4e5f6789a#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://b5f03bd3-0c55-416b-8ef9-da02593c1466@2.27.15.95:7443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=WPxQ7LPnJfuchcuNLZNOFqE-dTqOfRIbscUdQS5qsV0&sid=a1b2c3d4e5f6789a&sni=amedia-vod.cdnvideo.ru#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@177.3.212.127:8443?alpn=h2,http/1.1&encryption=none&fp=firefox&security=tls&sni=neth6.lckdwn.ru&type=tcp#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://14da77da-4fb3-4e49-ac4f-7881ea19b267@177.3.212.127:8443?security=tls&type=tcp&sni=neth6.lckdwn.ru&path=#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://MiTiVPN@199.232.78.160:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-g%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s4k-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=react.dev&alpn=http%2F1.1&fp=firefox&insecure=1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.133:443?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=fr133.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.133:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=fr133.mechvpn.online#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://629f88a6-b20b-4489-a22f-4d8b418c0488@178.18.147.227:2053?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&security=reality&sid=c0d1d1776fed0f6d&sni=nl-t3.vinnypuxtomoon.today&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://629f88a6-b20b-4489-a22f-4d8b418c0488@178.18.147.227:2053?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&security=reality&sid=c0d1d1776fed0f6d&sni=nl-t3.vinnypuxtomoon.today&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=edge#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 195ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?encryption=none&host=admin.jikebet.com&path=%2Fvless&security=tls&sni=admin.jikebet.com&type=ws&fp=safari#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 195ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?path=%2Fvless&security=tls&encryption=none&insecure=0&host=admin.jikebet.com&fp=firefox&type=ws&allowInsecure=0&sni=admin.jikebet.com#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 195ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?path=%2Fvless&security=tls&encryption=none&insecure=0&host=admin.jikebet.com&fp=ios&type=ws&allowInsecure=0&sni=admin.jikebet.com#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 195ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&sni=admin.jikebet.com&type=ws&path=%2Fvless&host=admin.jikebet.com#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 195ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=%2Fvless&host=admin.jikebet.com&sni=admin.jikebet.com&encryption=none&fp=qq#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 195ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=/vless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=android&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 195ms
vless://c0f16ee2-a909-4890-ab1c-96489230658a@172.64.80.1:443?security=tls&type=ws&path=/vless&host=admin.jikebet.com&sni=admin.jikebet.com&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 195ms
hysteria2://95e8532b-cc69-42d4-9553-e3c23292b15b@179.61.227.102:8443/?insecure=1&sni=iq5ny.pleiades.codes#🇮🇳 India (Hyderabad) 🔒 ⭐⭐⭐⭐⭐ | 209ms
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.64.80.1:8880?host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 212ms
vless://129b50b6-060d-475c-b1de-b87c2a67051f@172.64.80.1:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&host=shrill-waterfall-bfe2.416.workers.dev&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 212ms
vless://5bbf0601-8431-45f6-a4e9-a1e8b44c0055@172.64.80.1:8880?security=none&type=ws&host=misty-mouse-141d.177-f18.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 212ms
vless://4984930f-4a7a-4dfa-8edc-5d21bbf5ca13@83.138.53.189:443?encryption=none&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc&sid=361c68748712c743&sni=centraleurope.koexp.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 213ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443/?insecure=1&sni=germany3.h2corp.local#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 220ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443?insecure=1&seq=you_are_beautiful5561#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 220ms
hysteria2://mkL3AfdSZIpTWRB9TcWPn9vywPGN89MRHg3ToRDj@91.196.32.163:443?insecure=1&sni=91.196.32.163#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@198.177.56.30:8880?type=ws&host=vms.lifetime09.workers.dev#🇩🇪 Germany (Gräfelfing) ⭐⭐⭐⭐⭐ | 222ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@188.241.241.37:2053?fp=chrome&host=forfreeuse.rtqa.ru&path=%2F&security=tls&sni=forfreeuse.rtqa.ru&type=ws#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@188.241.241.37:2053?security=tls&sni=forfreeuse.rtqa.ru&type=ws&path=%2F&host=forfreeuse.rtqa.ru#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 231ms
vless://4984930f-4a7a-4dfa-8edc-5d21bbf5ca13@83.138.53.193:443?encryption=none&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc&sid=361c68748712c743&sni=centraleurope.koexp.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://896002a8-3afc-49e6-8fac-5129fb717b49@83.138.53.193:443?encryption=none&fp=firefox&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc&sid=361c68748712c743&sni=centraleurope.koexp.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://896002a8-3afc-49e6-8fac-5129fb717b49@83.138.53.193:443?encryption=none&fp=qq&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&security=reality&serviceName=grpc&sid=361c68748712c743&sni=centraleurope.koexp.ru&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 233ms
hysteria2://08794874-93d0-4cf2-b9d6-1f2774cdffeb@144.31.1.28:2086?sni=panel.vlessbotkey.ru#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 259ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 265ms
