# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-23 07:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-23 / 07:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.176.26.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 12ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.247.142.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (Glasgow) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.46.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.46.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 13ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 13ms
vless://485f9437-a541-48c4-831d-b296ce068ffe@199.232.221.231:443?alpn=h3&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=poland.alexander.com&mode=auto&path=%2F&security=tls&sni=docs.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://485f9437-a541-48c4-831d-b296ce068ffe@199.232.221.231:443?security=tls&type=xhttp&headerType=&path=%2F&host=poland.alexander.com&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=docs.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@80.93.202.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@80.93.202.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@80.93.202.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@88.216.66.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.117.112.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇧🇬 Bulgaria (Sofia) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.140.0.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@94.140.0.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@66.225.252.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Wilmington) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@66.225.252.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Wilmington) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@72.167.25.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@86.38.214.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇹🇷 Turkey (Istanbul) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@88.216.67.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🌐 Curacao (Willemstad) ⭐⭐⭐⭐⭐ | 14ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.111.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.111.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.85.119.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.85.119.140:80?type=ws&security=none&fp=firefox&path=/Telegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.85.119.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@46.202.30.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇲🇹 Malta (Valletta) ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.88.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.88.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 15ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.88.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 15ms
