# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-18 02:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-17 / 02:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?encryption=none&fp=firefox&host=pan21.global.ssl.fastly.net&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp%3Dchrome&security=tls&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp%3Dchrome&security=tls&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp=chrome&security=tls#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@162.159.39.6:2083?encryption=none&fp=firefox&host=3da0360c.myblog-2hd.pages.dev&path=/&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@162.159.39.6:2083?&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws&headerType=none&host=3da0360c.myblog-2hd.pages.dev&path=%2F#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@198.41.223.87:2087?&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws&headerType=none&host=3da0360c.myblog-2hd.pages.dev&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@8.39.125.100:2083?encryption=none&fp=firefox&host=3da0360c.myblog-2hd.pages.dev&path=/&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 207ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@8.39.125.100:2083?encryption=none&host=3da0360c.myblog-2hd.pages.dev&path=%2F&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 207ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@8.39.125.100:2083?type=ws&security=tls&sni=3da0360c.myblog-2hd.pages.dev&path=%2F&host=3da0360c.myblog-2hd.pages.dev#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 207ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 252ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 252ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 252ms
trojan://4aFbwy5BHa@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 252ms
trojan://MiTiVPN@151.101.1.194:443?security=tls&sni=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&fp=android&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@151.101.1.194:443?security=tls&sni=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&fp=edge&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@151.101.1.194:443?security=tls&sni=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&fp=safari&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@151.101.1.194:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s&security=tls&alpn=h2%2Chttp%2F1.1&sni=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com&fp=android#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@151.101.1.194:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s&security=tls&alpn=h2%2Chttp%2F1.1&sni=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com&fp=ios#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@151.101.1.194:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s&security=tls&alpn=h2%2Chttp%2F1.1&sni=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com&fp=safari#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@151.101.1.194:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=sws-s&security=tls&alpn=h2,http/1.1&sni=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@151.101.1.194:443?security=tls&sni=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s&fp=android#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@151.101.1.194:443?security=tls&sni=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@151.101.1.194:443?security=tls&sni=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=ws&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s&fp=safari#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@151.101.1.194:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s&security=tls&alpn=h2%2Chttp%2F1.1&sni=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&sni=ssl.fastly.com&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@151.101.1.194:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=android#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@151.101.1.194:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dsws-s&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=ios#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 253ms
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dn---l&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=global.ssl.fastly.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 263ms
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dn---l&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=global.ssl.fastly.com&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 263ms
trojan://MiTiVPN@199.232.78.140:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dn---l&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn--mitivpn-mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=global.ssl.fastly.com&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 263ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&encryption=none&fp=firefox&host=networkzvx.global.ssl.fastly.net&mode=packet-up&path=/&security=tls&sni=ssl.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 276ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?encryption=none&type=xhttp&mode=packet-up&host=networkzvx.global.ssl.fastly.net&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&fp=chrome&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 276ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@151.101.56.7:443?type=xhttp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=tls&path=/&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 276ms
trojan://MITIVPN@151.101.56.7:443?type=ws&host=mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN%3Dd--ee&security=tls&fp=chrome&sni=ssl.fastly.com&alpn=h2,http/1.1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 276ms
trojan://MITIVPN@151.101.56.7:443?type=ws&host=mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dd--ee&security=tls&sni=ssl.fastly.com&alpn=h2%2Chttp%2F1.1&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 276ms
trojan://MITIVPN@151.101.56.7:443?type=ws&host=mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Dd--ee&security=tls&sni=ssl.fastly.com&alpn=h2%2Chttp%2F1.1&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 276ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@213.241.198.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 283ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@213.241.198.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 283ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@213.241.198.20:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=cf11.evan00.dpdns.org&type=ws&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 283ms
vless://7612dd26-d0ce-4fe0-be7c-d093bb8645da@213.241.198.20:443?type=ws&security=tls&fp=ios&sni=cf11.evan00.dpdns.org&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=cf11.evan00.dpdns.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 283ms
