# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-28 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-27 / 00:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://75dc57ca-6e1c-4f7d-977e-beeb2b622ce4@199.232.78.159:443?encryption=none&type=ws&security=tls&path=/&host=bazaryabab.global.ssl.fastly.net&sni=ssl.fastly.com&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 14ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&seq=you_are_beautiful5049&encryption=none&sni=fta.fontanvpn.com&insecure=0&headerType=none&__rand=bb37afd7#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&seq=you_are_beautiful5049&encryption=none&sni=fta.fontanvpn.com&insecure=0&headerType=none&nonce=mtz0qW0e#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&burmalda=638704d1#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&nonce=-G9bJuWP#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&headerType=none&sni=fta.fontanvpn.com&insecure=0&seq=you_are_beautiful5049&nonce=QI_2w9Fk#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&headerType=none&insecure=0&encryption=none&seq=you_are_beautiful5049&sni=fta.fontanvpn.com&nonce=nBVCdjbm#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&insecure=0&seq=you_are_beautiful5049&sni=fta.fontanvpn.com#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=_4bf2f6&sni=fta.fontanvpn.com&descriptions=615#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?descriptions=_4bf2f6&sni=fta.fontanvpn.com&seq=you_are_beautiful5049#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&sni=fta.fontanvpn.com&headerType=none&insecure=0&__rand=f4db82a5#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&insecure=0&headerType=none&sni=fta.fontanvpn.com&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&burmalda=b6cd8351#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&insecure=0&headerType=none&sni=fta.fontanvpn.com&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83243#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&insecure=0&headerType=none&sni=fta.fontanvpn.com&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&freeinternet=kizyak_vpn1782416487286#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&insecure=0&headerType=none&sni=fta.fontanvpn.com&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&nonce=cvi20Wx5#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&insecure=0&sni=fta.fontanvpn.com&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F836610#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&seq=you_are_beautiful5049&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83341&insecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&headerType=none&sni=fta.fontanvpn.com&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83550#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&sni=fta.fontanvpn.com&descriptions=_4bf2f6#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?encryption=none&sni=fta.fontanvpn.com&descriptions=_836610#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0&_t=d1c0cc0c#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0&burmalda=2c8a8525#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&encryption=none&sni=fta.fontanvpn.com&insecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F1275ab#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&insecure=0&encryption=none&sni=fta.fontanvpn.com&_t=d1c0cc0c&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83221#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?headerType=none&sni=fta.fontanvpn.com&insecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&sni=fta.fontanvpn.com&encryption=none&seq=you_are_beautiful5049&_t=a947f35c#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com&__rand=21fb77d3#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com&_t=d1c0cc0c&seq=you_are_beautiful0919#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
hysteria2://00dcd873-9211-4d61-ad35-87999906e5c8@185.75.135.220:443?insecure=0&sni=fta.fontanvpn.com&headerType=none&seq=you_are_beautiful5049&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F4bf2f6&encryption=none&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83978#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 152ms
