# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-06 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-06 / 15:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?mode=auto&path=%2F%40Alfred_Config&security=tls&encryption=none&insecure=0&host=website-alfredo.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.193.51:443?type=xhttp&security=tls&path=/dana1365&sni=relay-6bcjt33c.edgecompute.app&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.93:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@195.47.238.10:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=se.quattro-tech.ru&fp=chrome&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@195.47.238.10:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&sni=se.quattro-tech.ru#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://4e6e6bb2-4614-002f-b3c4-f4666c85290f@185.137.232.194:443?fp=firefox&mode=packet-up&path=/assets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=aispir.ru&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 220ms
vless://addcd802-c4c1-0024-9f90-f4eaa5416127@185.137.232.194:443?encryption=none&fp=chrome&mode=auto&path=%2Fassets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=aispir.ru&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 220ms
vless://addcd802-c4c1-0024-9f90-f4eaa5416127@185.137.232.194:443?fp=firefox&path=/assets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=aispir.ru&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 220ms
vless://addcd802-c4c1-0029-9f90-f4eaa5416127@185.137.232.194:443?fp=firefox&fragment=100-200,10-20,1-3&path=/assets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=aispir.ru&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 220ms
vless://addcd802-c4c1-002f-9f90-f4eaa5416127@185.137.232.194:443?encryption=none&fp=chrome&mode=auto&path=%2Fassets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=aispir.ru&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 220ms
vless://addcd802-c4c1-0031-9f90-f4eaa5416127@185.137.232.194:443?encryption=none&fp=chrome&mode=auto&path=%2Fassets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=aispir.ru&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 220ms
vless://addcd802-c4c1-0031-9f90-f4eaa5416127@185.137.232.194:443?fp=firefox&headertype=none&path=%2Fassets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=aispir.ru&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 220ms
vless://4e6e6bb2-4614-0022-b3c4-f4666c85290f@185.137.232.194:443?fp=firefox&mode=packet-up&path=/assets&pbk=kYwdZueXQt_DEKPrWTw8yoj6G4AWqupg8UrWjAgWbkE&security=reality&sid=8ba6e72ee60667f6&sni=aispir.ru&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 220ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?encryption=none&host=relay-6bcjt33c.edgecompute.app&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 241ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?encryption=none&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 241ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?encryption=none&security=tls&sni=relay-6bcjt33c.edgecompute.app&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=relay-6bcjt33c.edgecompute.app&path=/dana1365#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 241ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?type=xhttp&security=tls&path=/dana1365&sni=relay-6bcjt33c.edgecompute.app&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 241ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@103.160.204.56:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇭🇰 Hong Kong (San Po Kong) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@194.53.53.62:443?encryption=none&host=vpn47.cc.cd&path=%2F&security=tls&sni=vpn47.cc.cd&type=ws#🇸🇬 Singapore (Singapore) 🔒 ⭐⭐⭐⭐⭐ | 268ms
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@185.231.101.85:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=se.quattro-tech.ru&sid=43dcff53849b81e6#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 273ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@89.116.250.135:2087?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&type=ws&host=vpn47.cc.cd&path=/&packetEncoding=xudp#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 286ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@89.116.250.135:2087?encryption=none&security=tls&sni=vpn47.cc.cd&type=ws&host=vpn47.cc.cd&path=%2F#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 286ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@89.116.250.135:2087?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 286ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.194:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.194:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@31.43.179.163:443?encryption=none&security=tls&sni=vpn47.cc.cd&type=ws&host=vpn47.cc.cd&path=%2F#🇰🇿 Kazakhstan (Konayev) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@31.43.179.163:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇰🇿 Kazakhstan (Konayev) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.6.5:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 321ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.6.5:443?encryption=none&security=tls&sni=vpn47.cc.cd&type=ws&host=vpn47.cc.cd&path=%2F#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 321ms
trojan://humanity@81.255.155.10:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.creationlong.org#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 330ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 330ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.209:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 335ms
vless://497631c4-a1a4-0045-a86a-f42873473bb6@151.236.24.67:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇮🇸 Iceland (Hafnarfjordur) 🔒 ⭐⭐⭐⭐⭐ | 342ms
vless://497631c4-a1a4-0045-a86a-f42873473bb6@151.236.24.67:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇮🇸 Iceland (Hafnarfjordur) 🔒 ⭐⭐⭐⭐⭐ | 342ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.216:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 343ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&host=amooaliii.net&path=%2Fjdhfyws&security=tls&sni=amooaliii.net&type=ws#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@89.116.250.135:2053?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇱🇹 Lithuania (Vilnius) 🔒 ⭐⭐⭐⭐⭐ | 355ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.230:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 361ms
vless://eece4171-e025-40a3-9027-e395036ff99d@45.198.80.84:443?flow=xtls-rprx-vision&fp=firefox&pbk=zr8_rtHm86s_G1gfRwNtunStGngYZSdYkA3PyBFXpDg&security=reality&sid=28047c78b3f5ee2c&sni=storage.yandex.net&type=tcp#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 367ms
