# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-06 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-06 / 12:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?encryption=none&security=tls&sni=global.fastly.com&insecure=0&allowInsecure=0&type=xhttp&host=website-alfredo.global.ssl.fastly.net&path=%2F%40Alfred_Config&mode=auto#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
vless://feb79584-004f-837c-b9a5-9256acefa011@arg-production-8b86.up.railway.app:443?path=/ws/feb79584-004f-837c-b9a5-9256acefa011&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://feb79584-004f-837c-b9a5-9256acefa011@arg-production-8b86.up.railway.app:443?type=ws&security=tls&fp=chrome&sni=arg-production-8b86.up.railway.app&path=/ws/feb79584-004f-837c-b9a5-9256acefa011&host=arg-production-8b86.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 50ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&encryption=none&insecure=0&host=firsttime.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 51ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&host=firsttime.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 51ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&encryption=none&insecure=0&host=sevenfeshab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 51ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&type=ws&path=%2F&host=sevenfeshab.global.ssl.fastly.net&packetEncoding=xudp&sni=ssl.fastly.com&fp=chrome&encryption=none#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 51ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&host=sevenfeshab.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 51ms
vless://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.119:443?path=/ws/0ae6576e-8011-2f4d-ea20-b35d4faddb6e&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-780b.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-780b.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://0ae6576e-8011-2f4d-ea20-b35d4faddb6e@69.46.46.119:443?type=ws&security=tls&fp=chrome&sni=rvg-production-780b.up.railway.app&path=/ws/0ae6576e-8011-2f4d-ea20-b35d4faddb6e&host=rvg-production-780b.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://72ffdff3-610d-b6d1-9d44-8fe430fe569f@69.46.46.73:443?security=tls&sni=tel-timazadi-mimi.up.railway.app&type=ws&host=tel-timazadi-mimi.up.railway.app&path=%2Fws%2F72ffdff3-610d-b6d1-9d44-8fe430fe569f&fp=chrome&alpn=http%2F1.1&allowInsecure=0#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://72ffdff3-610d-b6d1-9d44-8fe430fe569f@69.46.46.73:443?type=ws&security=tls&fp=chrome&sni=tel-timazadi-mimi.up.railway.app&path=/ws/72ffdff3-610d-b6d1-9d44-8fe430fe569f&host=tel-timazadi-mimi.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://dc161560-ff30-4551-9ba5-2bb106caf488@152.53.241.202:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.googletagmanager.com&fp=chrome&pbk=mvDX-IOD7VMEgIzF8MPelU5cM9PpUS1eKRQIOb8fqhE&sid=2fbb373cf0a65971&type=tcp#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://dc161560-ff30-4551-9ba5-2bb106caf488@152.53.241.202:443?security=reality&encryption=none&pbk=mvDX-IOD7VMEgIzF8MPelU5cM9PpUS1eKRQIOb8fqhE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.googletagmanager.com&sid=2fbb373cf0a65971#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://497631c4-a1a4-004b-a86a-f42873473bb6@78.111.90.138:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?encryption=none&host=relay-6bcjt33c.edgecompute.app&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?encryption=none&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?encryption=none&security=tls&sni=relay-6bcjt33c.edgecompute.app&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=relay-6bcjt33c.edgecompute.app&path=/dana1365#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@151.101.65.51:443?type=xhttp&security=tls&path=/dana1365&sni=relay-6bcjt33c.edgecompute.app&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://3ea0a12e-162e-45b8-b03b-c490d6105091@114.129.43.130:443?encryption=none&type=ws&security=tls&path=%2F&host=wa2.mhrnet.com&sni=wa1.mhrnet.com&fp=chrome&insecure=0&allowInsecure=0#🇳🇿 New Zealand (Auckland) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@84.75.220.27:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://497631c4-a1a4-009d-a86a-f42873473bb6@130.94.117.28:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇪🇨 Ecuador (Quito) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://497631c4-a1a4-009d-a86a-f42873473bb6@130.94.117.28:8443?flow=xtls-rprx-vision&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇪🇨 Ecuador (Quito) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://54bb59cf-96fc-4a66-8488-fa2391f2e650@190.97.165.84:448/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=XxCsLlJ3kJJa2MiPHS3FlF0DyAS9TkQkn8lfCVZgDQw&sid=cd2d4a8f08aa985d#🇵🇦 Panama (Panama City) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://54bb59cf-96fc-4a66-8488-fa2391f2e650@190.97.165.84:448?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=XxCsLlJ3kJJa2MiPHS3FlF0DyAS9TkQkn8lfCVZgDQw&sid=cd2d4a8f08aa985d&type=tcp&headerType=none#🇵🇦 Panama (Panama City) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://54bb59cf-96fc-4a66-8488-fa2391f2e650@190.97.165.84:448?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=XxCsLlJ3kJJa2MiPHS3FlF0DyAS9TkQkn8lfCVZgDQw&sid=cd2d4a8f08aa985d&flow=xtls-rprx-vision#🇵🇦 Panama (Panama City) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://f1f47653-d57b-5917-fa47-c80823a8b7f3@69.46.46.116:443?encryption=none&host=rvg-production-8249.up.railway.app&path=%2Fws%2Ff1f47653-d57b-5917-fa47-c80823a8b7f3&security=tls&sni=rvg-production-8249.up.railway.app&type=ws#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://f1f47653-d57b-5917-fa47-c80823a8b7f3@69.46.46.116:443?type=ws&security=tls&fp=chrome&sni=rvg-production-8249.up.railway.app&path=/ws/f1f47653-d57b-5917-fa47-c80823a8b7f3&host=rvg-production-8249.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://f1f47653-d57b-5917-fa47-c80823a8b7f3@69.46.46.116:443?type=ws&security=tls&fp=firefox&sni=rvg-production-8249.up.railway.app&path=/ws/f1f47653-d57b-5917-fa47-c80823a8b7f3&host=rvg-production-8249.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@relay-6bcjt33c.edgecompute.app:443?allowInsecure=0&host=relay-6bcjt33c.edgecompute.app&security=tls&encryption=none&insecure=0&fp=chrome&type=xhttp&mode=auto&sni=relay-6bcjt33c.edgecompute.app&path=%2Fdana1365#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@relay-6bcjt33c.edgecompute.app:443?encryption=none&host=relay-6bcjt33c.edgecompute.app&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@relay-6bcjt33c.edgecompute.app:443?encryption=none&mode=auto&path=%2Fdana1365&security=tls&sni=relay-6bcjt33c.edgecompute.app&type=xhttp#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://83048224-1465-4dc7-9492-d7f5ba339fee@relay-6bcjt33c.edgecompute.app:443?type=xhttp&security=tls&path=/dana1365&sni=relay-6bcjt33c.edgecompute.app&fp=chrome#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 184ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?&security=false&fp=chrome&type=ws&headerType=none&path=%2F#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 185ms
vless://05caca6c-9e97-4c0f-8edf-7b88a6e572c5@85.17.145.65:12068?fp=firefox&type=ws#🇳🇱 The Netherlands (Haarlem) ⭐⭐⭐⭐⭐ | 185ms
