# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-06 08:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-06 / 08:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?encryption=none&security=tls&sni=global.fastly.com&insecure=0&allowInsecure=0&type=xhttp&host=website-alfredo.global.ssl.fastly.net&path=%2F%40Alfred_Config&mode=auto#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.208.61:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.208.61:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@141.193.213.190:443?encryption=none&type=ws&security=tls&path=/&host=vpn47.cc.cd&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 218ms
vless://497631c4-a1a4-004b-a86a-f42873473bb6@78.111.90.138:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 235ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?security=reality&encryption=none&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=64597fca#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 235ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&flow=xtls-rprx-vision#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 235ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@154.83.2.24:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇹🇭 Thailand (Bangkok) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.158:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.158:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 239ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.42:443?encryption=none&security=tls&sni=vpn47.cc.cd&type=ws&host=vpn47.cc.cd&path=%2F#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 259ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.209.42:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=%2F&host=vpn47.cc.cd#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 259ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&encryption=none&insecure=0&host=firsttime.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&encryption=none&insecure=0&host=sevenfeshab.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?security=tls&type=ws&path=%2F&host=sevenfeshab.global.ssl.fastly.net&packetEncoding=xudp&sni=ssl.fastly.com&fp=chrome&encryption=none#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@fast.motorbazan.com:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&host=sevenfeshab.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 278ms
vless://54bb59cf-96fc-4a66-8488-fa2391f2e650@190.97.165.84:448/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=XxCsLlJ3kJJa2MiPHS3FlF0DyAS9TkQkn8lfCVZgDQw&sid=cd2d4a8f08aa985d#🇵🇦 Panama (Panama City) 🔒 ⭐⭐⭐⭐⭐ | 292ms
vless://54bb59cf-96fc-4a66-8488-fa2391f2e650@190.97.165.84:448?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=XxCsLlJ3kJJa2MiPHS3FlF0DyAS9TkQkn8lfCVZgDQw&sid=cd2d4a8f08aa985d&type=tcp&headerType=none#🇵🇦 Panama (Panama City) 🔒 ⭐⭐⭐⭐⭐ | 292ms
vless://497631c4-a1a4-0045-a86a-f42873473bb6@151.236.24.67:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇮🇸 Iceland (Hafnarfjordur) 🔒 ⭐⭐⭐⭐⭐ | 311ms
vless://497631c4-a1a4-009d-a86a-f42873473bb6@130.94.117.28:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=qq&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇪🇨 Ecuador (Quito) 🔒 ⭐⭐⭐⭐⭐ | 313ms
vless://a3ab68bd-e835-5129-b8c5-335a709e8b3f@31.56.146.68:443?security=reality&encryption=none&pbk=7DQXReCCCModVwZEU9j4QFsWtzEbGNtrRHwMCk2NUD8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=login.yahoo.com&sid=C8EF#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 323ms
vless://497631c4-a1a4-0023-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://497631c4-a1a4-004e-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://497631c4-a1a4-00ab-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://497631c4-a1a4-0004-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://497631c4-a1a4-003f-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://497631c4-a1a4-0047-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://497631c4-a1a4-0072-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://497631c4-a1a4-0080-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://497631c4-a1a4-0006-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://497631c4-a1a4-00a7-a86a-f42873473bb6@185.40.28.217:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cloud.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@45.131.211.52:443?path=%2F&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 328ms
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@77.239.114.254:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.wp.pl&fp=firefox&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&type=tcp&headerType=none&host=www.wp.pl#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@77.239.114.254:443?flow=xtls-rprx-vision&fp=firefox&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&security=reality&sni=www.wp.pl&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://b6b24ed5-7060-11f1-a5bc-54db13ea7d40@77.239.114.254:443?security=reality&encryption=none&pbk=gydLdekl4sNcE2j7vueKJJhpYWTBxlGs_VQ6-ZH55iQ&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=www.wp.pl#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 340ms
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:45398?encryption=none&security=none&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 340ms
vless://f3131de4-3488-4434-afe9-8348b100324e@176.123.165.127:45065?encryption=none&type=tcp&security=none#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 342ms
