# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-19 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-19 / 22:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?encryption=none&fp=firefox&host=pan21.global.ssl.fastly.net&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 17ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&security=none&encryption=none&fp=chrome&path=Telegram+@VPNine1&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&security=none&encryption=none&fp=chrome&path=Telegram+@WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&security=none&encryption=none&fp=chrome&path=Telegram🇨🇳+@VPNine1&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.95:80?type=ws&security=none&fp=firefox&path=Telegram%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.89:80?&type=ws&headerType=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.89:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.89:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.89:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.89:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.94:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.94:80?security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci&ed=2560&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.94:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.91:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.90:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.96:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.96:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.99:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.99:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?fp=chrome&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40VPNine1&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?fp=chrome&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5gydl.936.us.ci&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=none&encryption=none&fp=chrome&path=Telegram+@WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?type=ws&host=s5gydl.936.us.ci&path=Telegram @WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?type=ws&host=s5gydl.936.us.ci&path=Telegram#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳 @WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.9:80?type=ws&security=none&encryption=none&fp=chrome&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 19ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.83:80?path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=&encryption=none&host=s5gydl.936.us.ci&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.83:80?type=ws&host=s5gydl.936.us.ci&path=Telegram @WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.83:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.83:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.86:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.87:80?&type=ws&headerType=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.87:80?security=none&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci&ed=2560&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.87:80?type=ws&host=s5gydl.936.us.ci&path=Telegram @WangCai2#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.85:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 20ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.81:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 21ms
