# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-29 16:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 16:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 7ms
trojan://humanity@104.16.174.33:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 25ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi8J+HuvCfh7hfVVNf576O5Zu9IiwKICAiYWRkIjogIjE5Mi4yMjcuMjQ3LjI3IiwKICAicG9ydCI6IDQ0MywKICAiaWQiOiAiNmE4OWEyMTUtMjJiZi00YmQ3LTk2NDItYjk1YjJlMDk1ODNhIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiMTkyLjIyNy4yNDcuMjciLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiB0cnVlLAogICJzbmkiOiAiIgp9#server 🔒 ⭐⭐⭐⭐⭐ | 53ms
trojan://humanity@104.18.152.233:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 55ms
vmess://eyJhZGQiOiAiZ292LnVrIiwgInYiOiAiMiIsICJwcyI6ICJnaXRodWIuY29tL2ZyZWVmcSAtIFx1N2Y4ZVx1NTZmZEZhc3RseVx1NTE2OFx1NzQwM0FueWNhc3RcdTgyODJcdTcwYjkgMTMiLCAicG9ydCI6IDQ0MywgImlkIjogIjc3ODQ4ODI0LTkzYjctNGI4OS1mZmQwLWU5MWFmZmY0MDZjZSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICJ6aGVzaGlzY3AuY29tIiwgInBhdGgiOiAiLzc3ODQ4ODI0IiwgInRscyI6ICJ0bHMifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 60ms
trojan://humanity@104.18.152.108:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 62ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=android#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=chrome#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=edge#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=firefox#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=qq#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=ios#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://7111212b-6bc3-459a-85b4-3b13038a19f8@cf4.466688.xyz:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=shrill-fog-67af.235-e6a.workers.dev&sni=cf4.466688.xyz&fp=safari#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 82ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=edge#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=safari#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://38dd06a1-e1cb-492b-bb87-218ce05d0d67@185.143.233.5:80?path=%2F&security=none&encryption=none&host=fox-a9e04bb07a-test.apps.ir-central1.arvancaas.ir&type=ws#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 129ms
trojan://humanity@join-telegram-channel.tirexnet.kdns.fr:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=gun&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=multi&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=multi&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=multi&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=multi&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=gun&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=gun&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=gun&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=gun&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=multi&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=multi&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de25.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de25.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de25.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de25.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de25.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=safari#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@de25.tranzit-net.ru:443?security=reality&encryption=none&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=d.tranzit-net.ru&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 152ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?encryption=none&security=tls&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&path=%2F%40Marisa_kristi#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 159ms
