# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-06 14:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-06 / 14:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.244:443?alpn=h3&encryption=none&host=oh6.global.ssl.fastly.net&mode=packet-up&path=%2F&security=tls&sni=accounts.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh23v4.hiddendom.shop#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 117ms
vless://401374e6-df77-41fb-f638-dad8184f175b@102.177.189.251:443?encryption=none&security=tls&sni=pqh23v4.hiddendom.shop&alpn=h2&insecure=0&allowInsecure=0&type=grpc#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 117ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@102.177.176.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://f515c834-d3f9-4be2-9326-f72a0d3b6c11@102.177.189.251:8080?path=/?ed=1024&security=none&encryption=none&host=lOgIn.TecHnOvahUb.moM.&type=httpupgrade#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 133ms
vless://f515c834-d3f9-4be2-9326-f72a0d3b6c11@102.177.189.251:8080?path=/?ed=1024&security=&encryption=none&host=lOgIn.TecHnOvahUb.moM.&type=httpupgrade#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 133ms
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&path=/@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot?ed=2048&host=psi.misvn.ir&security=none#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 133ms
vless://b0265ca8-98dd-46b2-adec-4705b5e7eb48@102.177.189.28:80/?type=ws&amp;path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&amp;host=psi.misvn.ir&amp;security=none#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 133ms
vless://b111f8c5-1244-4ec8-8d74-79c13ef9037e@102.177.189.248:2082?security=&encryption=none&host=q6.19kalA.co&type=ws#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 133ms
vless://42add63b-deda-4e71-aa48-ddd288181858@102.177.176.41:443?encryption=none&security=tls&sni=edtunnel-eiz.pages.dev&insecure=0&allowInsecure=0&type=ws&host=edtunnel-eiz.pages.dev&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%40WangCai2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 134ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?security=none&type=ws&host=vms.lifetime28.workers.dev&path=/#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 134ms
vless://3fa3261f-8f6b-4f5a-8f75-eb39911a0798@103.116.7.131:2082?security=none&type=httpupgrade&host=finhztco.nipytee.info&path=%2F#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 138ms
vless://fc7abee3-37f4-4ee7-dc65-04af94596e17@103.116.7.10:2052/?type=ws&encryption=none&host=jp.shangou.xyz&path=%2F#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 148ms
vless://f515c834-d3f9-4be2-9326-f72a0d3b6c11@102.177.189.98:8080?path=/?ed=1024&security=none&encryption=none&host=lOgIn.TecHnOvahUb.moM.&type=httpupgrade#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 149ms
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.63:8880/?type=httpupgrade&encryption=none&host=nufillter.jtip.sbs.&path=%2F#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 149ms
vless://42795c1c-acab-46f5-8c10-a86de801411b@102.177.189.29:443?encryption=none&security=tls&sni=s3.main-2.workers.dev&fp=safari&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=s3.main-2.workers.dev&path=%2FcX1m7i8H2DlYTQWd%3Fed#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 149ms
vless://c07fef7d-e8d2-42fe-b977-50e368f18293@1.0.0.0:443?flow=xtls-rprx-direct-udp443&encryption=none&security=tls&sni=vincent-jackson2021.ga&type=ws&host=vincent-jackson2021.ga&path=%2fThe-Great-Awakening_ws#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 150ms
vless://1149be91-5a4f-47de-995f-66f8d7d64498@102.177.176.49:2096?security=tls&sni=De15.SiMaNsAnAt.Ir.&type=ws&host=De15.SiMaNsAnAt.Ir.#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 151ms
vless://0d89a36e-36bc-41d2-8bd3-bbd639991f29@103.116.7.189:443?security=tls&sni=nicorobin.eula.cloudns.org&type=ws&path=%2F%3Fed%3D2048#🇺🇸 United States (Redwood City) ⭐⭐⭐⭐⭐ | 152ms
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?allowInsecure=0&sni=support.zoom.us.blackshadow.dpdns.org&ws=1&wspath=%2F195.123.218.174-443#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 161ms
trojan://2bcfbfba-b446-4ad5-93ad-72af9e008f61@blackshadow.dpdns.org:443?allowInsecure=0&sni=blackshadow.dpdns.org&ws=1&wspath=%2F195.123.218.174-443#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880/?type=ws&encryption=none&host=hk.laoyoutiao.link&path=%2FTelegramU0001F1E8U0001F1F3#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 166ms
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?security=none&encryption=none&type=ws&host=hk.laoyoutiao.link&path=/TelegramU0001F1E8U0001F1F3#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 166ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.189.30:8880?security=none&type=ws&path=/&host=vms.lifetime29.workers.dev&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 166ms
vless://3e37ef76-835d-4ad2-a1d3-414ef90532bf@199.232.239.247:443?security=tls&type=xhttp&path=/&host=ovd10.global.ssl.fastly.net&alpn=h3&sni=accounts.fastly.com&fp=chrome&mode=packet-up#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://0132166f-e702-48ed-a9e7-b07af768faf8@102.177.189.251:8880?security=&sni=Telegram-channel-WangCai2&type=ws&path=/Telegram#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 168ms
vless://0b872eaf-74f5-4b58-ab4f-0ef1f46fc63e@103.116.7.17:443?security=tls&type=ws&path=/?Telegram-WangCai2&host=ov186.ochmaybrooooo.online&packetEncoding=xudp&sni=ov186.ochmaybrooooo.online&fp=chrome#🇺🇸 United States (Redwood City) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://6a1f6c94-7785-42e2-9203-381d1f4db37e@103.100.158.203:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&fp=chrome&security=reality&pbk=1xIu8ESLs4JviWXp8XaOceWAEVHqWLzNIiojA_uf8Ug&sid=83feb7aa267e9ddf#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://3ead7294-b782-42e4-968c-f93ce3bfbdd6@1.1.1.0:443?encryption=none&security=tls&type=ws&host=v2rayge2.free3333.xyz&path=%2fray#🇦🇺 Australia (South Brisbane) ⭐⭐⭐⭐⭐ | 184ms
