# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-14 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-14 / 03:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@155.117.20.10:7443?encryption=none&fp=firefox&host=www.tradingview.com&mode=auto&path=/fb0b328d-cc06-4db6-a6f0-0e3414d68ab9&pbk=pUCgusIU1DRlnUb-xpaFUZ1G-1LGLphModezP8vM0l4&security=reality&sid=7e7b7f57&sni=www.tradingview.com&type=xhttp#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 73ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@155.117.20.10:7443?type=xhttp&security=reality&fp=firefox&pbk=pUCgusIU1DRlnUb-xpaFUZ1G-1LGLphModezP8vM0l4&sid=7e7b7f57&sni=www.tradingview.com&path=/fb0b328d-cc06-4db6-a6f0-0e3414d68ab9&mode=auto#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 73ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.9:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 83ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.97:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 83ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.81:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 84ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.82:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 84ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.84:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 84ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.94:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 84ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.87:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 84ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.91:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 84ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.89:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 84ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.93:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 84ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.68:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 85ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.58:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 85ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.60:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 85ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.5:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 85ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.57:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 85ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.75:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 85ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.72:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 85ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.76:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 85ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.6:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 85ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.78:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 85ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.79:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 85ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.74:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 85ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.34:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 86ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.32:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 86ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.31:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 86ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.35:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 86ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.45:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 86ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.36:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 86ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.40:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 86ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.37:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 86ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.48:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 86ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.4:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 86ms
