# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-24 04:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-24 / 04:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.46.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=/Telegram#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 4ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.67.215.140:80?type=ws&security=none&fp=firefox&path=Telegram%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Russia (Novosibirsk) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.67.215.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Russia (Novosibirsk) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram🇨🇳#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?type=ws&security=none&fp=chrome&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&host=s5.868001.xyz#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?type=ws&security=none&fp=firefox&path=Telegram&host=s5.868001.xyz#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@104.129.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇭🇰 Hong Kong (Kwai Chung) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram🇨🇳#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.216.140:80?fp=firefox&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Reston) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.148.104.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇷🇺 Russia (Kaliningrad) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.148.104.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇷🇺 Russia (Kaliningrad) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.148.104.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇷🇺 Russia (Kaliningrad) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.135.9.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.135.9.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.135.9.140:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@185.135.9.140:80?flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.174.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 6ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=/Telegram+@WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 7ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=/Telegram🇨🇳+@WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 7ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 7ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 7ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B@VPNine1#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 7ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.23.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 7ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.59.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram @VPNine1#🇨🇾 Cyprus (Káto Lakatámeia) ⭐⭐⭐⭐⭐ | 7ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.59.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram#🇨🇾 Cyprus (Káto Lakatámeia) ⭐⭐⭐⭐⭐ | 7ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@195.85.59.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram🇨🇳#🇨🇾 Cyprus (Káto Lakatámeia) ⭐⭐⭐⭐⭐ | 7ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.203.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 7ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.203.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 7ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@141.11.203.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇭🇺 Hungary (Budapest) ⭐⭐⭐⭐⭐ | 7ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@159.246.55.140:80?type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5.868001.xyz&fp=firefox#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 7ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@159.246.55.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 7ms
