# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-03 09:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-03 / 09:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://f18d6149-e214-8554-e737-f7523c8b2eea@89.116.180.49:443?security=tls&sni=0403.infinityconfig4.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=0403.infinityconfig4.workers.dev&path=/sync#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=shegeftihaaa.net&path=%2Frsedgws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@www.speedtest.org:443?type=ws&security=tls&fp=firefox&sni=shegeftihaaa.net&path=/rsedgws&host=shegeftihaaa.net#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://3dbec774-ef69-463f-9bec-dfc899e41cb9@45.91.248.123:443?encryption=none&security=reality&sni=joyn.de&fp=edge&pbk=sp3MB2t9QnTD4vMRFDpDu1aE0d1F11apXrONTGGEBX8&flow=xtls-rprx-vision#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@162.230.251.4:443?encryption=none&security=tls&sni=vpn47.cc.cd&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F#🇺🇸 United States (Southfield) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@162.230.251.4:443?type=ws&security=tls&fp=firefox&sni=vpn47.cc.cd&path=/&host=vpn47.cc.cd#🇺🇸 United States (Southfield) 🔒 ⭐⭐⭐⭐⭐ | 160ms
trojan://MiTiVPN@91.193.58.201:443?path=%2FMiTiVPN%3DfL&security=tls&alpn=http%2F1.1&insecure=0&host=Fl.App-Cloud.ir&fp=firefox&type=ws&allowInsecure=0&sni=fl.App-Cloud.ir#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 180ms
trojan://MiTiVPN@91.193.58.201:443?security=tls&sni=Fl.App-Cloud.ir&type=ws&host=Fl.App-Cloud.ir&path=/MiTiVPN=fL#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 180ms
trojan://MiTiVPN@91.193.58.201:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=fl.App-Cloud.ir&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=Fl.App-Cloud.ir&path=/MiTiVPN=fL#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 180ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&descriptions=_1c8b9a#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&seq=you_are_beautiful0581&descriptions=800#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&seq=you_are_beautiful5365#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451/?insecure=1&sni=testing7.nimarko.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?allowInsecure=0&insecure=0&security=tls&sni=testing7.nimarko.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?allowInsecure=0&insecure=0&sni=testing7.nimarko.org&seq=you_are_beautiful0581#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?allowInsecure=0&insecure=1&nonce=aKG3SiFr&sni=testing7.nimarko.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?allowInsecure=0&sni=testing7.nimarko.org&insecure=0&seq=you_are_beautiful0581&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83892#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?allowInsecure=0&sni=testing7.nimarko.org&seq=you_are_beautiful0581&descriptions=449#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?headerType=none&encryption=none&sni=testing7.nimarko.org&insecure=0#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?insecure=0&allowInsecure=0&sni=testing7.nimarko.org&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Ff9cf3b#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?insecure=0&sni=testing7.nimarko.org&allowInsecure=0&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fa84e7a#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?insecure=0&sni=testing7.nimarko.org&descriptions=_a84e7a#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?insecure=0&sni=testing7.nimarko.org&descriptions=_f9cf3b#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?insecure=0&sni=testing7.nimarko.org&nonce=2wV0Z42Z#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?seq=you_are_beautiful0581&insecure=0&allowInsecure=0&sni=testing7.nimarko.org&nonce=7dLLuV4v#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&__rand=27ed22fc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&__rand=b7ff4092#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&_t=2a6ae894#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&allowInsecure=0&insecure=0&seq=you_are_beautiful0581&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fd89636#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&burmalda=98456cb4#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&descriptions=993#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&freeinternet=kizyak_vpn1782510694716#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&insecure=0&allowInsecure=0&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83993#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&insecure=0&allowInsecure=0&seq=you_are_beautiful0581&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83800#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&nonce=2EgmzT4f#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&nonce=2Jh40d1Z#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&seq=you_are_beautiful0581&descriptions=_d89636#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
hysteria2://c059a786-3a03-4300-9ace-4f9cda0f360c@wlte9.nimarko.org:8451?sni=testing7.nimarko.org&seq=you_are_beautiful7131#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 193ms
vless://c23a425c-caa3-471a-b80a-e42448b4034d@192.166.82.47:80?path=/assets/js/app-v2.8.4-5f9a2b3c.js&security=none&encryption=none&host=skyroom.online&type=httpupgrade#🇺🇸 United States (Salt Lake City) ⭐⭐⭐⭐⭐ | 198ms
vless://3dbec774-ef69-463f-9bec-dfc899e41cb9@45.43.75.124:443?encryption=none&security=reality&type=xhttp&sni=www.google.com&fp=chrome&pbk=C0lyFVn8diL1wNztFDpFtTMjohRbNu-1x6yee6VGdnw#🇬🇧 United Kingdom (Slough) 🔒 ⭐⭐⭐⭐⭐ | 199ms
