# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-10 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-10 / 10:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:2087?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 21ms
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 97ms
trojan://Mitivpn@151.101.56.6:443?allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 97ms
trojan://mitivpn@188.114.97.6:443?allowInsecure=1&sni=2.1.mitivpn.dee.srfsl.gleobal.fastl3y.n3et.mitivpn.site#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:2083?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 115ms
trojan://9c521e24-7326-acd3-acec-d0afac2b465d@104.25.108.147:8080?allowInsecure=1&sni=red-cell-47f9.milaniomilan9.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 115ms
trojan://1N2o5bPwwA@151.101.34.144:443?mode=packet-up&path=%2Fda&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=firefox&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 119ms
trojan://zBfIAxaXtz@151.101.34.144:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=packet-up&path=/db&security=tls&alpn=h2,http/1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 119ms
trojan://zBfIAxaXtz@151.101.34.144:443?type=xhttp&security=tls&path=%2Fdb&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2%2Chttp%2F1.1&fp=firefox&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 119ms
trojan://zBfIAxaXtz@151.101.34.144:443?type=xhttp&security=tls&path=/db&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2,http/1.1&fp=firefox&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 119ms
trojan://1N2o5bPwwA@151.101.34.144:443?mode=packet-up&path=/da&security=tls&alpn=h2,http/1.1&insecure=0&host=networkzvx.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 119ms
trojan://1N2o5bPwwA@151.101.34.144:443?type=xhttp&security=tls&path=/da&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 119ms
trojan://1N2o5bPwwA@151.101.34.144:443?type=xhttp&security=tls&path=/da&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2,http/1.1&fp=firefox&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 119ms
trojan://zBfIAxaXtz@151.101.34.144:443?type=xhttp&security=tls&path=/db&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&host=edgezvx.global.ssl.fastly.net&mode=packet-up&sni=global.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi5rOV5ZyL56+A6bueIiwKICAiYWRkIjogIjY5Ljg0LjE4Mi40OSIsCiAgInBvcnQiOiA4MCwKICAiaWQiOiAiZjg5NzU4NzEtYTdhMC00OTA2LTg4MzUtYTIzYzEyNThjYTFlIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAid3MiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS56dWxhLnVwbGFvZC1tdXNpYy5pci4iLAogICJwYXRoIjogIi8iLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 143ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiYWRzLng1LnJ1IiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=#server ⭐⭐⭐⭐⭐ | 143ms
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@141.193.213.20:443?encryption=none&fp=chrome&host=vangoghhh.info&path=%2Frdfgtws&security=tls&sni=JoinProxyVPN11.vangoghhh.info&type=ws#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 153ms
trojan://humanity@165.215.250.14:443?allowInsecure=1&sni=www.calmlunch.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 167ms
trojan://humanity@165.215.250.14:443?allowInsecure=1&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 167ms
trojan://humanity@165.215.250.14:443?allowInsecure=1&sni=www.creationlong.org&ws=1&wspath=%2Fassignment#🇺🇸 United States (Ann Arbor) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyLIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMzciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICJLb21hLVlULlBBR2VTLkRldiIsCiAgInBhdGgiOiAiL3RyVGVsZWdyYW3wn4eo8J+HsyBAV2FuZ0NhaTIiLAogICJ0bHMiOiBmYWxzZSwKICAic25pIjogIiIKfQ==#server ⭐⭐⭐⭐⭐ | 168ms
vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuOTciLAogICJwb3J0IjogMTgwLAogICJpZCI6ICJkMTNmYzJmNS0zZTA1LTQ3OTUtODFlYi00NDE0M2EwOWU1NTIiLAogICJhaWQiOiAwLAogICJzY3kiOiAiYXV0byIsCiAgIm5ldCI6ICJ0Y3AiLAogICJ0eXBlIjogbnVsbCwKICAiaG9zdCI6ICI0MTIwLWJlMDQtMTNFRjU2MDk2OTg5LjQ1Ny5QcC5VYSIsCiAgInBhdGgiOiAiL2tUNVZIWWNNcnBoZXNxUk96U1BvSHJCbyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9#server ⭐⭐⭐⭐⭐ | 168ms
vless://b73006bc-1a7a-44e2-9865-d8d302714adf@159.246.55.180:443?path=%2FZEUS_PANEL_BOT&security=tls&encryption=none&insecure=0&host=zeus-panel-otnc61.rtfastest.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=zeus-panel-otnc61.rtfastest.workers.dev#🇺🇸 United States (South Bend) 🔒 ⭐⭐⭐⭐⭐ | 192ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 209ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?security=tls&type=ws&path=/jdhfyws&host=amooaliii.net&packetEncoding=xudp&sni=amooaliii.net&fp=chrome&encryption=none#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 209ms
vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?type=ws&security=tls&fp=firefox&sni=amooaliii.net&path=%2Fjdhfyws&host=amooaliii.net#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 209ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@8.6.112.0:443?encryption=none&security=tls&sni=gco1.afterdomain.shop&alpn=h2&echfq=none&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 209ms
trojan://%23RO2PEf%7D%3Cw%27B@81.255.155.10:443?path=%2FeyJqdW5rIjoiNzJHc0NRZUV6QkkiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=AhMfyq76HFG6Yl-759Lpj03f6luOEr2c.kELArdaSHtt.WoRKerS.Dev#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 215ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=qq&type=ws&path=/assignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://5e8add97-7e48-458a-a000-32d0d6fa253e@195.201.232.215:8443?mode=auto&path=/&security=reality&encryption=none&pbk=nm8EUwqyxdBuJke7StEgzNV9BEeVYDNqfRFb3v_KI2w&host=play.google.com&fp=chrome&type=xhttp&sni=play.google.com&sid=099fadc24a55af9a#🇩🇪 Germany (Falkenstein) 🔒 ⭐⭐⭐⭐⭐ | 245ms
trojan://f18d6149-e214-8554-e737-f7523c8b2eea@89.116.180.49:443?security=tls&sni=0403.infinityconfig4.workers.dev&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=0403.infinityconfig4.workers.dev&path=/sync#🇺🇦 Ukraine (Kyiv) 🔒 ⭐⭐⭐⭐⭐ | 252ms
vless://00cb997f-aebb-4c0b-93de-616962738aa0@141.193.213.20:8443?type=ws&security=tls&fp=chrome&sni=apexcloud.ggff.net&path=/apexcloud.ggff.net&host=apexcloud.ggff.net#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 259ms
trojan://humanity@104.17.131.88:443?allowInsecure=0&sni=www.gossipglove.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 259ms
vless://491058e7-48c4-4fbc-91b7-0cc0cb30a16f@31.77.145.230:443?mode=auto&path=%2F&security=reality&encryption=mlkem768x25519plus.native.0rtt.OvYhQgsj7SgmPa_8dHexZKrLR9EDHDDquJmJpWKsp18&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=YT6QgpI1i_Nbq6XqKlLAEUOd7VzDxhqqeFaMSg2WrCE&fp=chrome&spx=%2FZNVQNkzsLW2GtLZ&type=xhttp&flow=xtls-rprx-vision&sni=blog.api.www.cloudflare.com&sid=6488db#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 259ms
vless://16d65374-b0ed-4344-b73e-f3f1c9fe27b1@31.77.145.230:443?mode=auto&path=%2FJoin---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12---Join---%40Arshiavpn12&security=reality&encryption=mlkem768x25519plus.native.0rtt.OvYhQgsj7SgmPa_8dHexZKrLR9EDHDDquJmJpWKsp18&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=YT6QgpI1i_Nbq6XqKlLAEUOd7VzDxhqqeFaMSg2WrCE&fp=chrome&spx=%2FS8e281kiJLB8rgS&type=xhttp&sni=www.cloudflare.com&sid=c680d5582cb52b70#🇭🇰 Hong Kong (Hong Kong) ⭐⭐⭐⭐⭐ | 259ms
vless://3ca8caf4-58ee-4da1-9198-449d5b1b84e6@51.250.22.99:443?type=xhttp&security=reality&path=%2F&sni=5post-gate.x5.ru&fp=firefox&pbk=ma1sfxr9KLRlUY27L-P8femXtXkjB-NAb-24mZEX3Bo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 260ms
vless://3b940e86-7b0d-40da-acf1-12d334e41023@151.101.3.8:80?encryption=none&security=none&type=ws&host=Fastapi.Org&path=/?ed=1024#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 263ms
vless://0b6b031d-427a-4558-8e50-5b33e114b048@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=%2F&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://92c3a396-2721-4c7f-a0a8-71f5b8191fa5@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=%2F&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 266ms
vless://f7254bb1-ed46-4b3d-8b88-9870c609cf85@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=%2F&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 266ms
