# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-20 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-20 / 06:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.210:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 8ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.203:80?type=ws&security=none&fp=firefox&path=Telegram%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.203:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.207:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.207:80?type=ws&host=s5gydl.936.us.ci&path=Telegram @WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.207:80?type=ws&host=s5gydl.936.us.ci&path=Telegram#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.207:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.205:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.205:80?&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.205:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.205:80?host=s5gydl.936.us.ci&path=%2FTelegram+%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.205:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.228:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.228:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=s5gydl.936.us.ci&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=none&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.228:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.22:80?type=ws&host=s5gydl.936.us.ci&path=Telegram#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.22:80?type=ws&host=s5gydl.936.us.ci&path=Telegram🇨🇳#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.22:80?type=ws&security=none&fp=firefox&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.231:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.231:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.231:80?security=none&type=ws&path=/Telegram🇨🇳+@WangCai2&host=s5gydl.936.us.ci&packetEncoding=xudp#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.231:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 9ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.201:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 10ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.201:80?security=none&type=ws&path=/Telegram🇨🇳+@WangCai2&host=s5gydl.936.us.ci&packetEncoding=xudp#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 10ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.201:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 10ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.227:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 10ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.227:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 10ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.227:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=s5gydl.936.us.ci#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 10ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.40:80?&security=false&fp=chrome&type=ws&headerType=none&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 10ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.40:80?allowInsecure=1&type=ws&host=s5gydl.936.us.ci&path=/Telegram+@WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 10ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.40:80?allowInsecure=1&type=ws&host=s5gydl.936.us.ci&path=/Telegram🇨🇳+@WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 10ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.40:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 10ms
vless://44571db4-ba07-4528-a63c-acfa7f6c7113@103.133.1.20:8443?encryption=none&fp=firefox&host=ramzes.dotatwotimoments.de&mode=auto&path=/&security=tls&sni=ramzes.dotatwotimoments.de&type=xhttp#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://44571db4-ba07-4528-a63c-acfa7f6c7113@103.133.1.20:8443?type=xhttp&security=tls&path=/&sni=ramzes.dotatwotimoments.de#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?security=tls&type=ws&path=/&host=3da0360c.myblog-2hd.pages.dev&packetEncoding=xudp&sni=3da0360c.myblog-2hd.pages.dev&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?encryption=none&host=3da0360c.myblog-2hd.pages.dev&path=%2F&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp%3Dchrome&security=tls&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp=chrome&security=tls#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.19:80?encryption=none&security=none&type=ws&host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 11ms
vless://f4e91fac-25eb-4d26-a14c-c82c3778a0e4@91.193.59.19:80?host=s5gydl.936.us.ci&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&type=ws#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 11ms
