# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-21 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-21 / 23:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 20ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@139.64.235.21:2087?encryption=none&fp=firefox&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@139.64.235.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@167.82.75.226:80?mode=auto&encryption=none&path=%2Fvideo%3Fed%3D1024&type=xhttp&security=none&seq=you_are_beautiful4642&host=lowtechdevelopersltd.co.uk#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 143ms
vless://45a390ed-0ddb-4dc3-8b5e-2fee9d044665@104.156.85.44:80?encryption=none&security=none&type=xhttp&host=lowtechdevelopersltd.co.uk&path=%2Fvideo%3Fed%3D1024&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 143ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@45.85.118.16:2087?&security=tls&fp=chrome&sni=valid22.validbv9501.ir&type=ws&headerType=none&host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@45.85.118.16:2087?host=valid22.validbv9501.ir&path=%2FeyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D&security=tls&sni=valid22.validbv9501.ir&type=ws#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://38a43f18-b4d9-443f-9ff1-4cf9de3d666e@45.85.118.16:2087?type=ws&security=tls&fp=firefox&sni=valid22.validbv9501.ir&path=/eyJqdW5rIjoiS0ZJaGhSaG14Z0NMeCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTE0LjEzNCJdfQ%3D%3D&host=valid22.validbv9501.ir#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.198.173.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.198.173.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.198.173.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 183ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.197.64.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 202ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.197.64.21:2087?type=xhttp&security=tls&path=/?Telegram-WangCai2&sni=ch-de.sdcards.ir#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 202ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram+%40WangCai2&fp=chrome#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram+%40WangCai2&fp=firefox#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram+%40WangCai2&fp=ios#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram+%40WangCai2&fp=qq#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 205ms
trojan://521314@45.67.215.9:443?security=tls&sni=tjplay.lxdxo.kdns.fr&type=ws&path=%2FTelegram+%40WangCai2&fp=safari#🇷🇺 Russia (Novosibirsk) 🔒 ⭐⭐⭐⭐⭐ | 205ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@104.129.165.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?mode=auto&path=/?Telegram-WangCai2&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?type=xhttp&security=tls&path=/&sni=ch-de.sdcards.ir&fp=chrome#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@155.46.167.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Stamford) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://963c91fc-1ce7-4fc7-806f-0a2e7b03bfee@198.202.211.1:443?security=tls&sni=sinavm3.soft10.ir&type=ws&headerType=none&host=sinavm3.soft10.ir&path=%2Fassignment----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM----SiNAVM&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 239ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=android&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 246ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&fp=edge&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 246ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 246ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&sni=www.creationlong.org&path=/assignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 246ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 246ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 246ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 246ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&sni=www.creationlong.org&path=%2Fassignment&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 246ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&sni=www.creationlong.org&path=%2Fassignment&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 246ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&sni=www.creationlong.org&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 246ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 282ms
