# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-06 01:50 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-05 / 01:50 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://c6d299d4-db0b-4444-8b56-b23bbdcbcd67@23.235.33.238:443/?type=ws&encryption=none&host=imdiana.net&path=/FreedomToDream?ed=2560&security=tls&sni=cloudflare.com&fp=randomized#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://629d7386-6776-4c2f-b8fb-a35b4977aa38@151.101.130.219:80?security=none&type=ws&host=3Doshman-iran-nabod78.ir&path=%2Ftelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%2Ctelegram-%40EXPRESSVPN_420%3Fed%3D2048#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://cb3add9b-cdd5-4a4c-904e-a2e8a264170b@151.101.130.219:80?type=ws&host=retete3.ir#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://cb3add9b-cdd5-4a4c-904e-a2e8a264170b@151.101.130.219:80?path=%2Ftelegeam-%40v2_city-----telegeam-%40v2_city-----telegeam-%40v2_city-----telegeam-%40v2_city-----telegeam-%40v2_city-----telegeam-%40v2_city-----telegeam-%40v2_city-----telegeam-%40v2_city-----telegeam-%40v2_city%3Fed%3D2048&security=&encryption=none&host=retete3.ir&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://7fcc2dd9-ff04-4db3-9dee-e1fd2b2e2983@151.101.3.8:80?security=none&type=ws&host=moienam.com#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://%50%61%72%73%61%73%68%6F%6E%61%6D-266@151.101.3.8:80?mode=auto&path=%2F-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----Parsashonam-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D-----%50%61%72%73%61%73%68%6F%6E%61%6D&security=none&encryption=none&host=%50%61%72%73%61%73%68%6F%6E%61%6DTelegramChannel0.ir&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://4ffb95d4-8819-46da-cd02-87f9b2e53a13@151.101.3.8:80?encryption=none&security=none&type=ws&host=rohammmmmvistav2.ir&path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vist#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://6fd362da-cac8-4ab5-f188-2bb650d2563d@151.101.3.8:80?path=%2F%40vistav2ray---%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vistav2ray----%40vist&security=none&encryption=none&host=vistapcit.com&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://97868eca-6b29-48db-b37d-eb9d1647935a@151.101.3.8:80?type=xhttp&mode=auto&host=7gozar.global.ssl.fastly.net&path=/&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://ac8a603b-81a3-4011-b11d-0d1e05664c7a@151.101.3.8:80?encryption=none&security=none&type=ws&host=Ws.speedtest.a.Spdnet.ir&path=%2Fspdnet%3Fed%3D1024#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://46a9de01-147d-4e1f-babf-c50bb2be91ad@151.101.3.8:80?type=ws&host=befreewithus.com&path=/&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://87c2bc39-8fcf-472b-89ba-8898059ba612@151.101.3.8:80?encryption=none&security=none&type=ws&host=befreewithus.com&path=%2F#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://66d352d6-9f5d-4c61-a47d-4ede986a06a6@151.101.3.8:80?path=/&security=none&encryption=none&host=befreewithus.net&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://0932f706-e85d-4ffe-bf26-0c2b35ae4a84@151.101.3.8:80?mode=auto&path=%2F%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%3Fed%3D2048&security=none&encryption=none&host=Jointovistav2ray.fun.&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://1018544d-8ef7-4492-8f65-61afaccf6539@151.101.3.8:80?mode=auto&path=%2F%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%40vistav2ray%3Fed%3D2048&security=none&encryption=none&host=biyatovistavdoray.com&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://6bee4334-7f1b-4010-a06f-18311f789c17@151.101.3.8:80?mode=auto&path=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none=Telegram:@ghalagyann-Telegram:@ghalagyann-Telegram:@ghalagyann-Telegram:@ghalagyann-Telegram:@ghalagyann&host=helgayour-name.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://f843dedd-b06a-4a9e-a9ab-0637578fce80@151.101.3.8:80?security=none&type=ws&headerType=&path=%2Fdownload%3Fed%3D2048&host=bosgame.ir#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://af71bac4-293b-42f7-9486-436358f01712@151.101.3.8:80?type=ws&host=befreewithus.com&path=/&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://428287e2-0a51-42d5-89a5-d07f5f10a481@151.101.3.8:80?security=none&type=ws&host=taxi.ir&path=%2FJoin--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420--Join--EXPRESSVPN_420%3Fed%3D2048#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://f843dedd-b06a-4a9e-a9ab-0637578fce80@151.101.3.8:80?security=none&type=ws&headerType=&path=%2Fdownload%3Fed%3D2560&host=ana.ir#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://b66b52ba-9366-440c-9b00-aad81b7dcda4@151.101.3.8:80?mode=auto&path=%2Ftelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%2Ctelegram-KhOrOsVpN%3Fed%3D2560&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&host=berimshekargoraztakh.com&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://6f5aa5fc-c4f3-4dac-bd2b-66394aeb2076@151.101.3.8:80?mode=auto&path=%2FBargovpnBargovpnV3xhttp%3Fed%3D2048&security=none&encryption=none&host=bargovpn.global.ssl.fastly.net&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://1574e278-682c-41b2-aa64-11812856c65d@151.101.3.8:80?path=%2F&security=none&encryption=none&host=befreewithus.net&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://674f%65%651%65-0036-4814-%6168d-c41c939b59%610@151.101.3.8:80?path=%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%2F%40%58pn%54%65%61m%3Fed%3D2048&security=&encryption=none&host=KEISJWJ.COM&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://qeshmserver@151.101.3.8:80?type=xhttp&mode=auto&host=qeshmserverfree.global.ssl.fastly.net&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://91eb12a1-edb9-4add-849a-04c066e2a281@151.101.64.155:80?mode=auto&path=%2F%40vistav2ray%3Fed%3D2048&security=none&encryption=none&host=vistapcitttt.com&type=xhttp#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://1d521904-5ffa-4afa-b639-96ea4e5fce4a@151.101.64.155:80?path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048&security=none&encryption=none&host=Lightning.ir&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://9855c8f3-e55a-4db8-eb14-aeca86c0fb12@151.101.64.155:80?type=ws&path=%2FWedBaZtel-----WedBaZtel-----WedBaZtel-----WedBaZtel-----WedBaZtel-----WedBaZtel-----WedBaZtel-----WedBaZtel-----WedBaZtel-----WedBaZtel%3Fed%3D2048&host=Irancellman.net&security=none#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://telegram-ArV2ray@151.101.64.155:80?path=%2Ftelegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry%3Fed%3D2048&security=none&encryption=none&host=salatinmu.ir&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://b3dd8d35-852c-4f70-8e2e-db437c74752e@151.101.64.155:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=&encryption=none&host=irancell.net.&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://19803ef4-5cbe-4ee7-949e-00972f50a8de@151.101.64.155:80?path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn?ed=2048&security=none&encryption=none&host=www.speedtest.net.13.isvpython.onlinE.&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://e41956be-d077-4dcf-a891-8da6d796bb60@151.101.64.155:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=&encryption=none&host=irancell.net.&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://3d4e1c0e-0b89-4c19-ba0b-4e49d53e9b7d@151.101.64.155:80?security=none&type=ws&host=www.speedtest.net.27.isvpython.onlinE.#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://4e13cafc-295f-4cf8-a0df-2f98d58fbb98@151.101.64.155:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=irancell.net.&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://d0247a45-a6eb-423f-8c8f-547516bc9c2c@151.101.64.155:80?path=%2Ftelegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn-telegram-%40ISVvpn%3Fed&security=none&encryption=none&host=www.speedtest.net.40.isvpython.onlinE.&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://telegram,,ISVvpn@151.101.64.155:80?path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn?ed=2048&security=none&encryption=none&host=www.speedtest.net.13.isvpython.onlinE.&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://daccf53b-330b-42fa-bf11-1ce25597f19a@151.101.64.155:80?path=%2Ftelegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn%3Fed%3D2048&security=none&encryption=none&host=telegram.isvvpn.com&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://---telegram--ISVvpn--1@151.101.64.155:80?path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn&security=none&encryption=none&host=www.speedtest.net.1.speedtest3.onlinE.&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://TELEGRAM-NUFiLTER@151.101.64.155:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D8080&security=none&encryption=none&host=moradqoli.com&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
vless://60f69e7c-f284-4dce-bd47-6074ce08a800@151.101.64.155:80?path=/telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn-telegram-@ISVvpn?ed=1024&security=none&encryption=none&host=www.speedtest.net.39.isvpython.onlinE.&type=ws#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 1ms
