# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-27 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 00:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 32ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.32:443?security=reality&type=tcp&allowInsecure=1&sni=ai.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.32:443?security=reality&type=tcp&sni=us.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.32:443?security=reality&type=tcp&sni=uk.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.32:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.32:443?security=reality&type=tcp&sni=de.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.32:443?security=reality&type=tcp&sni=ca.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 163ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.31:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.243:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 171ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.243:443?security=reality&type=tcp&sni=de.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 171ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.30:443?security=reality&type=tcp&allowInsecure=1&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 188ms
vless://1073a3f2-dc7c-46fb-aa7c-4378d4b27785@93.126.31.19:449?encryption=none&security=tls&sni=asl3.feeliran.org&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=tcp&headerType=none&host=v2rayNplus--v2rayNplus--v2rayNplus#🇮🇷 Iran (Isfahan) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://8d955d71-ed5d-4f4c-ae68-42d120f06861@213.176.112.136:5222?encryption=none&security=tls&sni=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&fp=chrome&alpn=h3&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=kqjifhg9rw.tradsc8p9xp7wxyqmc1wy0ah.workers.dev&path=%2F%40Marisa_kristi#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 192ms
trojan://humanity@104.26.15.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.37:443?security=reality&type=tcp&packetEncoding=xudp&sni=uk.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.37:443?security=reality&type=tcp&sni=us.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.37:443?security=reality&type=tcp&sni=tr.jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.37:443?security=reality&type=tcp&sni=jobinvest.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&encryption=none#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 195ms
