# profile-title: 🛡 TOP-50 Most Reliable | 2026-09-23 20:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 20:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://9f534ac4-3c58-4a16-8b74-13dff09a0cf1@104.17.189.34:2087?encryption=none&fp=chrome&host=d39333476.pages.dev&path=/films/events/documents&security=tls&sni=d39333476.pages.dev&type=ws#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://878dd962-027b-4bd3-a1f8-66be68a03c4d@young-wind-3c58.240-2ce.workers.dev:8880?allowInsecure=1&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 91ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 114ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 114ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 114ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 114ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=100.42.228.109&allowInsecure=1&type=tcp&fp=random#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 114ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 114ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 114ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 114ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 114ms
trojan://BxceQaOe@100.42.228.109:443?security=tls&sni=t.me%252Fripaojiedian&type=tcp&allowInsecure=1&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://c7ae1368-b6ca-4d11-beef-bb76f68d1b80@94.228.163.241:2053?fp=firefox&pbk=PsJ_TTwvE06Du6qrgNqjqb7d0A1nA4Uh5FsuapOVKCE&security=reality&serviceName=grpc&sid=7709f1853d63def9&sni=dl.google.com&type=grpc#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@46.102.156.144:2053?fp=chrome&host=forfreeuse.sub-flow.online&path=/&security=tls&sni=forfreeuse.sub-flow.online&type=ws#🇦🇹 Austria (Wien) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://0f11b72f-1af1-4f0a-b992-87a8241d9213@217.60.23.218:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=uAoKx_ePWGe_jowwFZt7x3oZSNU3VJl9dIQmeYG22FM&security=reality&sid=9a4d61e8c2f735b0&sni=www.bing.com&type=raw#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@31.76.69.58:443?encryption=none&flow=xtls-rprx-vision&fp=safari&headerType=none&pbk=J9-352rPmu8GybqIDnC22sE3zs6Vg8tnMbbi-DyLFR8&security=reality&sid=830b93d6a086e00e&sni=fastly.jsdelivr.net&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 123ms
vless://c7e9c591-2764-423a-afca-efbd010fd396@152.53.101.5:443?fp=chrome&host=forfreeuse.rtqa.ru&path=/&security=tls&sni=forfreeuse.rtqa.ru&type=ws#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://641baa2f-6f74-4ecf-b948-032d19ba0142@193.233.233.56:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EbXSjwJKAI1cmU2TK3af62qS2k58x8Rnct1525c0m1I&security=reality&sid=c3d4e5f607182939&sni=www.samsung.com&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&security=reality&sid=08&sni=vindobona.org&spx=/&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 128ms
vless://7b3a08ba-b03f-41b8-ab69-0040f55eb5d0@94.140.0.0:80?encryption=none&host=panelmarzban.persianfly.org&path=/%3Fed%3D2052&security=none&type=ws#🇦🇪 United Arab Emirates (Abu Dhabi) ⭐⭐⭐⭐⭐ | 128ms
vless://7749dd86-9e9f-4fe0-9704-13b9e6b8e4f8@62.60.238.227:80?encryption=none&path=/&security=none&type=ws#🇦🇹 Austria (Vienna) ⭐⭐⭐⭐⭐ | 130ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@157.173.29.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m0XH4zlwCTJGWoRT64dPgCg3gREZvEnwMPOzOiFengU&security=reality&sid=45ba18f424ad1f21&sni=web.max.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 132ms
vless://2308b549-764d-4abe-ac74-c22b97f3dc0a@193.8.215.116:8443?encryption=none&flow=xtls-rprx-vision&fp=safari&headerType=none&pbk=HhT-m2xbI4X_o99Hzkh40v-r32sIydYNCbA7Bnqh7AY&security=reality&sid=8f0f92607e5b353c&sni=aezau1.uni-plan.com&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 132ms
