# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-14 07:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-14 / 07:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://72d1797c-cef8-410a-b8fd-db9104dc3cb0@8.6.112.0:443?encryption=none&security=tls&sni=amooaliii.net&echfq=none&allowinsecure=0&type=ws&host=amooaliii.net&path=%2Fjdhfyws&fragment=2%2C0-1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%222%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 13ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.47:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 107ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.5:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 107ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.48:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 107ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.37:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 107ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.6:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 107ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.45:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 107ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.40:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 107ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.246:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 108ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.251:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 108ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.29:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 108ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.24:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 108ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.34:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 108ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.252:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 108ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.32:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 108ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.254:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 108ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.26:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 108ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.31:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 108ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.217:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 109ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.225:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 109ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.230:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 109ms
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@199.232.240.226:80?encryption=none&security=none&type=xhttp&host=monopoli.global.ssl.fastly.net&path=%2F%3FTelegram-WangCai2%F0%9F%87%A8%F0%9F%87%B3&mode=auto#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 109ms
