# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-22 22:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-22 / 22:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@166.62.110.140:80?flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2%F0%9F%91%89%F0%9F%86%94freenettir%F0%9F%93%A1%F0%9F%87%BA%F0%9F%87%B8%C2%AE%EF%B8%8FUnited+States%C2%A9%EF%B8%8FTempe+%28South+Tempe%29%F0%9F%85%BF%EF%B8%8Fping%3A46ms&type=ws#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?encryption=none&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@170.114.45.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.40.152.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@164.38.155.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 5ms
vless://92e41c23-4b39-464a-bbff-63ef84f317da@79.127.245.249:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=IhcYDA8gF5PuTtKLu-kB6zezpqAKQvnjE_XbgNg8nXI&security=reality&sid=157ce3ba&sni=api-maps.yandex.ru&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇮🇳 India (Jaipur) ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=none&type=ws#🇮🇳 India (Jaipur) ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?type=ws&security=none&fp=firefox&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&host=s5.868001.xyz#🇮🇳 India (Jaipur) ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@108.165.152.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇮🇳 India (Jaipur) ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@155.46.167.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇺🇸 United States (Stamford) ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%252B%2540WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 9ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@160.153.1.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 9ms
vless://485f9437-a541-48c4-831d-b296ce068ffe@199.232.221.231:443?security=tls&type=xhttp&headerType=&path=%2F&host=poland.alexander.com&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A+%221000000%22%2C+%22scMaxConcurrentPosts%22%3A+100%2C+%22scMinPostsIntervalMs%22%3A+30%2C+%22xPaddingBytes%22%3A+%22100-1000%22%2C+%22noGRPCHeader%22%3A+false%7D&sni=docs.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 16ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@91.209.253.140:80?type=ws&security=none&host=s5.868001.xyz&path=%2FTelegram%25F0%259F%2587%25A8%25F0%259F%2587%25B3%2520%2540WangCai2#🇸🇦 Saudi Arabia (Riyadh) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@89.116.250.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇱🇹 Lithuania (Vilnius) ⭐⭐⭐⭐⭐ | 21ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.108.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.108.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇪🇪 Estonia (Tallinn) ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.88.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.88.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@50.62.91.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Tempe) ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@45.80.111.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@66.225.252.140:80?encryption=none&security=none&type=ws&host=s5.868001.xyz&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2#🇺🇸 United States (Wilmington) ⭐⭐⭐⭐⭐ | 22ms
vless://f9255507-1b65-433f-bfd8-193b35e068e2@80.93.202.140:80/?type=ws&encryption=none&flow=&host=s5.868001.xyz&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 22ms
