# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-06 09:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-06 / 09:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://ef518d0a-65c6-4b0e-b914-2d643187f442@151.101.117.158:443?encryption=none&security=tls&sni=manage.fastly.com&alpn=h3&fp=chrome&allowinsecure=0&type=xhttp&mode=packet-up&host=oh15.global.ssl.fastly.net&path=%2F&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&fragment=3%2C1%2Ctlshello%2Cnull&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%221%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 11ms
vless://837084dd-c009-444b-839a-7f54bddea4f4@46.29.238.246:449?type=ws&security=none&encryption=none&path=%2Fapi#🇳🇴 Norway (Nordland) ⭐⭐⭐⭐⭐ | 217ms
vless://837084dd-c009-444b-839a-7f54bddea4f4@46.29.238.246:449?type=ws&security=none&fp=firefox&path=/api#🇳🇴 Norway (Nordland) ⭐⭐⭐⭐⭐ | 217ms
vless://934ad6e9-90a2-4fb9-957a-29905d63ebd0@199.232.237.66:443?encryption=none&security=tls&sni=global.fastly.com&insecure=0&allowInsecure=0&type=xhttp&host=website-alfredo.global.ssl.fastly.net&path=%2F%40Alfred_Config&mode=auto#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 226ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@154.83.2.24:443?path=/&security=tls&encryption=none&insecure=0&host=vpn47.cc.cd&fp=chrome&type=ws&allowInsecure=0&sni=vpn47.cc.cd#🇹🇭 Thailand (Bangkok) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@141.193.213.190:443?encryption=none&type=ws&security=tls&path=/&host=vpn47.cc.cd&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Austin) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vless://5d607051-9aba-41b4-aade-26d233428799@143.20.97.161:443?flow=xtls-rprx-vision&fp=firefox&pbk=SoqnpzUqJFXhA2O5fXFCl8qg_ajnTjjKLtXsL1fszBQ&security=reality&sid=7e1cddf3&sni=flow-meme.duckdns.org&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://5d607051-9aba-0002-aade-26d233428799@143.20.97.161:443?flow=xtls-rprx-vision&fp=firefox&pbk=SoqnpzUqJFXhA2O5fXFCl8qg_ajnTjjKLtXsL1fszBQ&security=reality&sid=7e1cddf3&sni=flow-meme.duckdns.org&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://3e16b4a3-bce1-47ee-8b9c-359343ae1876@94.241.174.209:8443?mode=auto&path=/&security=reality&encryption=none&pbk=gRoN7UaXM6Is394O1zH_128yM-e2jYjuT3kwemTVHyQ&fp=chrome&spx=/&type=xhttp&sni=www.cdnjs.com&sid=5d#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 276ms
vless://3e16b4a3-bce1-47ee-8b9c-359343ae1876@94.241.174.209:8443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.cdnjs.com&fp=firefox&pbk=gRoN7UaXM6Is394O1zH_128yM-e2jYjuT3kwemTVHyQ&sid=5d&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 276ms
vless://497631c4-a1a4-001b-a86a-f42873473bb6@185.40.28.216:8443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
