# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-23 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-23 / 09:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@154.197.64.21:2087?alpn=h2,http/1.1&encryption=none&fp=firefox&host=ch-de.sdcards.ir&mode=auto&path=/?Telegram-WangCai2&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇺🇸 United States (Washington) 🔒 ⭐⭐⭐⭐⭐ | 18ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 74ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&host=www.creationlong.org&path=%2Fassignment&fp=random#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 74ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 74ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 74ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@141.11.202.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 83ms
vmess://eyJhZGQiOiIxNjUuMTQwLjIxNi4xNDEiLCJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgRGVudmVyIChOb3J0aCBDYXBpdG9sIEhpbGwpIHwgW0JMXSIsInBvcnQiOiI0NDMiLCJpZCI6ImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsImFpZCI6IjAiLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 84ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?path=%2Fodiyfws&security=tls&encryption=none&host=octopusss.net&type=ws&sni=octopusss.net&allowInsecure=0&insecure=0#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://073d1d50-8478-47bf-a828-7a1b381931d5@141.11.202.29:443?type=ws&security=tls&fp=firefox&sni=octopusss.net&path=/odiyfws&host=octopusss.net#🇭🇺 Hungary (Budapest) 🔒 ⭐⭐⭐⭐⭐ | 99ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@167.68.4.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇺🇸 United States (Eagan) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@167.68.4.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Eagan) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@167.68.4.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Eagan) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@209.46.30.21:2087?&security=tls&sni=ch-de.sdcards.ir&type=xhttp#🇺🇸 United States (Feasterville-Trevose) 🔒 ⭐⭐⭐⭐⭐ | 128ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@209.46.30.21:2087?mode=auto&path=%2F%3FTelegram-WangCai2&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ch-de.sdcards.ir&type=xhttp&allowInsecure=0&sni=ch-de.sdcards.ir#🇺🇸 United States (Feasterville-Trevose) 🔒 ⭐⭐⭐⭐⭐ | 128ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@209.46.30.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Feasterville-Trevose) 🔒 ⭐⭐⭐⭐⭐ | 128ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@209.46.30.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇺🇸 United States (Feasterville-Trevose) 🔒 ⭐⭐⭐⭐⭐ | 128ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@188.244.122.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.193.30.21:2087?encryption=none&security=tls&sni=ch-de.sdcards.ir&alpn=h2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=xhttp&host=ch-de.sdcards.ir&path=%2F%3FTelegram-WangCai2&mode=auto#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.193.30.21:2087?type=xhttp&security=tls&fp=firefox&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2&mode=auto#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://9d6104a5-fc6d-4fe6-95b7-80d8f699e09d@185.193.30.21:2087?type=xhttp&security=tls&sni=ch-de.sdcards.ir&path=/?Telegram-WangCai2#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://a7a209d6-90c3-479b-a9b4-5abd6cb2b696@164.138.100.200:16923?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=android#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://a7a209d6-90c3-479b-a9b4-5abd6cb2b696@164.138.100.200:16923?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://a7a209d6-90c3-479b-a9b4-5abd6cb2b696@164.138.100.200:16923?encryption=none&type=grpc&serviceName=ch-br-yandex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 161ms
trojan://bIsrw94HH7zmhmvmGskKIb4HbmOZdcCR@148.72.168.35:58615?allowInsecure=1&type=tcp&security=tls&fp=android#🇺🇸 United States (St Louis) ⭐⭐⭐⭐⭐ | 167ms
