# profile-title: 🛡 TOP-50 Most Reliable | 2026-09-17 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 10:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&fp=&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&security=reality&sid=a56d7d8da977f860&sni=www.tesla.com&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiMTk1Ljg1LjIzLjIyNSIsInBvcnQiOiI0NDMiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjE1MiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 52ms
vmess://eyJhZGQiOiIxNDcuNDUuMTI1LjIzMSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJuZXQiOiJ3cyIsInBhY2tldEVuY29kaW5nIjoieHVkcCIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwicG9ydCI6IjQ0MyIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwic2N5IjoiYXV0byIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ==#server 🔒 ⭐⭐⭐⭐⭐ | 70ms
vless://2acde116-5949-48d8-a1e6-60a1d2547deb@188.114.97.6:443?security=tls&type=ws&sni=lively-pine-093d.144-868.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=lively-pine-093d.144-868.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://daf485ba-60fc-4166-a72c-8d2a5407cbc5@188.114.97.6:443?security=tls&type=ws&sni=kievh9yxcgg14-gy4wxqcav0pegkd.d-0ezpk5xp5wk8ltdgb6evlpgc-jin.workers.dev&path=%2Fvl%2FzM8ELyqEIYeZ3ijacV9kuK%3Fed&host=kievh9yxcgg14-gy4wxqcav0pegkd.d-0ezpk5xp5wk8ltdgb6evlpgc-jin.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://0432902e-6604-40cd-bbd0-57ab4e5d909f@188.114.97.6:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=bpb-4dc4958b.hxjkcghchv.workers.dev&type=ws&headerType=none&host=bpb-4dc4958b.hxjkcghchv.workers.dev&path=%2FeyJqdW5rIjoiOENNZnB6WTgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://934f2038-17f8-4ec5-9204-8381e19fc6e3@188.114.97.6:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=tight-bush-0bb4.bshxyyxhdjdggb.workers.dev&type=ws&headerType=none&host=tight-bush-0bb4.bshxyyxhdjdggb.workers.dev&path=%2FeyJqdW5rIjoiVXFEMlhKZVY4dzNoTUtpZCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://bd8c736e-cae1-43d7-b573-9672e6ca4989@188.114.97.6:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=l0n0qgkdttu061g57fhqzbet333s4t.ade-1004.workers.dev&type=ws&headerType=none&host=l0n0qgkdttu061g57fhqzbet333s4t.ade-1004.workers.dev&path=%2Fvl%2FzXLTmz3hE3szn64f#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://06bfb14e-66cc-48ca-a429-b9301dba2f81@188.114.97.6:443?security=tls&type=ws&sni=long-firefly-a226.216-ce0.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=long-firefly-a226.216-ce0.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://1bc8fb2a-3bee-4ae0-aa12-957885e63e18@188.114.97.6:443?security=tls&type=ws&sni=super-mud-8b38.114-a90.workers.dev&path=%2Fpyip&host=super-mud-8b38.114-a90.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://91875754-7fcc-5ba9-9573-5a43215dfd0f@188.114.97.6:443?path=/sync&security=tls&encryption=none&insecure=0&host=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&type=ws&allowInsecure=0&sni=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://ad40a583-2d59-44ff-88cf-b5db0e1e00a7@188.114.97.6:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=edgetunnel.kalmevebto.workers.dev&type=ws&headerType=none&host=edgetunnel.kalmevebto.workers.dev&path=%2F#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://b4a16091-a25d-4d33-aee3-f5ae04f34b14@188.114.97.6:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=blue-brook-cc73.karren391.workers.dev&type=ws&headerType=none&host=blue-brook-cc73.karren391.workers.dev&path=%2FeyJqdW5rIjoiRjJEdlF3U251aCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTEzLjE1OCIsIjEwMy45Ny44OC4xMzMiLCIxOTQuMTgwLjE4OC4yNDEiLCIxMTYuMjAyLjEzMi4yMDUiXX0%3D#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://b9ede7a5-5b4b-4aee-ac37-2c307e587e47@188.114.97.6:443?security=tls&type=ws&sni=courses.mftplus.qzz.io&path=%2FeyJqdW5rIjoidVkzQm1ROUg4dyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=courses.mftplus.qzz.io#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://63a1d550-f8da-456e-813c-398dd819e405@188.114.97.6:443?security=tls&type=ws&sni=noisy-cherry-b46b.206-866.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=noisy-cherry-b46b.206-866.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://0ed342c3-eb45-4d63-83a1-697252636ca9@188.114.97.6:443?security=tls&type=ws&sni=yellow-hall-d482.260-d22.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=yellow-hall-d482.260-d22.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://612f78a0-65ca-45af-a3ff-7d0f8e9f8655@188.114.97.6:443?security=tls&type=ws&sni=broken-star-c5ae.446.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=broken-star-c5ae.446.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://0926b50d-3a90-18dd-7c8e-0cf100000000@188.114.97.6:443?security=tls&type=ws&sni=netlivpn4024.bgfjhd.workers.dev&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn4024.bgfjhd.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://c5db14f6-2a21-401c-8160-a8093ff4ffd3@188.114.97.6:443?security=tls&type=ws&sni=mxp6jvjacystdp-s4f.kjnnv3i410u6mq-itd.workers.dev&path=%2Fvl%2F14m2B3TtxW5N85ews%3Fed%3D2560&host=mxp6jvjacystdp-s4f.kjnnv3i410u6mq-itd.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://4c37df21-0a34-41bf-8bc7-78efd823c03b@188.114.97.6:443?security=tls&type=ws&sni=shiny-salad-e491.479.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=shiny-salad-e491.479.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://4c0b7280-76bb-495c-9c8b-f05712ebf805@188.114.97.6:443?security=tls&type=ws&sni=youxuanku.kdns.fr&path=%2F&host=youxuanku.kdns.fr#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://20d0a81f-da70-44dc-b9bf-5a5ddab644db@188.114.97.6:443?security=tls&type=ws&sni=crimson-lab-6cab.402-311.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=crimson-lab-6cab.402-311.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://6e5270b6-9f28-4bc6-8a41-9c197f33f4bb@188.114.97.6:443?security=tls&type=ws&sni=autumn-dawn-fa6b.337-272.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=autumn-dawn-fa6b.337-272.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://f2f4e2dc-3e7b-402f-a461-b48acc6aa310@188.114.97.6:443?security=tls&type=ws&sni=steep-bonus-8e6a.amirhon1376.workers.dev&path=%2FeyJqdW5rIjoid2JBOTRVclNMOVdBSVQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=steep-bonus-8e6a.amirhon1376.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://20f21d96-3700-46d9-9f63-5933403c0c18@188.114.97.6:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=restless-math-7bde.299-75c.workers.dev&type=ws&headerType=none&host=restless-math-7bde.299-75c.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://41ce10f9-748b-46a0-be7c-e29d863aa028@188.114.97.6:443?security=tls&type=ws&sni=gentle-violet-ceef.497-2fe.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=gentle-violet-ceef.497-2fe.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://b2c879ed-08a2-4a79-9c57-37c7db614e96@188.114.97.6:443?security=tls&type=ws&sni=sweet-cake-1340.474-288.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=sweet-cake-1340.474-288.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://6b6733fb-580b-411b-8bf8-51137c2aa037@188.114.97.6:443?security=tls&type=ws&sni=restless-sky-eb31.438-aa8.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=restless-sky-eb31.438-aa8.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://d702b5e4-412d-4859-a528-3fc0b91f6fc0@188.114.97.6:443?security=tls&type=ws&sni=wild-math-3ef2.439.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=wild-math-3ef2.439.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://e974d4c7-2376-4b65-aa40-0680961ff5e4@188.114.97.6:443?security=tls&type=ws&sni=icy-unit-58dc.157-59c.workers.dev&path=%2Fpyip&host=icy-unit-58dc.157-59c.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://efb0a3fe-af52-45c5-b397-1a6866d88d67@188.114.97.6:443?security=tls&type=ws&sni=tight-recipe-11ad.252-068.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=tight-recipe-11ad.252-068.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://b92380e2-e03f-4861-856e-7c2373b04728@188.114.97.6:443?security=tls&type=ws&sni=dry-thunder-7f57.57-1a3.workers.dev&path=%2F&host=dry-thunder-7f57.57-1a3.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://18a7834f-bf89-4c87-ad57-49927a56deed@188.114.97.6:443?encryption=none&type=ws&host=holy-violet-858e.471.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=tls&sni=holy-violet-858e.471.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://bfa3aaaf-41d3-4ec4-8453-e9827d7e7b30@188.114.97.6:443?security=tls&type=ws&sni=crimson-mode-f8de.432-9e1.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=crimson-mode-f8de.432-9e1.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://def8ed1e-e07b-40e0-9bc0-7a2ba2cedd56@188.114.97.6:443?security=tls&type=ws&sni=lucky-haze-724d.330-8c5.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=lucky-haze-724d.330-8c5.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://a3cd0fea-482b-4b67-be46-de041690b657@188.114.97.6:443?&security=tls&fp=chrome&packet-encoding=xudp&sni=solitary-firefly-e2dc.495-398.workers.dev&type=ws&headerType=none&host=solitary-firefly-e2dc.495-398.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://33918b20-9e02-4dc6-8b30-79b2d4b2e0e6@188.114.97.6:443?security=tls&type=ws&path=/eyJqdW5rIjoiUjJBU3JkVlRwSWtnciIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbImJwYi55b3VzZWYuaXNlZ2Fyby5jb20iXX0&host=auto-scale-238b2b.infra-core-1630dd.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=auto-scale-238b2b.infra-core-1630dd.workers.dev&fp=chrome&encryption=none#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://893096ae-ed76-4440-bc34-f77c4872540f@188.114.97.6:443?security=tls&type=ws&sni=masterserver1-vsh.kalleh.workers.dev&path=%2FeyJqdW5rIjoieE1zSFhYR2hkcHZGUHI3cSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&host=masterserver1-vsh.kalleh.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
vless://2ff7eec6-da48-46ab-b770-5c83400a528c@188.114.97.6:443?security=tls&type=ws&sni=icy-glade-ad0f.412.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=icy-glade-ad0f.412.workers.dev#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 107ms
