# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-30 14:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 14:02 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://38135fde-7044-4407-8faf-e1ab08e47402@172.64.80.1:8880?encryption=none&security=none&alpn=http/1.1&type=ws&host=white-bush-712e.498-f8f.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 3ms
vless://a6de5675-5bfe-4fc2-b9b4-4bf4a24f6474@95.154.196.62:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wiu5fVlBM7keSI48Oi3dEnQTR1BnJXgHtXo9xBpAnTA&sid=16498ac98306ce31&sni=foodnetwork.com#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://a6de5675-5bfe-4fc2-b9b4-4bf4a24f6474@95.154.196.62:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=wiu5fVlBM7keSI48Oi3dEnQTR1BnJXgHtXo9xBpAnTA&sid=16498ac98306ce31&sni=foodnetwork.com&fp=safari#🇬🇧 United Kingdom (Gosport) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=chrome#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=firefox#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=qq#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=safari#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=chrome#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=firefox#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=ios#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=qq#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
vless://82d145c1-d691-4eef-9de1-9c316db4859a@150.129.10.119:2054?type=grpc&security=reality&pbk=IfLbcpKpIsnEoipMptU-jXSE9D7pRyaH7T-oLNJ0VQA&sid=876984c3480d9655&sni=ibm3.tsumshop.org&serviceName=grpc&fp=safari#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 166ms
trojan://trojan@104.18.12.229:8443?security=tls&allowInsecure=1&sni=longwanghen.pages.dev&type=ws&host=&path=%2F&alpn=&fp=chrome#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 230ms
trojan://trojan@104.18.12.229:8443?security=tls&allowInsecure=1&sni=longwanghen.pages.dev&type=ws&host=&path=%2F&alpn=&fp=ios#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 230ms
trojan://trojan@104.18.12.229:8443?security=tls&allowInsecure=1&sni=longwanghen.pages.dev&type=ws&host=&path=%2F&alpn=&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 230ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@107.150.93.6:443?alpn=h2,http/1.1&encryption=none&fp=firefox&path=/&security=tls&sni=0d81b209.ferrin.uk&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@107.150.93.6:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=0d81b209.ferrin.uk&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@107.150.93.6:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=0d81b209.ferrin.uk&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.6:443?alpn=h2,http/1.1&encryption=none&fp=firefox&path=/&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.6:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.6:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@107.150.93.13:443?alpn=h2,http/1.1&encryption=none&fp=firefox&path=/&security=tls&sni=0d81b209.ferrin.uk&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@107.150.93.13:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=0d81b209.ferrin.uk&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.13:443?alpn=h2,http/1.1&encryption=none&fp=firefox&path=/&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.13:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 262ms
vless://d53f098c-c146-4c16-b8fc-263743fdb6b3@203.23.179.222:8443?encryption=none&fp=firefox&pbk=y9dQYV_XNHvZeVhXfUVjTDATXpqPSw9HHOtqiobp0io&security=reality&sid=038d56046630fc9a&sni=minecraft.mega-play.app&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 282ms
vless://0d81b209-0722-4b32-9163-542f54ba56ed@107.150.93.14:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=0d81b209.ferrin.uk&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 296ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.14:443?alpn=h2%2Chttp%2F1.1&encryption=none&path=%2F&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 296ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.14:443?alpn=h2%2Chttp%2F1.1&encryption=none&path=%2F&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 296ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.14:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 296ms
vless://435fc5e1-f12b-468b-b1d4-802a9ce86ba3@107.150.93.14:443?encryption=none&extra=%7B%22xmux%22%3A%7B%22maxConnections%22%3A1%2C%22maxReuseTimes%22%3A0%7D%7D&security=tls&sni=435fc5e1.ferrin.uk&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 296ms
hysteria2://b52ca44f-835b-4862-baed-e5e91e5865dc@nlcdn20.aiai-rkp.net:443?sni=nlcdn20.aiai-rkp.net#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 301ms
hysteria2://600bbee3-1f42-4877-8a4f-770582752ade@ush2.snowdnvpno4.com:8443?sni=ush2.snowdnvpno4.com#🇺🇸 United States (Dallas) ⭐⭐⭐⭐⭐ | 335ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@80.76.44.135:443?encryption=none&host=net.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=note.savesafe.run&type=xhttp&fp=firefox#🇺🇸 United States (Berkeley Springs) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@80.76.44.135:443?encryption=none&host=net.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=note.savesafe.run&type=xhttp&fp=qq#🇺🇸 United States (Berkeley Springs) 🔒 ⭐⭐⭐⭐⭐ | 347ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@80.76.44.178:443?encryption=none&fp=firefox&host=net.savesafe.run&path=/&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=note.savesafe.run&type=xhttp#🇺🇸 United States (Berkeley Springs) 🔒 ⭐⭐⭐⭐⭐ | 364ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@80.76.44.178:443?encryption=none&host=net.savesafe.run&path=%2F&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=note.savesafe.run&type=xhttp&fp=safari#🇺🇸 United States (Berkeley Springs) 🔒 ⭐⭐⭐⭐⭐ | 364ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@80.76.44.184:443?encryption=none&fp=firefox&host=net.savesafe.run&path=/&pbk=BvR2i3CJEL9QwNAWKqkkHY3rnqJdOFLyKw5DZ9sA2C8&security=reality&sid=812609fa663c57fb&sni=note.savesafe.run&type=xhttp#🇺🇸 United States (Berkeley Springs) 🔒 ⭐⭐⭐⭐⭐ | 381ms
trojan://humanity@172.67.74.2:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 392ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 392ms
