# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-28 23:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-28 / 23:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443/?type=ws&encryption=none&flow=&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&alpn=networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-channel%40.networld_vpn-&fp=chrome#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&seq=you_are_beautiful5284&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&__rand=c055b857&headerType=none&sni=argg5.auragg.org&burmalda=6886fa77&encryption=none&nonce=8KTquNfS&freeinternet=kizyak_vpn1782416510501&insecure=0&nonce=MdWe952E&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&burmalda=cc369f39#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&sni=argg5.auragg.org&freeinternet=kizyak_vpn1782416510501&nonce=LLhIwMx2&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&__rand=c055b857&_t=69f91d7d&nonce=8KTquNfS&seq=you_are_beautiful5284&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=MdWe952E&encryption=none&headerType=none&burmalda=f2293def&_t=bcf65ea5#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&sni=argg5.auragg.org&freeinternet=kizyak_vpn1782416510501&nonce=LLhIwMx2&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&__rand=c055b857&_t=69f91d7d&nonce=8KTquNfS&seq=you_are_beautiful5284&insecure=0&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=MdWe952E&encryption=none&headerType=none&burmalda=f2293def&nonce=S8wxW-xw#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=_3c4c01&burmalda=6886fa77&sni=argg5.auragg.org#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=_3c4c01&burmalda=6886fa77&sni=argg5.auragg.org&burmalda=f1ef4b13#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?descriptions=_3c4c01&nonce=8KTquNfS&sni=argg5.auragg.org&burmalda=6886fa77&freeinternet=kizyak_vpn1782416510501#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?encryption=none&descriptions=_3c4c01&sni=argg5.auragg.org&burmalda=6886fa77#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?encryption=none&sni=argg5.auragg.org&burmalda=6886fa77&descriptions=_3c4c01&nonce=qL_mDk0A#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?freeinternet=kizyak_vpn1782416510501&burmalda=6886fa77&nonce=8KTquNfS&encryption=none&sni=argg5.auragg.org&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&insecure=0&headerType=none&seq=you_are_beautiful5798#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?freeinternet=kizyak_vpn1782416510501&sni=argg5.auragg.org&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&insecure=0&burmalda=f2293def&seq=you_are_beautiful5284&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&headerType=none&nonce=MdWe952E&nonce=8KTquNfS&__rand=c055b857&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8Fcaadf2#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&burmalda=6886fa77&nonce=8KTquNfS&sni=argg5.auragg.org&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&nonce=MdWe952E&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&freeinternet=kizyak_vpn1782416510501&encryption=none&insecure=0#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&burmalda=6886fa77&sni=argg5.auragg.org&insecure=0&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=8KTquNfS&burmalda=121916ad#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&burmalda=6886fa77&sni=argg5.auragg.org&insecure=0&encryption=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&nonce=8KTquNfS&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83429#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?headerType=none&encryption=none&sni=argg5.auragg.org&insecure=0#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?insecure=0&headerType=none&encryption=none&sni=argg5.auragg.org&burmalda=6886fa77&burmalda=db87fe6e#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?insecure=0&headerType=none&seq=you_are_beautiful5284&__rand=c055b857&freeinternet=kizyak_vpn1782416510501&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8adcc8&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&burmalda=6886fa77&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&nonce=8KTquNfS&sni=argg5.auragg.org&nonce=MdWe952E&encryption=none&burmalda=f2293def&_t=69f91d7d#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?insecure=0&sni=argg5.auragg.org&burmalda=6886fa77&burmalda=db87fe6e#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?insecure=0&sni=argg5.auragg.org&nonce=8KTquNfS&burmalda=6886fa77&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&encryption=none&freeinternet=kizyak_vpn1782416510501&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83241&nonce=MdWe952E#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?insecure=1&sni=argg5.auragg.org#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=8KTquNfS&burmalda=6886fa77&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F3c4c01&insecure=0&sni=argg5.auragg.org&encryption=none&headerType=none&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F5afdb8#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
hysteria2://8bc63720-5ec8-45b5-b6a6-9a21ffb490e8@31.76.28.28:443?nonce=8KTquNfS&burmalda=6886fa77&descriptions=_3c4c01&sni=argg5.auragg.org&descriptions=_5afdb8#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 103ms
