# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-30 01:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-29 / 01:16 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://05f7b98c-3cd4-4f15-cb80-ac38e1c08a96@185.103.255.196:443?host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&security=tls&sni=us2.wxgqlfx.icu&type=ws#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 116ms
vless://f814efd4-b84c-4ec2-9fc5-9a69d9aac87b@151.101.110.219:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/&host=bazaryabab.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://Mitivpn@151.101.110.219:443?security=tls&sni=ssl.fastly.com&alpn=http/1.1&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=/de#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://Mitivpn@151.101.110.219:443?type=ws&security=tls&host=3-mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&path=/&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 132ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 132ms
vless://93a96cb4-bf29-4f02-97a1-d1771f325086@64.188.68.182:46925?encryption=none&type=ws&path=%2F#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 143ms
vless://93a96cb4-bf29-4f02-97a1-d1771f325086@64.188.68.182:46925?type=ws&security=none&fp=firefox&path=/#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 143ms
vless://4f8d3923-a356-0066-97c6-44ba7e05a4c2@2.27.13.63:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=MDHyU7BEvdRBhk5674KyecFr1cwh8rA9WSr3OMSVyW0&sid=d794b159&sni=fl2.spoofik.fun#🇫🇮 Finland (Helsinki) 🔒 ⭐⭐⭐⭐⭐ | 146ms
trojan://aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR@92.119.35.117:443/?type=tcp&security=tls&sni=92.119.35.117#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 147ms
trojan://Mitivpn@151.101.56.6:443?security=tls&sni=ssl.fastly.com&alpn=http/1.1&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=/de#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 148ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fboost%2Fmehrosaboran---mehrosaboran&security=tls&insecure=0&host=4-4-3-Mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 148ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 148ms
trojan://Mitivpn@151.101.56.6:443?type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=/de%3Dmitivpn&security=tls&sni=ssl.fastly.com&fp=chrome&allowInsecure=0&echfq=none#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 148ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 148ms
trojan://Mitivpn@151.101.56.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Ffastly&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 148ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://5e6a66e9-a250-465d-adb5-0b7bd692f48a@188.132.141.36:2052?path=/phpMyAdmin?q=一位處女在孫先生的農場工作。&security=none&encryption=none&host=icloud.com&type=httpupgrade#🇹🇷 Turkey (Istanbul) ⭐⭐⭐⭐⭐ | 149ms
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&sid=e1a78782#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?flow=xtls-rprx-vision&fp=firefox&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&security=reality&sid=e1a78782&sni=www.cloudflare.com&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://ad1f7afa-af80-4878-816d-1196c9ea70f2@51.116.101.212:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=6DGUbHZFVqaAbexHjwHPggWgoHgFGyDSp20wuapQRwA&sid=e1a78782&sni=www.cloudflare.com#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 162ms
trojan://Mitivpn@151.101.65.242:443?path=/de=mitivpn&security=tls&sni=cdn.gamingdll.ir&type=ws&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 162ms
trojan://Mitivpn@151.101.65.242:443?security=tls&sni=www.gamingdll.ir&type=ws&host=www.gamingdll.ir&path=%2Fusa%3Dmitivpn&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 162ms
trojan://Mitivpn@151.101.65.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&sni=cdn.gamingdll.ir&path=/de&fp=chrome&alpn=h2#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 162ms
trojan://Mitivpn@151.101.65.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde&fp=chrome&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 162ms
trojan://Mitivpn@151.101.65.242:443?path=%2Fde%3Dmitivpn&security=tls&insecure=0&host=cdn.gamingdll.ir&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 162ms
trojan://aR9EJWEB2Jp3m6xKJK%3DCt7kLyqFSU-iDBR@92.119.35.127:443/?type=tcp&security=tls&sni=92.119.35.127#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 164ms
trojan://Mitivpn@198.54.216.172:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 164ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?encryption=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo&security=tls&sni=wz1.fum.ccwu.cc&type=ws#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?security=tls&fp=chrome&sni=wz1.fum.ccwu.cc&type=ws&headerType=none&host=wz1.fum.ccwu.cc&path=/proxyip=sjc.o00o.ooo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?type=ws&security=tls&fp=firefox&sni=wz1.fum.ccwu.cc&path=/proxyip%3Dsjc.o00o.ooo&host=wz1.fum.ccwu.cc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 170ms
trojan://Mitivpn@198.54.216.248:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https://t.me/WangCai2🇨🇳&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 170ms
trojan://Mitivpn@198.54.216.99:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 170ms
trojan://Mitivpn@151.101.193.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde%3Dmitivpn&fp=firefox&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) ⭐⭐⭐⭐⭐ | 179ms
