# profile-title: 🛡 TOP-50 Most Reliable | 2026-09-19 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 17:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.193.30.253:8880?host=joss.jak.biz.id&path=/Free-VPN-CF-Geo-Project/HK%3Fed%3D2560&type=ws#🇵🇱 Poland (Warsaw) ⭐⭐⭐⭐⭐ | 1ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJhZGQiOiIxNzIuNjQuODAuMSIsInBvcnQiOiI4NDQzIiwidHlwZSI6Im5vbmUiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwidGxzIjoidGxzIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#server ⭐⭐⭐⭐⭐ | 118ms
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJhZGQiOiJjaGF0Z3B0LmNvbSIsInBvcnQiOiI4NDQzIiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJwYXRoIjoiL2xNbnNaVU40LyIsImhvc3QiOiJ2MnJheTEuZG96YXBwLnh5eiIsImZwIjoiIn0=#server 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://79bc7b01-6e4e-4365-a120-fefac8182bd9@34.51.23.2:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=vFcM44RcbcO5jcrSWHLd_0exXAnnJLhpCNnMrWCwlzI&sid=65f01b4b99e52015&type=tcp&headerType=none#🇲🇽 Mexico (Queretaro) 🔒 ⭐⭐⭐⭐⭐ | 134ms
trojan://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.154:4443?security=tls&sni=grape-turbo-fr.roxa.org&fp=random&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.154:4443?security=tls&sni=grape-turbo-fr.roxa.org&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.154:4443?security=tls&sni=grape-turbo-fr.roxa.org&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
trojan://s0_sdK93x9wer_D02Lz9cvK3_Sa014Oakl_C2z@46.229.243.154:4443?security=tls&sni=grape-turbo-fr.roxa.org&type=tcp&fp=random#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fr.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 146ms
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fr.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 146ms
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fr.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 146ms
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fr.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 146ms
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fr.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 146ms
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=us.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 146ms
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=us.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 146ms
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=us.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 146ms
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=us.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 146ms
vless://950beaff-a665-4b36-baad-2251ba6bbd6a@45.131.212.39:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=us.lstu.ru&pbk=e0RV9wRJdsQbQ0ugn5QUhJcTgWsSTVsKQTXMKweMDUg&sid=848b53fea10a561e&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 146ms
